,0
1040,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_181/pdbs/76.pdb
1041,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_78/pdbs/32.pdb
1042,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_385/pdbs/69.pdb
1043,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_151/pdbs/72.pdb
1044,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_160/pdbs/49.pdb
1045,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_311/pdbs/81.pdb
1046,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_88/pdbs/60.pdb
1047,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_93/pdbs/97.pdb
1048,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_487/pdbs/58.pdb
1049,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_62/pdbs/27.pdb
1050,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_175/pdbs/11.pdb
1051,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_123/pdbs/87.pdb
1052,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_457/pdbs/68.pdb
1053,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_474/pdbs/70.pdb
1054,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_476/pdbs/31.pdb
1055,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_371/pdbs/57.pdb
1056,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_231/pdbs/96.pdb
1057,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_287/pdbs/60.pdb
1058,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_110/pdbs/27.pdb
1059,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_399/pdbs/32.pdb
1060,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_187/pdbs/23.pdb
1061,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_157/pdbs/17.pdb
1062,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_483/pdbs/79.pdb
1063,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_82/pdbs/77.pdb
1064,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_377/pdbs/59.pdb
1065,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_337/pdbs/35.pdb
1066,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_356/pdbs/93.pdb
1067,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_222/pdbs/54.pdb
1068,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_231/pdbs/38.pdb
1069,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_75/pdbs/13.pdb
1070,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_153/pdbs/27.pdb
1071,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_442/pdbs/55.pdb
1072,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_452/pdbs/22.pdb
1073,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_475/pdbs/49.pdb
1074,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_140/pdbs/90.pdb
1075,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_248/pdbs/46.pdb
1076,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_70/pdbs/43.pdb
1077,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_233/pdbs/37.pdb
1078,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_265/pdbs/50.pdb
1079,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_397/pdbs/94.pdb
1080,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_9/pdbs/50.pdb
1081,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_269/pdbs/73.pdb
1082,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_102/pdbs/50.pdb
1083,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_353/pdbs/39.pdb
1084,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_4/pdbs/60.pdb
1085,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_152/pdbs/64.pdb
1086,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_349/pdbs/87.pdb
1087,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_99/pdbs/46.pdb
1088,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_471/pdbs/56.pdb
1089,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_487/pdbs/19.pdb
1090,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_383/pdbs/81.pdb
1091,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_78/pdbs/31.pdb
1092,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_126/pdbs/35.pdb
1093,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_380/pdbs/93.pdb
1094,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_382/pdbs/55.pdb
1095,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_443/pdbs/40.pdb
1096,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_74/pdbs/21.pdb
1097,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_493/pdbs/22.pdb
1098,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_430/pdbs/44.pdb
1099,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_95/pdbs/88.pdb
1100,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_333/pdbs/34.pdb
1101,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_427/pdbs/11.pdb
1102,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_499/pdbs/21.pdb
1103,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_463/pdbs/61.pdb
1104,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_295/pdbs/63.pdb
1105,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_205/pdbs/39.pdb
1106,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_351/pdbs/59.pdb
1107,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_361/pdbs/62.pdb
1108,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_39/pdbs/36.pdb
1109,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_368/pdbs/40.pdb
1110,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_434/pdbs/59.pdb
1111,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_326/pdbs/75.pdb
1112,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_368/pdbs/49.pdb
1113,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_275/pdbs/76.pdb
1114,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_489/pdbs/68.pdb
1115,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_445/pdbs/39.pdb
1116,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_146/pdbs/24.pdb
1117,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_56/pdbs/79.pdb
1118,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_417/pdbs/58.pdb
1119,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_14/pdbs/72.pdb
1120,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_54/pdbs/89.pdb
1121,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_373/pdbs/34.pdb
1122,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_395/pdbs/74.pdb
1123,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_345/pdbs/77.pdb
1124,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_230/pdbs/88.pdb
1125,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_487/pdbs/39.pdb
1126,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_78/pdbs/22.pdb
1127,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_405/pdbs/74.pdb
1128,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_349/pdbs/96.pdb
1129,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_324/pdbs/36.pdb
1130,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_412/pdbs/85.pdb
1131,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_411/pdbs/88.pdb
1132,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_304/pdbs/58.pdb
1133,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_195/pdbs/28.pdb
1134,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_46/pdbs/51.pdb
1135,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_390/pdbs/34.pdb
1136,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_216/pdbs/64.pdb
1137,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_90/pdbs/42.pdb
1138,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_206/pdbs/51.pdb
1139,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_58/pdbs/19.pdb
1140,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_327/pdbs/75.pdb
1141,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_21/pdbs/50.pdb
1142,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_129/pdbs/57.pdb
1143,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_261/pdbs/36.pdb
1144,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_426/pdbs/44.pdb
1145,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_468/pdbs/43.pdb
1146,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_364/pdbs/72.pdb
1147,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_472/pdbs/28.pdb
1148,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_158/pdbs/28.pdb
1149,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_128/pdbs/39.pdb
1150,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_393/pdbs/24.pdb
1151,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_79/pdbs/37.pdb
1152,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_267/pdbs/34.pdb
1153,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_393/pdbs/64.pdb
1154,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_371/pdbs/46.pdb
1155,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_323/pdbs/87.pdb
1156,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_312/pdbs/24.pdb
1157,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_303/pdbs/31.pdb
1158,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_179/pdbs/47.pdb
1159,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_45/pdbs/31.pdb
1160,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_118/pdbs/87.pdb
1161,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_314/pdbs/18.pdb
1162,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_485/pdbs/19.pdb
1163,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_8/pdbs/78.pdb
1164,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_253/pdbs/20.pdb
1165,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_406/pdbs/54.pdb
1166,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_402/pdbs/38.pdb
1167,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_358/pdbs/10.pdb
1168,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_218/pdbs/58.pdb
1169,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_78/pdbs/70.pdb
1170,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_134/pdbs/56.pdb
1171,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_245/pdbs/58.pdb
1172,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_67/pdbs/73.pdb
1173,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_42/pdbs/88.pdb
1174,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_150/pdbs/51.pdb
1175,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_93/pdbs/21.pdb
1176,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_343/pdbs/42.pdb
1177,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_287/pdbs/80.pdb
1178,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_485/pdbs/60.pdb
1179,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_325/pdbs/51.pdb
1180,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_160/pdbs/68.pdb
1181,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_134/pdbs/32.pdb
1182,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_320/pdbs/67.pdb
1183,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_168/pdbs/42.pdb
1184,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_251/pdbs/43.pdb
1185,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_87/pdbs/90.pdb
1186,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_220/pdbs/78.pdb
1187,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_429/pdbs/49.pdb
1188,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_99/pdbs/14.pdb
1189,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_0/pdbs/10.pdb
1190,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_254/pdbs/14.pdb
1191,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_162/pdbs/92.pdb
1192,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_152/pdbs/66.pdb
1193,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_279/pdbs/60.pdb
1194,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_248/pdbs/69.pdb
1195,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_28/pdbs/57.pdb
1196,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_194/pdbs/27.pdb
1197,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_61/pdbs/14.pdb
1198,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_439/pdbs/63.pdb
1199,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_212/pdbs/28.pdb
1200,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_482/pdbs/20.pdb
1201,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_137/pdbs/40.pdb
1202,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_334/pdbs/54.pdb
1203,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_150/pdbs/31.pdb
1204,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_463/pdbs/70.pdb
1205,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_21/pdbs/18.pdb
1206,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_307/pdbs/54.pdb
1207,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_330/pdbs/56.pdb
1208,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_414/pdbs/87.pdb
1209,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_197/pdbs/30.pdb
1210,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_494/pdbs/78.pdb
1211,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_284/pdbs/84.pdb
1212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_366/pdbs/86.pdb
1213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_8/pdbs/91.pdb
1214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_141/pdbs/19.pdb
1215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_82/pdbs/48.pdb
1216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_187/pdbs/82.pdb
1217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_422/pdbs/64.pdb
1218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_454/pdbs/36.pdb
1219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_490/pdbs/14.pdb
1220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_297/pdbs/50.pdb
1221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_148/pdbs/74.pdb
1222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_42/pdbs/22.pdb
1223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_234/pdbs/86.pdb
1224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_230/pdbs/25.pdb
1225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_128/pdbs/79.pdb
1226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_47/pdbs/54.pdb
1227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_288/pdbs/11.pdb
1228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_302/pdbs/35.pdb
1229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_449/pdbs/44.pdb
1230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_391/pdbs/13.pdb
1231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_31/pdbs/93.pdb
1232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_244/pdbs/90.pdb
1233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_64/pdbs/97.pdb
1234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_218/pdbs/68.pdb
1235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_263/pdbs/28.pdb
1236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_390/pdbs/70.pdb
1237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_446/pdbs/27.pdb
1238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_40/pdbs/85.pdb
1239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_223/pdbs/48.pdb
1240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_223/pdbs/71.pdb
1241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_417/pdbs/72.pdb
1242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_304/pdbs/62.pdb
1243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_324/pdbs/96.pdb
1244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_206/pdbs/21.pdb
1245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_276/pdbs/92.pdb
1246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_113/pdbs/86.pdb
1247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_349/pdbs/49.pdb
1248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_148/pdbs/92.pdb
1249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_472/pdbs/30.pdb
1250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_428/pdbs/95.pdb
1251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_214/pdbs/74.pdb
1252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_30/pdbs/15.pdb
1253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_361/pdbs/13.pdb
1254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_247/pdbs/69.pdb
1255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_170/pdbs/93.pdb
1256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_26/pdbs/49.pdb
1257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_73/pdbs/74.pdb
1258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_115/pdbs/89.pdb
1259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_38/pdbs/45.pdb
1260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_442/pdbs/72.pdb
1261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_401/pdbs/69.pdb
1262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_104/pdbs/88.pdb
1263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_395/pdbs/61.pdb
1264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_411/pdbs/30.pdb
