,0
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_93/pdbs/30.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_348/pdbs/73.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_24/pdbs/82.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_203/pdbs/70.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_327/pdbs/58.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_90/pdbs/88.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_172/pdbs/74.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_373/pdbs/28.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_360/pdbs/14.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_81/pdbs/80.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_438/pdbs/89.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_496/pdbs/25.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_479/pdbs/55.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_437/pdbs/21.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_60/pdbs/12.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_76/pdbs/60.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_50/pdbs/64.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_79/pdbs/11.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_64/pdbs/24.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_102/pdbs/97.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_326/pdbs/23.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_120/pdbs/34.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_247/pdbs/63.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_325/pdbs/94.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_429/pdbs/58.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_112/pdbs/83.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_104/pdbs/98.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_74/pdbs/74.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_93/pdbs/67.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_87/pdbs/13.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_246/pdbs/84.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_398/pdbs/93.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_113/pdbs/80.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_468/pdbs/31.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_187/pdbs/96.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_488/pdbs/73.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_221/pdbs/16.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_273/pdbs/91.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_386/pdbs/49.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_314/pdbs/72.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_294/pdbs/24.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_391/pdbs/74.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_380/pdbs/22.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_324/pdbs/39.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_79/pdbs/42.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_334/pdbs/84.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_105/pdbs/48.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_329/pdbs/46.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_493/pdbs/98.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_217/pdbs/78.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_112/pdbs/94.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_265/pdbs/90.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_168/pdbs/45.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_60/pdbs/37.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_94/pdbs/13.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_175/pdbs/18.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_390/pdbs/19.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_408/pdbs/27.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_316/pdbs/34.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_367/pdbs/14.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_475/pdbs/12.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_124/pdbs/80.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_346/pdbs/47.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_449/pdbs/32.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_26/pdbs/72.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_476/pdbs/63.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_485/pdbs/18.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_166/pdbs/61.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_492/pdbs/18.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_308/pdbs/81.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_424/pdbs/17.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_176/pdbs/63.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_159/pdbs/85.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_413/pdbs/11.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_312/pdbs/48.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_150/pdbs/93.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_387/pdbs/59.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_186/pdbs/15.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_140/pdbs/23.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_52/pdbs/59.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_416/pdbs/27.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_453/pdbs/70.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_366/pdbs/37.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_279/pdbs/67.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_364/pdbs/31.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_181/pdbs/26.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_212/pdbs/10.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_348/pdbs/53.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_336/pdbs/95.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_467/pdbs/64.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_232/pdbs/91.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_349/pdbs/32.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_361/pdbs/86.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_34/pdbs/74.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_382/pdbs/56.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_17/pdbs/25.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_422/pdbs/12.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_449/pdbs/46.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_45/pdbs/97.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_380/pdbs/13.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_146/pdbs/71.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_480/pdbs/47.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_185/pdbs/37.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_468/pdbs/86.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_442/pdbs/53.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_39/pdbs/67.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_143/pdbs/86.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_415/pdbs/86.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_446/pdbs/21.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_254/pdbs/88.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_196/pdbs/56.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_306/pdbs/29.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_452/pdbs/10.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_159/pdbs/80.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_29/pdbs/95.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_414/pdbs/46.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_487/pdbs/10.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_42/pdbs/23.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_405/pdbs/94.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_198/pdbs/35.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_134/pdbs/41.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_466/pdbs/30.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_233/pdbs/58.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_317/pdbs/10.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_93/pdbs/88.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_247/pdbs/51.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_171/pdbs/84.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_446/pdbs/18.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_489/pdbs/30.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_276/pdbs/89.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_416/pdbs/47.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_430/pdbs/87.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_311/pdbs/79.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_57/pdbs/18.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_400/pdbs/74.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_221/pdbs/47.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_369/pdbs/97.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_295/pdbs/14.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_299/pdbs/33.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_345/pdbs/19.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_394/pdbs/77.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_483/pdbs/83.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_365/pdbs/44.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_499/pdbs/44.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_458/pdbs/74.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_393/pdbs/19.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_474/pdbs/67.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_452/pdbs/50.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_74/pdbs/66.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_25/pdbs/12.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_14/pdbs/54.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_479/pdbs/87.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_402/pdbs/37.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_410/pdbs/24.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_263/pdbs/12.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_229/pdbs/85.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_404/pdbs/54.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_431/pdbs/17.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_484/pdbs/34.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_283/pdbs/54.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_381/pdbs/74.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_12/pdbs/82.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_140/pdbs/71.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_38/pdbs/93.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_368/pdbs/13.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_256/pdbs/13.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_184/pdbs/99.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_120/pdbs/26.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_106/pdbs/96.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_296/pdbs/27.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_64/pdbs/49.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_202/pdbs/99.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_417/pdbs/31.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_170/pdbs/49.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_21/pdbs/51.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_21/pdbs/69.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_265/pdbs/38.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_215/pdbs/25.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_168/pdbs/25.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_303/pdbs/45.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_87/pdbs/55.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_409/pdbs/57.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_158/pdbs/67.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_77/pdbs/78.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_86/pdbs/11.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_189/pdbs/65.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_266/pdbs/37.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_388/pdbs/22.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_15/pdbs/11.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_49/pdbs/78.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_472/pdbs/43.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_205/pdbs/96.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_403/pdbs/17.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_482/pdbs/46.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_246/pdbs/60.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_308/pdbs/37.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_454/pdbs/14.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_39/pdbs/48.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_208/pdbs/19.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_7/pdbs/95.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_274/pdbs/75.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_319/pdbs/91.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_354/pdbs/57.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_181/pdbs/67.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_213/pdbs/23.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_53/pdbs/54.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_477/pdbs/95.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_247/pdbs/95.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_197/pdbs/57.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_161/pdbs/42.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_467/pdbs/97.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_423/pdbs/73.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_97/pdbs/51.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_216/pdbs/37.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_245/pdbs/19.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_390/pdbs/65.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_302/pdbs/20.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_338/pdbs/94.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_411/pdbs/89.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_1/pdbs/67.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_143/pdbs/12.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_96/pdbs/64.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_168/pdbs/15.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_256/pdbs/67.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_499/pdbs/96.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_245/pdbs/62.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_452/pdbs/97.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_380/pdbs/60.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_342/pdbs/64.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_241/pdbs/82.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_439/pdbs/63.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_263/pdbs/67.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_49/pdbs/83.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_456/pdbs/77.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_222/pdbs/19.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_428/pdbs/44.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_58/pdbs/12.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_422/pdbs/44.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_305/pdbs/96.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_484/pdbs/96.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_104/pdbs/65.pdb
