,0
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_673/pdbs/19.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_280/pdbs/25.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/110.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_425/pdbs/28.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_505/pdbs/23.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_459/pdbs/28.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_158/pdbs/23.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_127/pdbs/31.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_263/pdbs/13.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_647/pdbs/24.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_84/pdbs/28.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_187/pdbs/13.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_486/pdbs/22.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_791/pdbs/28.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_510/pdbs/21.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_774/pdbs/31.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_187/pdbs/27.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_459/pdbs/27.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_334/pdbs/40.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_662/pdbs/29.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_438/pdbs/26.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_990/pdbs/32.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/145.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_661/pdbs/21.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_58/pdbs/21.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_154/pdbs/17.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_187/pdbs/28.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_182/pdbs/21.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_53/pdbs/21.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_526/pdbs/30.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/108.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_760/pdbs/38.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_883/pdbs/24.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_787/pdbs/18.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_122/pdbs/16.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_304/pdbs/22.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_187/pdbs/30.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/151.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_317/pdbs/35.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_399/pdbs/21.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_774/pdbs/30.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_73/pdbs/19.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_244/pdbs/26.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_703/pdbs/30.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_481/pdbs/26.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_825/pdbs/19.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_459/pdbs/26.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_387/pdbs/23.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_694/pdbs/27.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_289/pdbs/29.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_481/pdbs/25.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_647/pdbs/28.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_525/pdbs/18.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_393/pdbs/11.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_187/pdbs/12.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_516/pdbs/51.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_404/pdbs/16.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_280/pdbs/29.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_425/pdbs/22.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_387/pdbs/25.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_385/pdbs/23.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_182/pdbs/20.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_568/pdbs/22.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_804/pdbs/30.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_8/pdbs/35.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_962/pdbs/27.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_762/pdbs/26.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_452/pdbs/17.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/16.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_769/pdbs/15.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_769/pdbs/16.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_425/pdbs/24.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_661/pdbs/22.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_30/pdbs/17.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_810/pdbs/26.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_539/pdbs/15.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_167/pdbs/21.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_755/pdbs/20.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_184/pdbs/13.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_85/pdbs/18.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_989/pdbs/26.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_486/pdbs/26.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_244/pdbs/33.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_539/pdbs/16.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_127/pdbs/32.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_787/pdbs/16.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_598/pdbs/25.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_353/pdbs/22.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_731/pdbs/36.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_842/pdbs/30.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_897/pdbs/19.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_965/pdbs/21.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_374/pdbs/16.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_273/pdbs/25.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_805/pdbs/16.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_387/pdbs/21.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_810/pdbs/29.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_496/pdbs/18.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_825/pdbs/21.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_33/pdbs/23.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_588/pdbs/22.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_883/pdbs/22.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_818/pdbs/26.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/17.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_727/pdbs/26.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_267/pdbs/25.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_8/pdbs/32.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_616/pdbs/22.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_37/pdbs/19.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_790/pdbs/26.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_182/pdbs/23.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_954/pdbs/27.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_133/pdbs/31.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_753/pdbs/30.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_590/pdbs/16.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_138/pdbs/22.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_187/pdbs/17.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_590/pdbs/12.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_628/pdbs/30.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_227/pdbs/31.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_603/pdbs/16.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_753/pdbs/29.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_981/pdbs/22.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_825/pdbs/20.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_361/pdbs/18.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_774/pdbs/29.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_901/pdbs/19.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_714/pdbs/14.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_219/pdbs/17.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_451/pdbs/22.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_510/pdbs/19.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_165/pdbs/23.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/147.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/107.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_396/pdbs/28.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_73/pdbs/31.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_389/pdbs/24.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_523/pdbs/24.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_8/pdbs/29.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_425/pdbs/26.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_122/pdbs/14.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/144.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_791/pdbs/29.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_760/pdbs/40.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_409/pdbs/23.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_289/pdbs/32.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_693/pdbs/24.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_590/pdbs/17.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_354/pdbs/21.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_616/pdbs/25.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_179/pdbs/13.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_33/pdbs/19.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_523/pdbs/23.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_678/pdbs/21.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_708/pdbs/21.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_962/pdbs/15.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_392/pdbs/25.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_179/pdbs/17.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_544/pdbs/27.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_662/pdbs/30.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_368/pdbs/21.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_372/pdbs/19.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_810/pdbs/27.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_539/pdbs/17.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_965/pdbs/23.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_598/pdbs/27.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_648/pdbs/19.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_394/pdbs/21.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_240/pdbs/27.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_244/pdbs/23.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_184/pdbs/16.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_385/pdbs/27.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_897/pdbs/22.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_94/pdbs/23.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_167/pdbs/25.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_152/pdbs/23.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_589/pdbs/41.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_82/pdbs/16.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_496/pdbs/21.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_404/pdbs/14.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_154/pdbs/15.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_280/pdbs/30.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_187/pdbs/26.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_425/pdbs/27.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_387/pdbs/26.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_207/pdbs/20.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_834/pdbs/24.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_273/pdbs/23.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_33/pdbs/20.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_37/pdbs/20.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_669/pdbs/29.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_505/pdbs/22.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_648/pdbs/18.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/161.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_901/pdbs/22.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_882/pdbs/36.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_642/pdbs/14.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_82/pdbs/20.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_860/pdbs/21.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_82/pdbs/24.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_244/pdbs/24.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_965/pdbs/16.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_438/pdbs/27.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_486/pdbs/25.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_589/pdbs/31.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_304/pdbs/20.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_986/pdbs/24.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_629/pdbs/25.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_510/pdbs/27.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_148/pdbs/19.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_281/pdbs/27.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_102/pdbs/13.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_562/pdbs/16.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_546/pdbs/22.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_582/pdbs/33.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_760/pdbs/39.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_503/pdbs/19.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_544/pdbs/31.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_727/pdbs/19.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_647/pdbs/23.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_238/pdbs/27.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_214/pdbs/16.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_481/pdbs/27.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_182/pdbs/26.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_152/pdbs/20.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_121/pdbs/21.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_965/pdbs/22.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_885/pdbs/42.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_182/pdbs/19.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_731/pdbs/35.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_861/pdbs/30.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_414/pdbs/22.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_755/pdbs/23.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_562/pdbs/22.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_619/pdbs/42.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_353/pdbs/20.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_633/pdbs/19.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/152.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_85/pdbs/17.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_631/pdbs/36.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_187/pdbs/25.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_267/pdbs/15.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_109/pdbs/10.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_640/pdbs/28.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_316/pdbs/18.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_557/pdbs/30.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_741/pdbs/18.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_187/pdbs/22.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/156.pdb
