,0
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_467/pdbs/113.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_580/pdbs/173.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_671/pdbs/351.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/119.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_163/pdbs/137.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_267/pdbs/77.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_545/pdbs/85.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_700/pdbs/146.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_612/pdbs/84.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_554/pdbs/48.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_903/pdbs/70.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_366/pdbs/83.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_366/pdbs/85.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_28/pdbs/70.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_84/pdbs/44.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_903/pdbs/69.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/317.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_59/pdbs/106.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_645/pdbs/35.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/114.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_723/pdbs/90.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/130.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/320.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_758/pdbs/269.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_415/pdbs/52.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_272/pdbs/103.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/176.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_189/pdbs/50.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_415/pdbs/51.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_297/pdbs/67.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_366/pdbs/26.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_383/pdbs/89.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_315/pdbs/56.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_762/pdbs/338.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_204/pdbs/119.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/182.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_736/pdbs/61.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_767/pdbs/188.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_580/pdbs/195.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_580/pdbs/327.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_993/pdbs/79.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_758/pdbs/202.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_279/pdbs/196.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_856/pdbs/70.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_580/pdbs/132.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_511/pdbs/100.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_386/pdbs/132.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_706/pdbs/47.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_392/pdbs/125.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/27.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_758/pdbs/203.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_132/pdbs/109.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_383/pdbs/99.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_204/pdbs/287.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_580/pdbs/184.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_762/pdbs/337.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/150.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_613/pdbs/70.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_204/pdbs/255.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_906/pdbs/206.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_297/pdbs/94.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_410/pdbs/50.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/136.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_204/pdbs/257.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_28/pdbs/90.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_883/pdbs/98.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_149/pdbs/66.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_404/pdbs/76.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_898/pdbs/29.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_966/pdbs/279.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_28/pdbs/159.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_163/pdbs/106.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_267/pdbs/121.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_639/pdbs/158.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_404/pdbs/74.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_272/pdbs/196.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_132/pdbs/108.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_205/pdbs/70.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_350/pdbs/47.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_580/pdbs/133.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_399/pdbs/265.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_204/pdbs/261.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_601/pdbs/45.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/134.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_404/pdbs/123.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_18/pdbs/67.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/89.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_613/pdbs/68.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_898/pdbs/110.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_580/pdbs/210.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/156.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_267/pdbs/62.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_84/pdbs/43.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_204/pdbs/288.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_554/pdbs/49.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_562/pdbs/54.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_18/pdbs/66.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_467/pdbs/326.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_633/pdbs/71.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_580/pdbs/253.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_898/pdbs/113.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_370/pdbs/57.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_906/pdbs/184.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_366/pdbs/29.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_580/pdbs/179.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_205/pdbs/43.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/120.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/151.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/345.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_966/pdbs/258.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_267/pdbs/61.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_410/pdbs/40.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/131.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_98/pdbs/41.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_421/pdbs/95.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_150/pdbs/59.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_13/pdbs/31.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_204/pdbs/258.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_392/pdbs/70.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_580/pdbs/182.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_272/pdbs/104.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/127.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_740/pdbs/69.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_915/pdbs/289.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_22/pdbs/161.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_142/pdbs/40.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_303/pdbs/50.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/122.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_870/pdbs/46.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_78/pdbs/141.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_163/pdbs/111.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_250/pdbs/32.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_725/pdbs/45.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_297/pdbs/64.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_670/pdbs/195.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_341/pdbs/90.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_98/pdbs/42.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_440/pdbs/93.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_279/pdbs/216.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_580/pdbs/194.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_875/pdbs/131.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_95/pdbs/31.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_898/pdbs/80.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_399/pdbs/102.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_391/pdbs/78.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_511/pdbs/136.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_267/pdbs/58.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_614/pdbs/86.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_303/pdbs/51.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_77/pdbs/86.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_437/pdbs/211.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_272/pdbs/105.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/318.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_315/pdbs/55.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_377/pdbs/46.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_28/pdbs/72.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_183/pdbs/48.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_158/pdbs/102.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_706/pdbs/50.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_399/pdbs/103.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_580/pdbs/181.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/113.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_121/pdbs/62.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_736/pdbs/58.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_511/pdbs/171.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_404/pdbs/124.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_383/pdbs/330.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_404/pdbs/79.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_337/pdbs/79.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_324/pdbs/91.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/149.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_386/pdbs/134.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_163/pdbs/258.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_81/pdbs/96.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_813/pdbs/108.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_383/pdbs/65.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_315/pdbs/103.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_947/pdbs/236.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_267/pdbs/86.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_920/pdbs/67.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_906/pdbs/181.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_920/pdbs/68.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_256/pdbs/102.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_163/pdbs/51.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_511/pdbs/140.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_437/pdbs/245.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_915/pdbs/288.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_768/pdbs/47.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_417/pdbs/50.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_875/pdbs/245.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_204/pdbs/126.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_612/pdbs/80.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_640/pdbs/34.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_175/pdbs/52.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_721/pdbs/61.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_966/pdbs/156.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_515/pdbs/147.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/112.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_350/pdbs/51.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/312.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/319.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_758/pdbs/204.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_898/pdbs/79.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_861/pdbs/51.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_28/pdbs/117.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_898/pdbs/78.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_383/pdbs/74.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_256/pdbs/131.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_467/pdbs/280.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_706/pdbs/259.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_404/pdbs/102.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_779/pdbs/80.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_13/pdbs/34.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_142/pdbs/41.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_416/pdbs/157.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_767/pdbs/189.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_856/pdbs/69.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_28/pdbs/64.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_98/pdbs/43.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/148.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_580/pdbs/180.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_332/pdbs/48.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_204/pdbs/122.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_297/pdbs/91.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/115.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_437/pdbs/206.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_993/pdbs/78.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_683/pdbs/98.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/64.pdb
