,0
2234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_166/pdbs/2377.pdb
2235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_258/pdbs/1936.pdb
2236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_136/pdbs/2003.pdb
2237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_167/pdbs/512.pdb
2238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_26/pdbs/2435.pdb
2239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_249/pdbs/339.pdb
2240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_158/pdbs/3339.pdb
2241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_236/pdbs/3183.pdb
2242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_152/pdbs/1454.pdb
2243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_51/pdbs/1493.pdb
2244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_47/pdbs/1347.pdb
2245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_113/pdbs/1385.pdb
2246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_153/pdbs/2501.pdb
2247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_143/pdbs/2715.pdb
2248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_63/pdbs/1983.pdb
2249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_240/pdbs/499.pdb
2250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_93/pdbs/2591.pdb
2251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_257/pdbs/1887.pdb
2252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_164/pdbs/1798.pdb
2253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_41/pdbs/3556.pdb
2254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_140/pdbs/797.pdb
2255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_114/pdbs/3199.pdb
2256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_34/pdbs/474.pdb
2257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_226/pdbs/114.pdb
2258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_121/pdbs/693.pdb
2259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_268/pdbs/447.pdb
2260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_153/pdbs/739.pdb
2261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_226/pdbs/1860.pdb
2262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_196/pdbs/2189.pdb
2263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_271/pdbs/1754.pdb
2264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_16/pdbs/1448.pdb
2265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_76/pdbs/1348.pdb
2266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_80/pdbs/1547.pdb
2267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_69/pdbs/1615.pdb
2268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_255/pdbs/199.pdb
2269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_157/pdbs/2359.pdb
2270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_104/pdbs/2967.pdb
2271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_95/pdbs/1623.pdb
2272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_150/pdbs/2102.pdb
2273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_218/pdbs/3315.pdb
2274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_8/pdbs/1826.pdb
2275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_97/pdbs/301.pdb
2276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_197/pdbs/1446.pdb
2277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_168/pdbs/1734.pdb
2278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_21/pdbs/2221.pdb
2279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_250/pdbs/137.pdb
2280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_143/pdbs/2139.pdb
2281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_89/pdbs/2489.pdb
2282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_149/pdbs/3061.pdb
2283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_262/pdbs/1733.pdb
2284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_72/pdbs/3137.pdb
2285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_103/pdbs/1227.pdb
2286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_36/pdbs/1004.pdb
2287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_45/pdbs/2475.pdb
2288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_41/pdbs/1231.pdb
2289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_225/pdbs/662.pdb
2290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_118/pdbs/3403.pdb
2291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_50/pdbs/409.pdb
2292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_28/pdbs/2067.pdb
2293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_168/pdbs/1068.pdb
2294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_191/pdbs/2659.pdb
2295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_134/pdbs/1249.pdb
2296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_152/pdbs/3060.pdb
2297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_0/pdbs/718.pdb
2298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_242/pdbs/750.pdb
2299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_247/pdbs/921.pdb
2300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_245/pdbs/1155.pdb
2301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_237/pdbs/1270.pdb
2302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_0/pdbs/2455.pdb
2303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_259/pdbs/1352.pdb
2304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_155/pdbs/1468.pdb
2305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_204/pdbs/207.pdb
2306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_255/pdbs/3086.pdb
2307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_208/pdbs/1598.pdb
2308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_35/pdbs/2168.pdb
2309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_47/pdbs/953.pdb
2310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_33/pdbs/2923.pdb
2311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_72/pdbs/2391.pdb
2312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_55/pdbs/2035.pdb
2313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_73/pdbs/811.pdb
2314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_28/pdbs/491.pdb
2315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_200/pdbs/2970.pdb
2316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_36/pdbs/2465.pdb
2317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_300/pdbs/1515.pdb
2318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_172/pdbs/2517.pdb
2319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_118/pdbs/3414.pdb
2320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_219/pdbs/1780.pdb
2321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_260/pdbs/899.pdb
2322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_96/pdbs/956.pdb
2323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_251/pdbs/1224.pdb
2324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_280/pdbs/556.pdb
2325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_115/pdbs/1353.pdb
2326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_250/pdbs/2202.pdb
2327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_39/pdbs/2607.pdb
2328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_286/pdbs/196.pdb
2329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_307/pdbs/2049.pdb
2330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_295/pdbs/2277.pdb
2331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_143/pdbs/379.pdb
2332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_274/pdbs/2140.pdb
2333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_46/pdbs/2334.pdb
2334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_63/pdbs/1260.pdb
2335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_114/pdbs/109.pdb
2336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_221/pdbs/3155.pdb
2337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_179/pdbs/2675.pdb
2338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_122/pdbs/831.pdb
2339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_193/pdbs/1603.pdb
2340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_244/pdbs/2425.pdb
2341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_34/pdbs/2453.pdb
2342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_137/pdbs/610.pdb
2343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_266/pdbs/2110.pdb
2344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_253/pdbs/1208.pdb
2345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_208/pdbs/3236.pdb
2346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_108/pdbs/1419.pdb
2347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_75/pdbs/1829.pdb
2348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_150/pdbs/480.pdb
2349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_103/pdbs/859.pdb
2350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_131/pdbs/1722.pdb
2351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_170/pdbs/2115.pdb
2352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_174/pdbs/2620.pdb
2353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_108/pdbs/2380.pdb
2354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_143/pdbs/1672.pdb
2355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_112/pdbs/1009.pdb
2356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_289/pdbs/656.pdb
2357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_12/pdbs/1384.pdb
2358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_250/pdbs/1410.pdb
2359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_33/pdbs/4020.pdb
2360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_48/pdbs/2493.pdb
2361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_20/pdbs/1581.pdb
2362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_157/pdbs/2160.pdb
2363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_241/pdbs/221.pdb
2364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_218/pdbs/2926.pdb
2365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_243/pdbs/2579.pdb
2366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_196/pdbs/514.pdb
2367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_2/pdbs/877.pdb
2368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_244/pdbs/4196.pdb
2369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_272/pdbs/361.pdb
2370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_214/pdbs/3301.pdb
2371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_248/pdbs/1330.pdb
2372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_61/pdbs/3024.pdb
2373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_241/pdbs/551.pdb
2374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_242/pdbs/3272.pdb
2375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_236/pdbs/2079.pdb
2376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_163/pdbs/2043.pdb
2377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_41/pdbs/2160.pdb
2378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_83/pdbs/2683.pdb
2379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_222/pdbs/1114.pdb
2380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_258/pdbs/2898.pdb
2381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_225/pdbs/1895.pdb
2382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_47/pdbs/328.pdb
2383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_137/pdbs/312.pdb
2384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_4/pdbs/1724.pdb
2385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_280/pdbs/685.pdb
2386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_21/pdbs/3395.pdb
2387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_13/pdbs/645.pdb
2388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_44/pdbs/3029.pdb
2389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_144/pdbs/234.pdb
2390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_284/pdbs/2543.pdb
2391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_263/pdbs/2382.pdb
2392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_183/pdbs/730.pdb
2393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_110/pdbs/2593.pdb
2394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_2/pdbs/2267.pdb
2395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_234/pdbs/1435.pdb
2396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_147/pdbs/290.pdb
2397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_140/pdbs/1648.pdb
2398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_203/pdbs/358.pdb
2399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_244/pdbs/4022.pdb
2400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_81/pdbs/1241.pdb
2401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_231/pdbs/2195.pdb
2402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_176/pdbs/1490.pdb
2403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_291/pdbs/2585.pdb
2404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_273/pdbs/1935.pdb
2405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_73/pdbs/1300.pdb
2406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_63/pdbs/2022.pdb
2407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_202/pdbs/377.pdb
2408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_197/pdbs/1651.pdb
2409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_298/pdbs/2250.pdb
2410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_0/pdbs/2568.pdb
2411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_272/pdbs/1659.pdb
2412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_303/pdbs/666.pdb
2413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_178/pdbs/1393.pdb
2414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_50/pdbs/2762.pdb
2415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_11/pdbs/2658.pdb
2416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_298/pdbs/2508.pdb
2417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_242/pdbs/2131.pdb
2418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_314/pdbs/3009.pdb
2419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_50/pdbs/1518.pdb
2420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_196/pdbs/535.pdb
2421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_143/pdbs/414.pdb
2422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_228/pdbs/1575.pdb
2423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_217/pdbs/3015.pdb
2424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_72/pdbs/3041.pdb
2425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_162/pdbs/1220.pdb
2426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_245/pdbs/2304.pdb
2427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_250/pdbs/1653.pdb
2428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_148/pdbs/2191.pdb
2429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_49/pdbs/2407.pdb
2430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_22/pdbs/1447.pdb
2431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_233/pdbs/598.pdb
2432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_36/pdbs/1114.pdb
2433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_139/pdbs/2601.pdb
2434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_47/pdbs/3157.pdb
2435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_154/pdbs/1482.pdb
2436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_184/pdbs/734.pdb
2437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_16/pdbs/1184.pdb
2438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_149/pdbs/2941.pdb
2439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_283/pdbs/2643.pdb
2440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_4/pdbs/3211.pdb
2441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_242/pdbs/3017.pdb
2442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_233/pdbs/1413.pdb
2443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_148/pdbs/2370.pdb
2444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_115/pdbs/678.pdb
2445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_75/pdbs/318.pdb
2446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_178/pdbs/138.pdb
2447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_135/pdbs/502.pdb
2448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_17/pdbs/3055.pdb
2449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_173/pdbs/2656.pdb
2450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_220/pdbs/1820.pdb
2451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_32/pdbs/2876.pdb
2452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_89/pdbs/2093.pdb
2453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_297/pdbs/2256.pdb
2454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_178/pdbs/877.pdb
2455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_181/pdbs/2745.pdb
2456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_197/pdbs/772.pdb
2457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_214/pdbs/818.pdb
2458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_129/pdbs/184.pdb
2459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_83/pdbs/1244.pdb
2460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_53/pdbs/2436.pdb
2461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_73/pdbs/2406.pdb
2462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_186/pdbs/1305.pdb
2463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_144/pdbs/2494.pdb
2464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_63/pdbs/2539.pdb
2465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_98/pdbs/1870.pdb
2466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_310/pdbs/2749.pdb
2467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_228/pdbs/2209.pdb
2468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_297/pdbs/625.pdb
2469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_34/pdbs/1466.pdb
2470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_135/pdbs/1966.pdb
2471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_1/pdbs/2763.pdb
2472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_1/pdbs/2393.pdb
2473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_173/pdbs/736.pdb
2474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_136/pdbs/2146.pdb
2475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_184/pdbs/1970.pdb
