,0
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_257/pdbs/63.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_970/pdbs/12.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_219/pdbs/21.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_607/pdbs/47.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_559/pdbs/15.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_808/pdbs/10.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_224/pdbs/22.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_460/pdbs/26.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_863/pdbs/98.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_863/pdbs/95.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_843/pdbs/45.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_504/pdbs/76.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_837/pdbs/57.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_633/pdbs/18.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_876/pdbs/25.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_658/pdbs/70.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_0/pdbs/33.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_949/pdbs/18.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_616/pdbs/23.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_147/pdbs/51.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_89/pdbs/18.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_589/pdbs/14.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_560/pdbs/13.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_394/pdbs/27.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_891/pdbs/16.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_5/pdbs/83.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_405/pdbs/13.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_290/pdbs/25.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_345/pdbs/14.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_460/pdbs/30.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_829/pdbs/16.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_404/pdbs/20.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_53/pdbs/42.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_819/pdbs/36.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_736/pdbs/19.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_559/pdbs/14.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_36/pdbs/50.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_885/pdbs/20.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_538/pdbs/15.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_440/pdbs/20.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_53/pdbs/28.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_661/pdbs/44.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_394/pdbs/12.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_662/pdbs/31.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_863/pdbs/91.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_655/pdbs/10.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_465/pdbs/13.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_643/pdbs/25.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_435/pdbs/16.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_559/pdbs/171.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_837/pdbs/73.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_34/pdbs/10.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_394/pdbs/11.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_384/pdbs/20.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_405/pdbs/20.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/41.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_104/pdbs/21.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/36.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_818/pdbs/18.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_936/pdbs/19.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_782/pdbs/33.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_576/pdbs/13.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_504/pdbs/78.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_660/pdbs/13.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_731/pdbs/15.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_85/pdbs/25.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_6/pdbs/31.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_972/pdbs/16.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_905/pdbs/54.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_810/pdbs/17.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_396/pdbs/15.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_271/pdbs/68.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_786/pdbs/23.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_237/pdbs/41.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_203/pdbs/23.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_837/pdbs/65.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_738/pdbs/15.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_435/pdbs/17.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_228/pdbs/62.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_780/pdbs/14.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_571/pdbs/42.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_460/pdbs/15.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_322/pdbs/22.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_335/pdbs/30.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_150/pdbs/39.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_837/pdbs/75.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_921/pdbs/26.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_837/pdbs/70.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_755/pdbs/12.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_185/pdbs/28.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_269/pdbs/14.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_585/pdbs/44.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_205/pdbs/28.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_897/pdbs/26.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_447/pdbs/20.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_343/pdbs/27.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_147/pdbs/53.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_895/pdbs/12.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_560/pdbs/18.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_947/pdbs/23.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_483/pdbs/18.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_504/pdbs/73.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_224/pdbs/26.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_482/pdbs/17.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_849/pdbs/10.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_694/pdbs/17.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_63/pdbs/35.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_345/pdbs/13.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_5/pdbs/76.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_905/pdbs/51.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_322/pdbs/20.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_442/pdbs/27.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_284/pdbs/12.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_634/pdbs/28.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_559/pdbs/153.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_104/pdbs/23.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_560/pdbs/21.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_202/pdbs/21.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_504/pdbs/81.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_547/pdbs/61.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_431/pdbs/24.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_913/pdbs/42.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_725/pdbs/22.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_559/pdbs/152.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_89/pdbs/14.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_53/pdbs/54.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_65/pdbs/46.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_904/pdbs/18.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_837/pdbs/56.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_299/pdbs/18.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_776/pdbs/12.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_257/pdbs/69.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_504/pdbs/79.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_904/pdbs/19.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_312/pdbs/12.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_360/pdbs/44.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_689/pdbs/21.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_837/pdbs/69.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_755/pdbs/42.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_483/pdbs/19.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_475/pdbs/19.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_853/pdbs/13.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_147/pdbs/14.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_27/pdbs/14.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_484/pdbs/24.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_257/pdbs/64.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_951/pdbs/14.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_876/pdbs/24.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_560/pdbs/16.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_904/pdbs/16.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/38.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_504/pdbs/44.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_832/pdbs/46.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_689/pdbs/27.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_348/pdbs/16.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/29.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_694/pdbs/18.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/15.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_424/pdbs/18.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_145/pdbs/18.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_804/pdbs/43.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_837/pdbs/72.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_377/pdbs/19.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_224/pdbs/25.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_786/pdbs/24.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_284/pdbs/13.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_521/pdbs/26.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_736/pdbs/37.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_653/pdbs/34.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_786/pdbs/22.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_634/pdbs/31.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_73/pdbs/37.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_655/pdbs/13.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_837/pdbs/74.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_477/pdbs/30.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_481/pdbs/22.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_675/pdbs/18.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_618/pdbs/34.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_661/pdbs/45.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_514/pdbs/41.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_790/pdbs/23.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_843/pdbs/46.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_577/pdbs/38.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_94/pdbs/14.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_5/pdbs/72.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_202/pdbs/16.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_221/pdbs/10.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_250/pdbs/22.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_980/pdbs/38.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_269/pdbs/13.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_447/pdbs/15.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_736/pdbs/18.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_923/pdbs/18.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_252/pdbs/15.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_59/pdbs/22.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_755/pdbs/13.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_176/pdbs/13.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_404/pdbs/17.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_208/pdbs/29.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_202/pdbs/13.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_799/pdbs/37.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_89/pdbs/12.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_858/pdbs/24.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_819/pdbs/39.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_335/pdbs/28.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_65/pdbs/47.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_947/pdbs/22.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_104/pdbs/18.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_863/pdbs/90.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_744/pdbs/14.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_538/pdbs/11.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_303/pdbs/39.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_218/pdbs/22.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_971/pdbs/36.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_360/pdbs/49.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_460/pdbs/24.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_504/pdbs/43.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_662/pdbs/30.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_736/pdbs/17.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_905/pdbs/53.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_731/pdbs/14.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_557/pdbs/16.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_208/pdbs/28.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_559/pdbs/16.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_202/pdbs/17.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_360/pdbs/31.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_447/pdbs/21.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_0/pdbs/32.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_876/pdbs/23.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_89/pdbs/13.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_576/pdbs/12.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_853/pdbs/23.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_707/pdbs/12.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_350/pdbs/34.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_204/pdbs/18.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_462/pdbs/23.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_876/pdbs/22.pdb
