,0
2457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_223/pdbs/775.pdb
2458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_899/pdbs/657.pdb
2459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_899/pdbs/870.pdb
2460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_110/pdbs/325.pdb
2461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_474/pdbs/725.pdb
2462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_761/pdbs/502.pdb
2463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_856/pdbs/786.pdb
2464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_20/pdbs/181.pdb
2465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_292/pdbs/389.pdb
2466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_740/pdbs/596.pdb
2467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_36/pdbs/169.pdb
2468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_938/pdbs/506.pdb
2469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_405/pdbs/608.pdb
2470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_503/pdbs/362.pdb
2471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_222/pdbs/280.pdb
2472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_490/pdbs/280.pdb
2473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_143/pdbs/597.pdb
2474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_831/pdbs/629.pdb
2475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_867/pdbs/203.pdb
2476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_555/pdbs/766.pdb
2477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_90/pdbs/476.pdb
2478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_384/pdbs/841.pdb
2479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_776/pdbs/717.pdb
2480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_186/pdbs/376.pdb
2481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_715/pdbs/119.pdb
2482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_101/pdbs/579.pdb
2483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_789/pdbs/150.pdb
2484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_199/pdbs/742.pdb
2485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_656/pdbs/145.pdb
2486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_59/pdbs/317.pdb
2487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_890/pdbs/371.pdb
2488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_289/pdbs/268.pdb
2489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_504/pdbs/467.pdb
2490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_177/pdbs/418.pdb
2491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_838/pdbs/359.pdb
2492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_324/pdbs/254.pdb
2493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_276/pdbs/323.pdb
2494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_727/pdbs/255.pdb
2495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_910/pdbs/535.pdb
2496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_356/pdbs/408.pdb
2497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_561/pdbs/116.pdb
2498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_332/pdbs/138.pdb
2499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_982/pdbs/353.pdb
2500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_713/pdbs/531.pdb
2501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_641/pdbs/108.pdb
2502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_485/pdbs/865.pdb
2503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_261/pdbs/659.pdb
2504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_391/pdbs/625.pdb
2505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_507/pdbs/139.pdb
2506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_936/pdbs/187.pdb
2507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_248/pdbs/246.pdb
2508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_323/pdbs/188.pdb
2509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_675/pdbs/328.pdb
2510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_431/pdbs/400.pdb
2511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_202/pdbs/304.pdb
2512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_158/pdbs/642.pdb
2513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_907/pdbs/778.pdb
2514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_912/pdbs/280.pdb
2515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_16/pdbs/578.pdb
2516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_102/pdbs/652.pdb
2517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_902/pdbs/486.pdb
2518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_459/pdbs/418.pdb
2519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_417/pdbs/789.pdb
2520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_464/pdbs/471.pdb
2521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_59/pdbs/789.pdb
2522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_92/pdbs/102.pdb
2523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_975/pdbs/377.pdb
2524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_20/pdbs/356.pdb
2525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_426/pdbs/108.pdb
2526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_191/pdbs/103.pdb
2527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_314/pdbs/269.pdb
2528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_368/pdbs/303.pdb
2529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_332/pdbs/142.pdb
2530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_690/pdbs/565.pdb
2531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_809/pdbs/191.pdb
2532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_518/pdbs/193.pdb
2533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_617/pdbs/479.pdb
2534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_168/pdbs/252.pdb
2535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_574/pdbs/133.pdb
2536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_658/pdbs/974.pdb
2537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_865/pdbs/639.pdb
2538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_608/pdbs/651.pdb
2539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_195/pdbs/168.pdb
2540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_174/pdbs/151.pdb
2541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_945/pdbs/703.pdb
2542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_682/pdbs/672.pdb
2543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_491/pdbs/575.pdb
2544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_277/pdbs/593.pdb
2545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_424/pdbs/247.pdb
2546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_369/pdbs/348.pdb
2547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_974/pdbs/170.pdb
2548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_645/pdbs/831.pdb
2549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_940/pdbs/303.pdb
2550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_876/pdbs/274.pdb
2551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_456/pdbs/760.pdb
2552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_60/pdbs/242.pdb
2553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_38/pdbs/592.pdb
2554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_25/pdbs/495.pdb
2555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_946/pdbs/295.pdb
2556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_391/pdbs/749.pdb
2557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_147/pdbs/423.pdb
2558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_939/pdbs/303.pdb
2559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_433/pdbs/498.pdb
2560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_537/pdbs/794.pdb
2561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_936/pdbs/783.pdb
2562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_999/pdbs/860.pdb
2563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_435/pdbs/696.pdb
2564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_68/pdbs/135.pdb
2565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_382/pdbs/424.pdb
2566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_829/pdbs/696.pdb
2567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_858/pdbs/224.pdb
2568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_217/pdbs/819.pdb
2569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_408/pdbs/380.pdb
2570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_944/pdbs/781.pdb
2571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_11/pdbs/487.pdb
2572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_524/pdbs/366.pdb
2573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_638/pdbs/304.pdb
2574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_160/pdbs/419.pdb
2575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_766/pdbs/470.pdb
2576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_379/pdbs/865.pdb
2577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_362/pdbs/605.pdb
2578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_433/pdbs/115.pdb
2579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_703/pdbs/800.pdb
2580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_705/pdbs/150.pdb
2581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_617/pdbs/188.pdb
2582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_195/pdbs/353.pdb
2583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_633/pdbs/533.pdb
2584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_553/pdbs/386.pdb
2585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_312/pdbs/296.pdb
2586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_715/pdbs/140.pdb
2587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_13/pdbs/450.pdb
2588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_357/pdbs/508.pdb
2589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_758/pdbs/306.pdb
2590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_560/pdbs/814.pdb
2591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_72/pdbs/769.pdb
2592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_407/pdbs/299.pdb
2593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_124/pdbs/265.pdb
2594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_417/pdbs/723.pdb
2595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_133/pdbs/252.pdb
2596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_286/pdbs/764.pdb
2597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_202/pdbs/530.pdb
2598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_647/pdbs/779.pdb
2599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_0/pdbs/782.pdb
2600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_517/pdbs/366.pdb
2601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_687/pdbs/834.pdb
2602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_588/pdbs/285.pdb
2603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_210/pdbs/135.pdb
2604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_817/pdbs/326.pdb
2605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_355/pdbs/334.pdb
2606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_652/pdbs/488.pdb
2607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_377/pdbs/774.pdb
2608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_318/pdbs/696.pdb
2609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_599/pdbs/826.pdb
2610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_622/pdbs/165.pdb
2611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_670/pdbs/612.pdb
2612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_718/pdbs/685.pdb
2613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_89/pdbs/314.pdb
2614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_302/pdbs/235.pdb
2615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_941/pdbs/299.pdb
2616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_505/pdbs/706.pdb
2617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_344/pdbs/473.pdb
2618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_382/pdbs/848.pdb
2619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_245/pdbs/542.pdb
2620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_267/pdbs/383.pdb
2621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_440/pdbs/577.pdb
2622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_241/pdbs/655.pdb
2623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_311/pdbs/454.pdb
2624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_856/pdbs/201.pdb
2625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_387/pdbs/487.pdb
2626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_846/pdbs/828.pdb
2627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_46/pdbs/625.pdb
2628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_282/pdbs/203.pdb
2629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_410/pdbs/783.pdb
2630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_555/pdbs/469.pdb
2631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_229/pdbs/837.pdb
2632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_388/pdbs/169.pdb
2633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_949/pdbs/323.pdb
2634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_202/pdbs/677.pdb
2635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_771/pdbs/238.pdb
2636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_860/pdbs/223.pdb
2637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_315/pdbs/261.pdb
2638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_358/pdbs/272.pdb
2639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_957/pdbs/744.pdb
2640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_31/pdbs/456.pdb
2641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_679/pdbs/290.pdb
2642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_343/pdbs/839.pdb
2643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_129/pdbs/470.pdb
2644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_587/pdbs/156.pdb
2645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_219/pdbs/811.pdb
2646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_543/pdbs/874.pdb
2647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_723/pdbs/660.pdb
2648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_566/pdbs/246.pdb
2649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_331/pdbs/411.pdb
2650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_542/pdbs/325.pdb
2651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_777/pdbs/519.pdb
2652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_689/pdbs/689.pdb
2653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_728/pdbs/639.pdb
2654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_188/pdbs/415.pdb
2655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_208/pdbs/554.pdb
2656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_97/pdbs/311.pdb
2657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_703/pdbs/815.pdb
2658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_21/pdbs/593.pdb
2659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_107/pdbs/287.pdb
2660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_27/pdbs/134.pdb
2661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_397/pdbs/685.pdb
2662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_565/pdbs/721.pdb
2663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_637/pdbs/436.pdb
2664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_806/pdbs/219.pdb
2665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_368/pdbs/810.pdb
2666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_587/pdbs/587.pdb
2667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_494/pdbs/691.pdb
2668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_953/pdbs/336.pdb
2669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_563/pdbs/495.pdb
2670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_316/pdbs/349.pdb
2671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_152/pdbs/257.pdb
2672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_261/pdbs/401.pdb
2673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_745/pdbs/523.pdb
2674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_397/pdbs/308.pdb
2675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_335/pdbs/817.pdb
2676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_64/pdbs/448.pdb
2677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_10/pdbs/441.pdb
2678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_663/pdbs/686.pdb
2679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_95/pdbs/466.pdb
2680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_882/pdbs/291.pdb
2681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_586/pdbs/357.pdb
2682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_382/pdbs/607.pdb
2683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_637/pdbs/674.pdb
2684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_939/pdbs/611.pdb
2685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_234/pdbs/146.pdb
2686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_815/pdbs/234.pdb
2687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_968/pdbs/301.pdb
2688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_684/pdbs/669.pdb
2689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_455/pdbs/875.pdb
2690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_28/pdbs/397.pdb
2691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_934/pdbs/106.pdb
2692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_244/pdbs/862.pdb
2693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_484/pdbs/610.pdb
2694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_984/pdbs/291.pdb
2695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_498/pdbs/643.pdb
2696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_521/pdbs/129.pdb
2697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_438/pdbs/172.pdb
2698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_650/pdbs/773.pdb
2699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_841/pdbs/576.pdb
2700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_811/pdbs/442.pdb
2701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_362/pdbs/647.pdb
