,0
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_79/pdbs/106.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/347.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/298.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_245/pdbs/14.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_374/pdbs/12.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_267/pdbs/13.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_306/pdbs/15.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_140/pdbs/11.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/297.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/340.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_211/pdbs/290.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/281.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_196/pdbs/13.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_39/pdbs/12.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_245/pdbs/11.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/100.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_613/pdbs/11.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_923/pdbs/10.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_222/pdbs/95.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_423/pdbs/202.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/150.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_300/pdbs/13.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/249.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_633/pdbs/12.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/343.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_253/pdbs/16.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_665/pdbs/341.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_809/pdbs/14.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/176.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/291.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_847/pdbs/12.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_992/pdbs/11.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_508/pdbs/11.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_186/pdbs/10.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/299.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_95/pdbs/11.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/286.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_325/pdbs/11.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_423/pdbs/13.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_439/pdbs/12.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_969/pdbs/12.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_469/pdbs/11.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_614/pdbs/13.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_823/pdbs/12.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_847/pdbs/13.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_222/pdbs/94.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_779/pdbs/10.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_463/pdbs/296.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/431.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/296.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_876/pdbs/14.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_197/pdbs/216.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_88/pdbs/11.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_610/pdbs/13.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/269.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/341.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/250.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/218.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/346.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/375.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_463/pdbs/346.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_300/pdbs/11.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_73/pdbs/12.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_224/pdbs/383.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_423/pdbs/203.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/263.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_658/pdbs/13.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_927/pdbs/12.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_452/pdbs/155.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_206/pdbs/10.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_821/pdbs/11.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_573/pdbs/15.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_665/pdbs/340.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_470/pdbs/121.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_344/pdbs/250.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_866/pdbs/64.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_229/pdbs/11.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_341/pdbs/10.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_213/pdbs/14.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_938/pdbs/13.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_158/pdbs/249.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_665/pdbs/342.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/274.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_507/pdbs/234.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_751/pdbs/10.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/345.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/376.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_847/pdbs/14.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_296/pdbs/11.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_224/pdbs/385.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_508/pdbs/12.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/331.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_300/pdbs/12.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/344.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_246/pdbs/10.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_928/pdbs/10.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_956/pdbs/243.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_893/pdbs/14.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_890/pdbs/10.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_286/pdbs/11.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/122.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_594/pdbs/247.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_224/pdbs/384.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/342.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_380/pdbs/12.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_748/pdbs/11.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_297/pdbs/316.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_423/pdbs/201.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/366.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_492/pdbs/148.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_906/pdbs/11.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_658/pdbs/10.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_463/pdbs/343.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_439/pdbs/11.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_318/pdbs/11.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/175.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_594/pdbs/248.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_685/pdbs/12.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/123.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_128/pdbs/11.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/278.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_705/pdbs/13.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_823/pdbs/11.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_539/pdbs/11.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_451/pdbs/12.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_229/pdbs/12.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_267/pdbs/10.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/369.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/203.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/377.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_149/pdbs/19.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_410/pdbs/12.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_492/pdbs/197.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_655/pdbs/10.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_996/pdbs/12.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_149/pdbs/17.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/198.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_380/pdbs/11.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_79/pdbs/104.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_762/pdbs/22.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_505/pdbs/13.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_693/pdbs/12.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/292.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/177.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_95/pdbs/12.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_335/pdbs/10.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_197/pdbs/217.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_799/pdbs/14.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/125.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/336.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_192/pdbs/12.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/280.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_665/pdbs/348.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_263/pdbs/12.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_475/pdbs/195.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_344/pdbs/249.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_446/pdbs/15.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_751/pdbs/12.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_519/pdbs/11.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_222/pdbs/90.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_507/pdbs/236.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_463/pdbs/295.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_866/pdbs/65.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_378/pdbs/12.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_854/pdbs/11.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_723/pdbs/12.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_222/pdbs/176.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_214/pdbs/12.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_438/pdbs/14.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_832/pdbs/14.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_222/pdbs/91.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_956/pdbs/244.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/401.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_297/pdbs/317.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/109.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_222/pdbs/89.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_809/pdbs/15.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_665/pdbs/156.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_984/pdbs/12.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/300.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_726/pdbs/23.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_979/pdbs/12.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_276/pdbs/11.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_987/pdbs/11.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_725/pdbs/11.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/270.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/273.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/352.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_507/pdbs/235.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_224/pdbs/388.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_489/pdbs/10.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_455/pdbs/12.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/111.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_956/pdbs/242.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_976/pdbs/13.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_41/pdbs/11.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_628/pdbs/15.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/430.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_813/pdbs/14.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/445.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_866/pdbs/63.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_196/pdbs/11.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_412/pdbs/12.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_474/pdbs/10.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_412/pdbs/11.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_983/pdbs/13.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_149/pdbs/18.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_211/pdbs/288.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_213/pdbs/13.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/402.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_519/pdbs/12.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/368.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_939/pdbs/14.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_746/pdbs/13.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_924/pdbs/12.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/207.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_325/pdbs/13.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_913/pdbs/124.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/162.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_440/pdbs/11.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_423/pdbs/236.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_636/pdbs/12.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_452/pdbs/156.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_876/pdbs/13.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_474/pdbs/12.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_344/pdbs/224.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_126/pdbs/142.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_463/pdbs/297.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_964/pdbs/13.pdb
