,0
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/342.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_739/pdbs/208.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_927/pdbs/342.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_572/pdbs/258.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_321/pdbs/171.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_433/pdbs/431.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_543/pdbs/84.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_425/pdbs/359.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_780/pdbs/103.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_426/pdbs/424.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_960/pdbs/136.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_312/pdbs/213.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_700/pdbs/199.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/311.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_433/pdbs/412.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_239/pdbs/354.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_319/pdbs/91.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_927/pdbs/274.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_319/pdbs/403.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/328.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_267/pdbs/301.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_186/pdbs/109.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_960/pdbs/139.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/347.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_321/pdbs/175.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_927/pdbs/367.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_628/pdbs/189.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_117/pdbs/104.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_272/pdbs/340.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_433/pdbs/462.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_85/pdbs/180.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_239/pdbs/440.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_927/pdbs/238.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_641/pdbs/183.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_370/pdbs/287.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_523/pdbs/178.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_550/pdbs/223.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_239/pdbs/441.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_927/pdbs/368.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_321/pdbs/368.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_628/pdbs/263.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_272/pdbs/358.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_272/pdbs/357.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_628/pdbs/264.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_186/pdbs/225.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/300.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_239/pdbs/439.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_186/pdbs/201.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_960/pdbs/61.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_572/pdbs/207.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_960/pdbs/219.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_272/pdbs/298.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_239/pdbs/423.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_915/pdbs/92.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_239/pdbs/152.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_109/pdbs/218.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_325/pdbs/104.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_960/pdbs/164.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_325/pdbs/105.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/336.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_927/pdbs/364.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_927/pdbs/337.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_370/pdbs/368.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_488/pdbs/142.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_501/pdbs/228.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_384/pdbs/147.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_186/pdbs/98.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_433/pdbs/407.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_267/pdbs/298.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_239/pdbs/298.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_550/pdbs/218.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_59/pdbs/105.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_960/pdbs/114.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_425/pdbs/355.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_319/pdbs/131.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_109/pdbs/330.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_572/pdbs/205.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_117/pdbs/76.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_426/pdbs/419.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_321/pdbs/420.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_339/pdbs/200.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_319/pdbs/383.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/329.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_433/pdbs/432.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_927/pdbs/366.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_109/pdbs/304.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_739/pdbs/207.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_523/pdbs/215.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_321/pdbs/421.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_319/pdbs/382.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_867/pdbs/108.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_438/pdbs/223.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_700/pdbs/200.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_523/pdbs/174.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_960/pdbs/169.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_501/pdbs/364.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_367/pdbs/92.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_186/pdbs/281.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_927/pdbs/239.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_510/pdbs/159.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_186/pdbs/108.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_867/pdbs/107.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_739/pdbs/182.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_426/pdbs/422.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_927/pdbs/372.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_272/pdbs/341.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_960/pdbs/188.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_367/pdbs/187.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_449/pdbs/306.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/192.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_84/pdbs/126.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_449/pdbs/308.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_85/pdbs/181.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_403/pdbs/220.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_426/pdbs/451.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_319/pdbs/405.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_239/pdbs/355.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_960/pdbs/176.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/337.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_519/pdbs/139.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_927/pdbs/221.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_109/pdbs/303.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_501/pdbs/372.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/213.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_915/pdbs/94.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_438/pdbs/224.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_186/pdbs/227.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_272/pdbs/338.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_321/pdbs/351.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_367/pdbs/109.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_572/pdbs/204.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_719/pdbs/350.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_321/pdbs/153.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_433/pdbs/441.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_719/pdbs/349.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_739/pdbs/211.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_426/pdbs/423.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_550/pdbs/215.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_960/pdbs/309.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_239/pdbs/290.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_426/pdbs/421.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_239/pdbs/438.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/323.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_661/pdbs/87.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_433/pdbs/455.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_84/pdbs/129.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_63/pdbs/419.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/319.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_319/pdbs/304.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_719/pdbs/343.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_739/pdbs/179.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_550/pdbs/282.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_272/pdbs/334.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_927/pdbs/334.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_927/pdbs/224.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_550/pdbs/222.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_239/pdbs/413.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_246/pdbs/274.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_550/pdbs/214.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_809/pdbs/118.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_85/pdbs/183.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_927/pdbs/341.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_325/pdbs/106.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_501/pdbs/290.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_960/pdbs/104.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_960/pdbs/115.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_510/pdbs/89.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_133/pdbs/103.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_170/pdbs/168.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/264.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_267/pdbs/304.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_809/pdbs/119.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_606/pdbs/81.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_186/pdbs/330.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_272/pdbs/344.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_202/pdbs/68.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_700/pdbs/201.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_666/pdbs/131.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_927/pdbs/164.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_941/pdbs/209.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_543/pdbs/85.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_550/pdbs/285.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_433/pdbs/459.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_85/pdbs/179.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_572/pdbs/202.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_960/pdbs/113.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_59/pdbs/104.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_550/pdbs/276.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_941/pdbs/205.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_426/pdbs/417.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_339/pdbs/198.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_927/pdbs/317.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_141/pdbs/212.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_744/pdbs/135.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_141/pdbs/281.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_282/pdbs/207.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_501/pdbs/363.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_276/pdbs/268.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_501/pdbs/227.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_36/pdbs/69.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_523/pdbs/221.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/303.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_918/pdbs/196.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_550/pdbs/224.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_321/pdbs/416.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_109/pdbs/305.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_941/pdbs/207.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_960/pdbs/143.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_960/pdbs/112.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/288.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_319/pdbs/406.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_994/pdbs/345.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_540/pdbs/339.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_540/pdbs/338.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_356/pdbs/219.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_267/pdbs/290.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_132/pdbs/70.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_319/pdbs/130.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_321/pdbs/366.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_141/pdbs/254.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_63/pdbs/421.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_719/pdbs/331.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_282/pdbs/206.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_960/pdbs/163.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_239/pdbs/437.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_186/pdbs/143.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_426/pdbs/425.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_449/pdbs/247.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/25_2_temp_8/9263937/output_339/pdbs/90.pdb
