,0
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_5/pdbs/14.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_502/pdbs/20.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_487/pdbs/23.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_558/pdbs/20.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_305/pdbs/17.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_154/pdbs/54.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_692/pdbs/22.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_397/pdbs/23.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_922/pdbs/24.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_360/pdbs/17.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_58/pdbs/33.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_862/pdbs/29.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_558/pdbs/24.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_264/pdbs/19.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_319/pdbs/12.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_183/pdbs/27.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_91/pdbs/35.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_378/pdbs/18.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_209/pdbs/23.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_956/pdbs/19.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_824/pdbs/36.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_448/pdbs/13.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_886/pdbs/18.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_167/pdbs/19.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_587/pdbs/29.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_405/pdbs/33.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_409/pdbs/17.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_944/pdbs/24.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_973/pdbs/20.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_151/pdbs/22.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_584/pdbs/49.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_105/pdbs/36.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_205/pdbs/21.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_878/pdbs/21.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_300/pdbs/19.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_690/pdbs/15.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_54/pdbs/23.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_698/pdbs/13.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_209/pdbs/16.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_824/pdbs/38.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_398/pdbs/24.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_122/pdbs/35.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_692/pdbs/23.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_737/pdbs/38.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_564/pdbs/17.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_372/pdbs/23.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_964/pdbs/25.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_408/pdbs/13.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_372/pdbs/20.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_140/pdbs/37.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_323/pdbs/13.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_817/pdbs/21.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_404/pdbs/36.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_626/pdbs/26.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_538/pdbs/21.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_781/pdbs/18.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_300/pdbs/15.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_209/pdbs/18.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_140/pdbs/42.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_410/pdbs/21.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_784/pdbs/18.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_624/pdbs/29.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_465/pdbs/54.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_310/pdbs/31.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_643/pdbs/37.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_392/pdbs/19.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_8/pdbs/33.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_405/pdbs/64.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_694/pdbs/31.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_381/pdbs/16.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_789/pdbs/25.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_145/pdbs/22.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_58/pdbs/31.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_701/pdbs/19.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_824/pdbs/39.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_766/pdbs/23.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_465/pdbs/48.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_149/pdbs/25.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_626/pdbs/22.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_545/pdbs/24.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_948/pdbs/19.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_29/pdbs/12.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_378/pdbs/20.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_576/pdbs/23.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_493/pdbs/24.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_221/pdbs/15.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_236/pdbs/12.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_756/pdbs/22.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_722/pdbs/14.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_911/pdbs/14.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_77/pdbs/27.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_292/pdbs/20.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_845/pdbs/18.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_624/pdbs/27.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_576/pdbs/22.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_139/pdbs/26.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_944/pdbs/22.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_145/pdbs/26.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_717/pdbs/20.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_331/pdbs/47.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_487/pdbs/24.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_580/pdbs/23.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_516/pdbs/20.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_747/pdbs/13.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_636/pdbs/22.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_701/pdbs/20.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_85/pdbs/29.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_955/pdbs/12.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_116/pdbs/38.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_446/pdbs/45.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_418/pdbs/21.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_712/pdbs/16.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_167/pdbs/17.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_571/pdbs/26.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_919/pdbs/27.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_425/pdbs/32.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_477/pdbs/27.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_766/pdbs/22.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_784/pdbs/16.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_18/pdbs/25.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_650/pdbs/18.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_564/pdbs/23.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_921/pdbs/33.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_183/pdbs/29.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_661/pdbs/36.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_781/pdbs/56.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_340/pdbs/41.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_670/pdbs/20.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_932/pdbs/16.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_97/pdbs/38.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_942/pdbs/22.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_712/pdbs/17.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_997/pdbs/25.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_292/pdbs/18.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_863/pdbs/21.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_784/pdbs/19.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_392/pdbs/18.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_282/pdbs/15.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_133/pdbs/53.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_908/pdbs/19.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_985/pdbs/11.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_946/pdbs/13.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_525/pdbs/19.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_860/pdbs/17.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_247/pdbs/27.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_378/pdbs/25.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_814/pdbs/31.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_677/pdbs/12.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_28/pdbs/51.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_189/pdbs/27.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_438/pdbs/19.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_956/pdbs/18.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_718/pdbs/23.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_719/pdbs/14.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_564/pdbs/34.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_34/pdbs/33.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_48/pdbs/23.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_626/pdbs/28.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_849/pdbs/27.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_816/pdbs/35.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_48/pdbs/22.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_629/pdbs/12.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_259/pdbs/26.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_538/pdbs/26.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_51/pdbs/22.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_33/pdbs/29.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_784/pdbs/13.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_5/pdbs/18.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_268/pdbs/54.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_901/pdbs/56.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_413/pdbs/38.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_122/pdbs/36.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_12/pdbs/19.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_694/pdbs/30.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_378/pdbs/21.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_878/pdbs/24.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_573/pdbs/29.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_209/pdbs/24.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_508/pdbs/23.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_355/pdbs/23.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_533/pdbs/12.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_209/pdbs/25.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_302/pdbs/34.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_33/pdbs/58.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_259/pdbs/21.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_571/pdbs/29.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_404/pdbs/48.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_116/pdbs/24.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_66/pdbs/17.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_502/pdbs/21.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_129/pdbs/20.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_862/pdbs/36.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_960/pdbs/29.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_759/pdbs/30.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_138/pdbs/51.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_370/pdbs/25.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_109/pdbs/31.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_58/pdbs/30.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_719/pdbs/15.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_820/pdbs/24.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_661/pdbs/44.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_33/pdbs/55.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_448/pdbs/12.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_145/pdbs/21.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_933/pdbs/36.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_259/pdbs/24.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_310/pdbs/32.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_626/pdbs/12.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_880/pdbs/33.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_451/pdbs/19.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_759/pdbs/24.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_323/pdbs/20.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_817/pdbs/23.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_168/pdbs/18.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_520/pdbs/23.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_722/pdbs/13.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_211/pdbs/22.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_156/pdbs/25.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_674/pdbs/25.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_39/pdbs/19.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_479/pdbs/22.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_792/pdbs/15.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_800/pdbs/28.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_919/pdbs/25.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_360/pdbs/16.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_477/pdbs/28.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_74/pdbs/17.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_926/pdbs/19.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_451/pdbs/20.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_812/pdbs/38.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_66/pdbs/23.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_318/pdbs/24.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_564/pdbs/39.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_524/pdbs/19.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_908/pdbs/22.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_699/pdbs/23.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_9/pdbs/55.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_54/pdbs/25.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_459/pdbs/23.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_205/pdbs/22.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_292/pdbs/19.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_188/pdbs/34.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_601/pdbs/16.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_276/pdbs/38.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_205/pdbs/30.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_323/pdbs/35.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_259/pdbs/28.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_955/pdbs/13.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_792/pdbs/13.pdb
