,0
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/87.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_241/pdbs/28.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_222/pdbs/57.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_569/pdbs/53.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/72.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_855/pdbs/20.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_613/pdbs/83.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_589/pdbs/32.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_5/pdbs/50.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/45.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_34/pdbs/22.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/48.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_34/pdbs/23.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_330/pdbs/18.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_182/pdbs/32.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/73.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/33.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_454/pdbs/53.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/73.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_17/pdbs/35.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_799/pdbs/38.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_666/pdbs/52.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_761/pdbs/50.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/22.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_614/pdbs/64.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_913/pdbs/51.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_252/pdbs/48.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_855/pdbs/22.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_632/pdbs/66.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_336/pdbs/27.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_168/pdbs/44.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_632/pdbs/50.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_443/pdbs/31.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_5/pdbs/49.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_38/pdbs/56.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_523/pdbs/29.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_666/pdbs/51.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_509/pdbs/81.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/85.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/54.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_913/pdbs/43.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_38/pdbs/44.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_614/pdbs/73.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_720/pdbs/54.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/59.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_34/pdbs/20.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_292/pdbs/18.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_318/pdbs/78.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_913/pdbs/50.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_720/pdbs/64.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_347/pdbs/48.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_182/pdbs/27.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_523/pdbs/32.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/67.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_588/pdbs/24.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_607/pdbs/45.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_222/pdbs/47.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_705/pdbs/30.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_313/pdbs/38.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/75.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/44.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_581/pdbs/53.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/95.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_412/pdbs/49.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_588/pdbs/28.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_25/pdbs/43.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_705/pdbs/33.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_614/pdbs/62.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_17/pdbs/39.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_614/pdbs/61.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_313/pdbs/44.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/34.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_443/pdbs/28.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_581/pdbs/54.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_588/pdbs/27.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_569/pdbs/52.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_817/pdbs/46.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_951/pdbs/28.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_799/pdbs/35.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_454/pdbs/51.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/53.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_569/pdbs/54.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_874/pdbs/34.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_330/pdbs/43.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_313/pdbs/37.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_469/pdbs/61.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/73.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_412/pdbs/50.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_456/pdbs/25.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_347/pdbs/49.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_403/pdbs/32.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_581/pdbs/49.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_614/pdbs/75.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/96.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_454/pdbs/50.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_581/pdbs/52.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_38/pdbs/43.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_376/pdbs/21.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_855/pdbs/21.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_456/pdbs/26.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/47.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/85.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_330/pdbs/45.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_614/pdbs/63.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/55.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_993/pdbs/50.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/61.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_503/pdbs/35.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_817/pdbs/48.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_403/pdbs/36.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_296/pdbs/32.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_865/pdbs/41.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_799/pdbs/37.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_252/pdbs/49.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_347/pdbs/50.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_632/pdbs/67.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/48.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/47.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/81.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_516/pdbs/30.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/52.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_588/pdbs/22.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_761/pdbs/43.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_168/pdbs/87.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_336/pdbs/42.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_292/pdbs/21.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_613/pdbs/84.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_799/pdbs/36.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/53.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_913/pdbs/39.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_454/pdbs/49.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_544/pdbs/41.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_274/pdbs/42.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/79.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_44/pdbs/19.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/60.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/21.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_228/pdbs/24.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_817/pdbs/47.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_646/pdbs/36.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_913/pdbs/52.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_438/pdbs/82.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_713/pdbs/27.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_336/pdbs/24.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_569/pdbs/51.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_265/pdbs/24.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_666/pdbs/49.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_716/pdbs/32.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_509/pdbs/82.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_296/pdbs/33.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_274/pdbs/41.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_509/pdbs/80.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_913/pdbs/38.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/76.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_614/pdbs/60.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_761/pdbs/51.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/97.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_469/pdbs/55.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_569/pdbs/55.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_269/pdbs/22.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_588/pdbs/26.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/99.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/51.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_913/pdbs/42.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_802/pdbs/48.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_855/pdbs/23.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_5/pdbs/59.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_666/pdbs/50.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_569/pdbs/56.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_149/pdbs/50.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_4/pdbs/53.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_17/pdbs/42.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/77.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_4/pdbs/54.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/61.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_817/pdbs/52.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_906/pdbs/49.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_951/pdbs/29.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_817/pdbs/44.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/70.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_509/pdbs/79.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_149/pdbs/65.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_182/pdbs/26.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/78.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_817/pdbs/45.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/83.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_503/pdbs/39.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_200/pdbs/33.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/74.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_516/pdbs/27.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_906/pdbs/52.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_318/pdbs/40.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_646/pdbs/35.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_274/pdbs/22.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_330/pdbs/44.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_347/pdbs/47.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_828/pdbs/30.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/59.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_274/pdbs/50.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_951/pdbs/27.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_443/pdbs/27.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_6/pdbs/50.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_313/pdbs/45.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_509/pdbs/83.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_38/pdbs/57.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/72.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_222/pdbs/58.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_454/pdbs/52.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/88.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_830/pdbs/24.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_168/pdbs/88.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_716/pdbs/28.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_168/pdbs/89.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/50.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_168/pdbs/79.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_646/pdbs/34.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_4/pdbs/51.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_642/pdbs/60.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_588/pdbs/25.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_694/pdbs/45.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_516/pdbs/26.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_716/pdbs/33.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_135/pdbs/48.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_412/pdbs/47.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_135/pdbs/45.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_454/pdbs/54.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_5/pdbs/48.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_347/pdbs/46.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_4/pdbs/52.pdb
