,0
498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_174/pdbs/116.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_941/pdbs/539.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_64/pdbs/570.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_640/pdbs/264.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_783/pdbs/1042.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_370/pdbs/670.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_720/pdbs/178.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_580/pdbs/509.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_410/pdbs/804.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_248/pdbs/1085.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_51/pdbs/517.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_161/pdbs/519.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_721/pdbs/363.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_654/pdbs/514.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_468/pdbs/513.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_385/pdbs/539.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_346/pdbs/276.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_821/pdbs/386.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_691/pdbs/783.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_598/pdbs/202.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_844/pdbs/330.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_157/pdbs/544.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_765/pdbs/547.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_778/pdbs/462.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_62/pdbs/417.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_382/pdbs/338.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_117/pdbs/428.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_128/pdbs/871.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_722/pdbs/767.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_97/pdbs/357.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_203/pdbs/285.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_219/pdbs/527.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_622/pdbs/616.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_989/pdbs/363.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_495/pdbs/427.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_75/pdbs/290.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_806/pdbs/176.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_226/pdbs/310.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_888/pdbs/623.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_788/pdbs/355.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_793/pdbs/142.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_223/pdbs/514.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_265/pdbs/509.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_728/pdbs/509.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_126/pdbs/289.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_120/pdbs/1121.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_411/pdbs/326.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_132/pdbs/486.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_893/pdbs/216.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_594/pdbs/419.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_375/pdbs/442.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_232/pdbs/852.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_388/pdbs/114.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_618/pdbs/475.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_526/pdbs/251.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_388/pdbs/350.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_533/pdbs/461.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_53/pdbs/270.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_850/pdbs/137.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_205/pdbs/182.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_106/pdbs/626.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_78/pdbs/616.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_769/pdbs/571.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_357/pdbs/696.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_728/pdbs/120.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_292/pdbs/435.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_847/pdbs/536.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_1/pdbs/280.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_426/pdbs/627.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_638/pdbs/259.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_965/pdbs/533.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_376/pdbs/816.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_549/pdbs/418.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_642/pdbs/477.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_346/pdbs/371.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_487/pdbs/607.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_738/pdbs/634.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_6/pdbs/390.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_745/pdbs/319.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_653/pdbs/233.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_833/pdbs/362.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_925/pdbs/460.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_440/pdbs/832.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_176/pdbs/388.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_635/pdbs/464.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_128/pdbs/1129.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_926/pdbs/557.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_46/pdbs/824.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_622/pdbs/355.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_87/pdbs/273.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_825/pdbs/769.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_13/pdbs/225.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_216/pdbs/189.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_190/pdbs/694.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_49/pdbs/420.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_795/pdbs/312.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_397/pdbs/510.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_317/pdbs/821.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_537/pdbs/380.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_376/pdbs/734.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_943/pdbs/278.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_231/pdbs/192.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_733/pdbs/205.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_871/pdbs/251.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_699/pdbs/210.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_860/pdbs/100.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_653/pdbs/586.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_265/pdbs/711.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_144/pdbs/668.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_204/pdbs/392.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_841/pdbs/234.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_646/pdbs/299.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_849/pdbs/418.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_460/pdbs/151.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_603/pdbs/283.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_58/pdbs/555.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_867/pdbs/765.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_101/pdbs/218.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_12/pdbs/319.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_131/pdbs/405.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_92/pdbs/1035.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_762/pdbs/605.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_71/pdbs/287.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_104/pdbs/301.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_557/pdbs/133.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_47/pdbs/386.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_511/pdbs/818.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_519/pdbs/567.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_748/pdbs/588.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_312/pdbs/308.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_514/pdbs/489.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_941/pdbs/294.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_500/pdbs/444.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_922/pdbs/423.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_544/pdbs/166.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_760/pdbs/549.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_35/pdbs/340.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_647/pdbs/500.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_71/pdbs/579.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_581/pdbs/704.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_39/pdbs/379.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_464/pdbs/169.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_571/pdbs/319.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_150/pdbs/144.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_202/pdbs/436.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_45/pdbs/630.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_132/pdbs/700.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_775/pdbs/624.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_933/pdbs/1088.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_73/pdbs/1045.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_974/pdbs/814.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_680/pdbs/257.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_825/pdbs/368.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_862/pdbs/104.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_866/pdbs/551.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_717/pdbs/217.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_137/pdbs/346.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_126/pdbs/449.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_971/pdbs/458.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_413/pdbs/259.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_83/pdbs/513.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_290/pdbs/298.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_350/pdbs/699.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_486/pdbs/454.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_185/pdbs/374.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_996/pdbs/161.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_455/pdbs/297.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_799/pdbs/341.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_112/pdbs/146.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_978/pdbs/355.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_350/pdbs/258.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_71/pdbs/935.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_873/pdbs/862.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_772/pdbs/555.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_946/pdbs/256.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_444/pdbs/631.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_732/pdbs/564.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_256/pdbs/215.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_798/pdbs/202.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_440/pdbs/147.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_241/pdbs/333.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_544/pdbs/688.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_947/pdbs/569.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_312/pdbs/644.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_911/pdbs/140.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_553/pdbs/169.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/2
