,0
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/459.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/456.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/658.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/406.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/743.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/248.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/794.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/814.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/806.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_143/pdbs/667.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/768.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/591.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/735.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/687.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_874/pdbs/846.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/484.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/547.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/485.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/806.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/457.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/543.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/485.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/332.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/599.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/423.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/590.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/686.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_364/pdbs/369.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/698.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_693/pdbs/280.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/701.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/712.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/707.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_501/pdbs/781.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/487.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/777.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/578.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_310/pdbs/636.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/550.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/567.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/817.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_501/pdbs/784.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_498/pdbs/660.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_632/pdbs/983.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/249.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/804.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_498/pdbs/740.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_395/pdbs/577.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/447.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/300.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_498/pdbs/663.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/729.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_501/pdbs/783.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/390.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/671.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/741.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_627/pdbs/914.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/395.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/792.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_364/pdbs/378.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/342.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/423.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/705.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/588.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/739.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_364/pdbs/377.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/587.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_373/pdbs/600.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/532.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/711.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/534.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/709.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_693/pdbs/75.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/808.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/728.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/638.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/799.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/366.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/722.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/776.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/298.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/364.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/250.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/422.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/551.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/878.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/606.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/589.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/724.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_6/pdbs/324.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/404.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/572.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/775.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/524.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/362.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_143/pdbs/669.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/642.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/537.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_498/pdbs/739.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/805.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/292.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/580.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/359.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/897.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/749.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/526.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/535.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/581.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/760.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/531.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/706.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/647.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/854.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/793.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/896.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_364/pdbs/415.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_143/pdbs/668.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/730.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/686.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/763.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/598.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_905/pdbs/581.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/852.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/808.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/601.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/846.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/444.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/720.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/339.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/528.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/324.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/564.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/361.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/902.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/735.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_874/pdbs/848.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/699.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_364/pdbs/416.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/847.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/600.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/815.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/850.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/367.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_632/pdbs/985.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/467.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/620.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/525.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/452.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_345/pdbs/741.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/360.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/486.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/593.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/723.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/659.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/330.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/783.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/734.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_693/pdbs/286.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/573.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/329.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/397.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/849.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/684.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/343.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/679.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/666.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/543.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/827.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_214/pdbs/719.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_447/pdbs/380.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_6/pdbs/323.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_874/pdbs/847.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/807.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/482.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/483.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/454.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/336.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/519.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/880.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/740.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/595.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_373/pdbs/599.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_627/pdbs/911.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/855.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_498/pdbs/742.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/409.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/757.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/669.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/716.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/297.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/414.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/719.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/717.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/843.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/529.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/592.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/443.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/552.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/684.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/373.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/713.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/546.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/525.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/530.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_636/pdbs/765.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/596.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_627/pdbs/816.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/715.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/624.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/397.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/762.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/795.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/542.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_342/pdbs/354.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/526.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/643.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/810.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/683.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_373/pdbs/601.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/745.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/368.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/297.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/718.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/246.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_689/pdbs/649.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/795.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/851.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/362.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/352.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/797.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/424.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/796.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/394.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/369.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/756.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/450.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/538.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_627/pdbs/899.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_874/pdbs/845.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/704.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_6/pdbs/275.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/405.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/680.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/738.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/486.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_2/pdbs/591.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/450.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/391.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/678.pdb
