,0
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_913/pdbs/961.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_952/pdbs/25.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_60/pdbs/2008.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_343/pdbs/2475.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_914/pdbs/1820.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_807/pdbs/1602.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_648/pdbs/794.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_533/pdbs/2673.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_756/pdbs/1344.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_516/pdbs/168.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_939/pdbs/712.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_112/pdbs/1476.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_836/pdbs/2161.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_615/pdbs/515.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_509/pdbs/1937.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_137/pdbs/2299.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_91/pdbs/1870.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_255/pdbs/1133.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_82/pdbs/87.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_230/pdbs/776.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_908/pdbs/885.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_786/pdbs/341.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_833/pdbs/2592.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_175/pdbs/752.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_683/pdbs/119.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_65/pdbs/2154.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_29/pdbs/1434.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_454/pdbs/179.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_311/pdbs/767.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_629/pdbs/1153.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_286/pdbs/159.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_612/pdbs/1804.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_523/pdbs/245.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_548/pdbs/2149.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_889/pdbs/1941.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_676/pdbs/2351.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_913/pdbs/520.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_965/pdbs/944.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_975/pdbs/1729.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_852/pdbs/698.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_621/pdbs/813.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_264/pdbs/796.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_767/pdbs/82.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_755/pdbs/2069.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_116/pdbs/1394.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_951/pdbs/2014.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_67/pdbs/2428.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_714/pdbs/36.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_86/pdbs/1670.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_665/pdbs/274.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_819/pdbs/1162.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_768/pdbs/2351.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_874/pdbs/615.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_685/pdbs/1298.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_978/pdbs/2432.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_164/pdbs/226.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_586/pdbs/2683.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_917/pdbs/2043.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_341/pdbs/2660.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_497/pdbs/264.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_551/pdbs/972.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_793/pdbs/478.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_831/pdbs/1579.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_867/pdbs/802.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_628/pdbs/752.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_685/pdbs/1919.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_388/pdbs/2285.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_939/pdbs/1995.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_643/pdbs/1162.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_574/pdbs/720.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_202/pdbs/1692.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_697/pdbs/1350.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_541/pdbs/2231.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_435/pdbs/160.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_464/pdbs/2603.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_336/pdbs/1357.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_227/pdbs/582.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_923/pdbs/688.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_570/pdbs/2381.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_266/pdbs/1432.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_445/pdbs/1189.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_350/pdbs/1230.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_534/pdbs/1871.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_603/pdbs/113.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_264/pdbs/1860.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_234/pdbs/180.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_470/pdbs/1082.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_606/pdbs/2134.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_921/pdbs/1640.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_816/pdbs/1194.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_566/pdbs/1181.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_116/pdbs/373.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_479/pdbs/868.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_899/pdbs/428.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_990/pdbs/1790.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_716/pdbs/2510.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_912/pdbs/1930.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_313/pdbs/2051.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_113/pdbs/641.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_668/pdbs/1368.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_314/pdbs/2396.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_865/pdbs/82.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_113/pdbs/242.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_347/pdbs/521.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_468/pdbs/41.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_711/pdbs/587.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_387/pdbs/110.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_778/pdbs/1595.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_835/pdbs/1711.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_981/pdbs/2361.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_638/pdbs/307.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_505/pdbs/1731.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_444/pdbs/962.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_738/pdbs/2286.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_844/pdbs/819.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_59/pdbs/1128.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_853/pdbs/1066.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_298/pdbs/1770.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_790/pdbs/1904.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_792/pdbs/935.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_73/pdbs/578.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_683/pdbs/423.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_63/pdbs/2060.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_425/pdbs/668.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_211/pdbs/2123.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_118/pdbs/529.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_5/pdbs/179.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_931/pdbs/1654.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_213/pdbs/1033.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_464/pdbs/2127.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_57/pdbs/2182.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_648/pdbs/1846.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_619/pdbs/723.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_113/pdbs/2205.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_248/pdbs/388.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_399/pdbs/39.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_624/pdbs/2066.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_380/pdbs/1628.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_528/pdbs/2337.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_745/pdbs/1965.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_407/pdbs/749.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_633/pdbs/3009.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_869/pdbs/2326.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_723/pdbs/2451.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_4/pdbs/369.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_495/pdbs/2544.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_378/pdbs/16.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_202/pdbs/154.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_708/pdbs/1720.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_269/pdbs/2062.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_674/pdbs/1310.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_219/pdbs/1242.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_230/pdbs/66.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_164/pdbs/1075.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_754/pdbs/417.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_449/pdbs/2345.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_86/pdbs/1251.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_365/pdbs/2618.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_19/pdbs/1805.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_214/pdbs/2361.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_480/pdbs/1044.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_973/pdbs/1454.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_377/pdbs/778.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_340/pdbs/1563.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_289/pdbs/2375.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_985/pdbs/285.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_287/pdbs/854.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_155/pdbs/1921.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_783/pdbs/798.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_498/pdbs/1049.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_328/pdbs/2963.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_900/pdbs/1197.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_108/pdbs/1755.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_954/pdbs/736.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_521/pdbs/83.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_740/pdbs/830.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_184/pdbs/576.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_264/pdbs/1470.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_771/pdbs/403.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_130/pdbs/951.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_639/pdbs/1840.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_912/pdbs/1107.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_829/pdbs/2074.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_417/pdbs/498.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_225/pdbs/924.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_113/pdbs/1605.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_334/pdbs/527.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_252/pdbs/570.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_26/pdbs/1711.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_24/pdbs/2360.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_452/pdbs/336.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_953/pdbs/1127.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_430/pdbs/806.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_780/pdbs/248.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_257/pdbs/716.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_229/pdbs/207.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_812/pdbs/2579.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_957/pdbs/1874.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_131/pdbs/2180.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_511/pdbs/2209.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_199/pdbs/403.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_946/pdbs/1562.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_106/pdbs/2205.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_394/pdbs/360.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_458/pdbs/2548.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_802/pdbs/1564.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_561/pdbs/462.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_868/pdbs/656.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_23/pdbs/768.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_100/pdbs/1635.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_902/pdbs/1338.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_639/pdbs/340.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_57/pdbs/1221.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_165/pdbs/967.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_770/pdbs/2487.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_609/pdbs/697.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_851/pdbs/1401.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_227/pdbs/1777.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_277/pdbs/953.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_41/pdbs/2568.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_44/pdbs/1536.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_905/pdbs/2002.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_588/pdbs/1661.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_280/pdbs/2159.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_783/pdbs/1920.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_961/pdbs/1197.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_983/pdbs/1343.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_197/pdbs/1780.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_415/pdbs/1298.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_290/pdbs/1235.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_19/pdbs/1464.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_795/pdbs/1736.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_11/pdbs/2615.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_723/pdbs/748.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_560/pdbs/200.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_648/pdbs/1301.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_291/pdbs/691.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_692/pdbs/3026.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_120/pdbs/2855.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_339/pdbs/586.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_974/pdbs/848.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_772/pdbs/176.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_550/pdbs/915.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_823/pdbs/2384.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_946/pdbs/2224.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_144/pdbs/1361.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_61/pdbs/1800.pdb
