,0
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/228.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/242.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/213.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/250.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/167.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/233.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/244.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/123.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/260.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/242.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/163.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/204.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/212.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/237.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/177.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/195.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_450/pdbs/38.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/237.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/238.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/140.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_571/pdbs/57.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/125.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/208.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/231.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/221.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/127.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/50.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/218.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/211.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/235.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/169.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/220.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/160.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/107.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/122.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/166.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/110.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_181/pdbs/268.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/240.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/219.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/222.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/115.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/209.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/159.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/223.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/194.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/232.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/49.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/213.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/135.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/203.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/211.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/212.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/217.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/108.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_450/pdbs/34.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/122.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/170.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/106.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/216.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/215.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_704/pdbs/57.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/213.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/154.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/48.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/113.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/153.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/246.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/47.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/223.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/214.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/234.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/17.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/212.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/121.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/241.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/202.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/146.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/108.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/150.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/210.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/224.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/204.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/176.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/136.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/126.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_704/pdbs/56.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/251.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/214.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/189.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/165.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/236.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/206.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/205.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/109.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/208.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/248.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/156.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/196.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/121.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/210.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/133.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_571/pdbs/56.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_704/pdbs/58.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_704/pdbs/54.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/158.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_704/pdbs/55.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/207.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/120.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/208.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/229.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/241.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/95.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/120.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/210.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/134.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/94.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/164.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_571/pdbs/55.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/259.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/247.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/187.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/207.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_450/pdbs/39.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/224.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/116.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/240.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/218.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/258.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/178.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/119.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/102.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/206.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_704/pdbs/60.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/197.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/103.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/213.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/144.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/119.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/243.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_450/pdbs/33.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_571/pdbs/54.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/246.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/161.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/162.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/249.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/132.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/230.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/227.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/205.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/148.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/201.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/105.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_704/pdbs/59.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_450/pdbs/32.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/256.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/96.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/195.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/109.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/255.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/118.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/121.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/175.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/130.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/226.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/104.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/146.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/113.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/95.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/222.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/111.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/149.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/117.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/236.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/155.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/148.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/215.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/207.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/253.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/236.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/102.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/131.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/220.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/151.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/159.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/190.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/143.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/243.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/238.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/257.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/97.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/197.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/240.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/198.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/111.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/209.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/109.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/112.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/210.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/199.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/194.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/110.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/209.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/112.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/147.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/139.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/211.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/117.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/174.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/107.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/239.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/200.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/198.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/129.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/94.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/241.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/193.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/208.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/93.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/227.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/96.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_704/pdbs/53.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/119.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/216.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/105.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/150.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/92.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/206.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/140.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/127.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/46.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/237.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/145.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_181/pdbs/256.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/114.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/196.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/203.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/152.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_571/pdbs/53.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/235.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/228.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_331/pdbs/141.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/217.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/204.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/192.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/247.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/225.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/217.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/64.pdb
