,0
498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/48.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_474/pdbs/80.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/47.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_488/pdbs/1011.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_562/pdbs/91.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_205/pdbs/172.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/368.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_486/pdbs/132.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_83/pdbs/192.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/323.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_680/pdbs/1291.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/211.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_996/pdbs/1649.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/179.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_919/pdbs/143.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_592/pdbs/174.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_801/pdbs/170.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_791/pdbs/197.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_976/pdbs/126.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_863/pdbs/228.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_85/pdbs/316.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_254/pdbs/268.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_229/pdbs/111.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_635/pdbs/631.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_818/pdbs/830.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/153.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_919/pdbs/99.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_1/pdbs/1017.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_254/pdbs/274.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_217/pdbs/679.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_491/pdbs/243.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/853.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_680/pdbs/176.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_996/pdbs/1792.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/455.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_809/pdbs/811.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_99/pdbs/315.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_997/pdbs/863.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/275.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_881/pdbs/76.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_74/pdbs/856.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_83/pdbs/190.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_896/pdbs/508.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/257.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_975/pdbs/165.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_330/pdbs/171.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/161.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/214.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/212.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_818/pdbs/689.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/726.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/1605.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/427.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/216.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_74/pdbs/854.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_584/pdbs/167.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_637/pdbs/36.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/1627.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_674/pdbs/301.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_491/pdbs/370.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_825/pdbs/257.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/221.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_921/pdbs/102.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_414/pdbs/140.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/744.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_818/pdbs/812.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_229/pdbs/109.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/432.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/179.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/564.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/218.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_395/pdbs/190.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/310.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_491/pdbs/244.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/210.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_989/pdbs/373.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_715/pdbs/145.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/219.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_371/pdbs/85.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_414/pdbs/79.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/112.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_414/pdbs/138.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_809/pdbs/1043.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_229/pdbs/112.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/59.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/561.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_150/pdbs/102.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_852/pdbs/348.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_134/pdbs/105.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/238.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_491/pdbs/401.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_134/pdbs/110.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1380.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_134/pdbs/211.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_772/pdbs/387.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_727/pdbs/145.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_554/pdbs/91.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_13/pdbs/58.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_83/pdbs/193.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_635/pdbs/351.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_229/pdbs/888.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/301.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_474/pdbs/79.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_680/pdbs/159.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/49.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/65.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_255/pdbs/207.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_134/pdbs/65.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_87/pdbs/350.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_896/pdbs/557.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_850/pdbs/67.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1381.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_963/pdbs/48.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/574.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/705.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_919/pdbs/144.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_205/pdbs/171.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_948/pdbs/103.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_255/pdbs/204.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/169.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/57.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_134/pdbs/123.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_715/pdbs/103.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/923.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/215.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_99/pdbs/322.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_996/pdbs/1650.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/655.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_111/pdbs/261.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_23/pdbs/37.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_818/pdbs/288.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_251/pdbs/304.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_601/pdbs/202.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_554/pdbs/143.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/221.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/1019.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_191/pdbs/120.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/93.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_299/pdbs/115.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_674/pdbs/302.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/116.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_99/pdbs/221.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_715/pdbs/141.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_559/pdbs/36.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_935/pdbs/83.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/214.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_99/pdbs/433.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/480.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_330/pdbs/182.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/165.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_491/pdbs/265.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_635/pdbs/350.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_715/pdbs/144.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/62.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_362/pdbs/96.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_919/pdbs/145.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_584/pdbs/226.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_919/pdbs/140.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_85/pdbs/315.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/430.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_134/pdbs/210.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_809/pdbs/812.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/229.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/199.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_715/pdbs/166.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/426.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_111/pdbs/262.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/216.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/369.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_890/pdbs/132.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_659/pdbs/87.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/135.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/228.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/152.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_227/pdbs/92.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_727/pdbs/146.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/383.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/356.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_715/pdbs/149.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/1031.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/331.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_576/pdbs/182.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_715/pdbs/132.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_379/pdbs/106.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_896/pdbs/1313.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/853.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_251/pdbs/219.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_66/pdbs/415.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_601/pdbs/201.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/476.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/1329.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/105.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_996/pdbs/1831.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/222.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_74/pdbs/954.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_890/pdbs/288.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/642.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/379.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_488/pdbs/903.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_975/pdbs/167.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/108.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/215.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1258.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1437.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/167.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/98.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_134/pdbs/209.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_715/pdbs/118.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/134.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_379/pdbs/105.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_83/pdbs/191.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/656.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_129/pdbs/145.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/69.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_383/pdbs/151.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_986/pdbs/78.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/273.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_975/pdbs/198.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/241.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/1445.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_502/pdbs/489.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_254/pdbs/264.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_74/pdbs/858.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_99/pdbs/432.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/218.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/263.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_190/pdbs/75.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_68/pdbs/78.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/1527.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/366.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/62.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_361/pdbs/93.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_111/pdbs/43.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/1473.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_496/pdbs/73.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/669.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_715/pdbs/129.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_191/pdbs/119.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_251/pdbs/303.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_825/pdbs/258.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_631/pdbs/392.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_818/pdbs/716.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/228.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_142/pdbs/158.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_635/pdbs/358.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_976/pdbs/128.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_997/pdbs/343.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/315.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_134/pdbs/138.pdb
