,0
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_300/pdbs/2869.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3338.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_69/pdbs/1243.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3168.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_69/pdbs/1387.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3932.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3201.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3202.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3203.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3204.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3205.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3206.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3207.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3208.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3209.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3210.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3211.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3212.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3213.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3214.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3215.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3216.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3217.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3218.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3219.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3220.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3221.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3222.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3223.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3224.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3225.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3226.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3227.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3228.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3229.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3230.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3231.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3232.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3233.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3234.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3235.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3236.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3237.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3238.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3239.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3240.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3241.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3242.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3243.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3244.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3245.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3246.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3247.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3248.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3249.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3250.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3251.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3252.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3253.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3254.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3255.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3256.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3257.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3258.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3259.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3260.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3261.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3262.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3263.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3264.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3265.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3266.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3267.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3268.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3269.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3270.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3271.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3272.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3273.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3274.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3275.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3276.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3277.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3278.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3279.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3280.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3281.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3282.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3283.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3284.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3285.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3286.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3287.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3288.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3289.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3290.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3291.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3292.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3293.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3294.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3295.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3296.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3297.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3298.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3299.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3300.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_34/pdbs/4230.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_69/pdbs/1234.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_13/pdbs/4096.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/920.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/3926.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/4384.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/3200.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/4388.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3194.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_34/pdbs/4240.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/4374.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/925.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_69/pdbs/1230.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_71/pdbs/2738.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3351.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3352.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3353.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3354.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3355.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3356.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3357.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3358.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3359.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3360.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3361.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3362.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3363.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3364.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3365.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3366.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3367.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3368.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3369.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3370.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3371.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3372.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3373.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3374.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3375.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3376.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3377.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3378.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3379.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3380.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3381.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3382.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3383.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3384.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3385.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3386.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3387.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3388.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3389.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3390.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3391.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3392.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3393.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3394.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3395.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3396.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3397.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3398.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3399.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3400.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3401.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3402.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3403.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3404.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3405.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3406.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3407.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3408.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3409.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3410.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3411.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3412.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3413.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3414.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3415.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3416.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3417.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3418.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3419.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3420.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3421.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3422.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3423.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3424.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3425.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3426.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3427.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3428.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3429.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3430.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3431.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3432.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3433.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3434.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3435.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3436.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3437.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3438.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3439.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3440.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3441.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3442.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3443.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3444.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3445.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3446.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3447.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3448.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3449.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3450.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_300/pdbs/2887.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/3350.pdb
