,0
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_401/pdbs/11.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_126/pdbs/27.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_897/pdbs/11.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_171/pdbs/12.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_87/pdbs/50.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_346/pdbs/11.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_189/pdbs/12.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_278/pdbs/24.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_793/pdbs/33.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_972/pdbs/25.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_781/pdbs/23.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_272/pdbs/11.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_996/pdbs/23.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_355/pdbs/10.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_613/pdbs/54.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_567/pdbs/36.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_840/pdbs/25.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_186/pdbs/21.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_68/pdbs/27.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_558/pdbs/38.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_567/pdbs/31.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_553/pdbs/10.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_30/pdbs/43.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_473/pdbs/10.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_793/pdbs/34.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_149/pdbs/12.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_974/pdbs/11.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_553/pdbs/11.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_189/pdbs/13.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_474/pdbs/17.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_554/pdbs/11.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_812/pdbs/23.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_781/pdbs/26.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_881/pdbs/12.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_789/pdbs/10.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_836/pdbs/34.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_31/pdbs/24.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_972/pdbs/23.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_230/pdbs/25.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_765/pdbs/63.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_989/pdbs/21.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_651/pdbs/14.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_484/pdbs/11.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_27/pdbs/14.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_480/pdbs/25.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_199/pdbs/24.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_229/pdbs/24.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_945/pdbs/10.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_87/pdbs/26.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_107/pdbs/29.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_938/pdbs/52.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_186/pdbs/22.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_30/pdbs/42.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_156/pdbs/22.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_743/pdbs/28.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_230/pdbs/24.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_597/pdbs/10.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_284/pdbs/17.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_566/pdbs/10.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_474/pdbs/16.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_756/pdbs/25.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_756/pdbs/24.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_206/pdbs/12.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_567/pdbs/34.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_891/pdbs/11.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_354/pdbs/26.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_87/pdbs/35.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_405/pdbs/18.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_178/pdbs/11.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_189/pdbs/38.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_743/pdbs/30.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_30/pdbs/61.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_765/pdbs/64.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_602/pdbs/12.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_229/pdbs/23.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_567/pdbs/35.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_567/pdbs/32.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_938/pdbs/26.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_566/pdbs/11.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_796/pdbs/36.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_524/pdbs/14.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_996/pdbs/22.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_77/pdbs/28.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_834/pdbs/24.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_181/pdbs/10.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_864/pdbs/34.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_558/pdbs/42.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_319/pdbs/53.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_319/pdbs/39.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_206/pdbs/10.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_230/pdbs/21.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_869/pdbs/16.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_517/pdbs/27.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_595/pdbs/14.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_296/pdbs/22.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_384/pdbs/10.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_186/pdbs/23.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_989/pdbs/22.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_495/pdbs/13.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_319/pdbs/49.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_458/pdbs/15.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_613/pdbs/52.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_688/pdbs/42.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_840/pdbs/27.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_990/pdbs/11.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_32/pdbs/27.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_793/pdbs/27.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_771/pdbs/26.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_327/pdbs/10.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_793/pdbs/32.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_139/pdbs/10.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_749/pdbs/23.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_743/pdbs/27.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_517/pdbs/15.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_735/pdbs/10.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_864/pdbs/32.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_765/pdbs/56.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_960/pdbs/10.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_655/pdbs/38.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_229/pdbs/27.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_334/pdbs/22.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_770/pdbs/24.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_189/pdbs/45.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_87/pdbs/24.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_801/pdbs/11.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_972/pdbs/22.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_32/pdbs/11.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_767/pdbs/18.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_771/pdbs/25.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_278/pdbs/28.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_880/pdbs/10.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_682/pdbs/10.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_746/pdbs/11.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_22/pdbs/31.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_840/pdbs/13.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_486/pdbs/43.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_30/pdbs/41.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_154/pdbs/45.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_812/pdbs/24.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_22/pdbs/30.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_756/pdbs/23.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_996/pdbs/54.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_217/pdbs/13.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_864/pdbs/35.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_31/pdbs/25.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_602/pdbs/13.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_567/pdbs/33.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_838/pdbs/10.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_415/pdbs/10.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_149/pdbs/10.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_749/pdbs/22.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_178/pdbs/10.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_32/pdbs/10.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_87/pdbs/10.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_437/pdbs/22.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_32/pdbs/24.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_219/pdbs/23.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_415/pdbs/11.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_89/pdbs/10.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_165/pdbs/52.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_567/pdbs/37.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_319/pdbs/33.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_474/pdbs/18.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_122/pdbs/10.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_870/pdbs/10.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_265/pdbs/31.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_881/pdbs/22.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_988/pdbs/14.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_317/pdbs/23.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_972/pdbs/26.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_989/pdbs/12.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_989/pdbs/20.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_405/pdbs/17.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_100/pdbs/10.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_613/pdbs/53.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_468/pdbs/14.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_325/pdbs/16.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_173/pdbs/13.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_657/pdbs/38.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_123/pdbs/10.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_802/pdbs/10.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_996/pdbs/53.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_613/pdbs/55.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_691/pdbs/11.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/13.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_443/pdbs/15.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_793/pdbs/23.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/28.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_755/pdbs/11.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_613/pdbs/51.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_287/pdbs/13.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_498/pdbs/12.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_749/pdbs/27.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_771/pdbs/24.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_619/pdbs/11.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_48/pdbs/24.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_501/pdbs/25.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_869/pdbs/26.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_279/pdbs/10.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_789/pdbs/16.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_351/pdbs/26.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_278/pdbs/23.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_840/pdbs/26.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_700/pdbs/32.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_938/pdbs/24.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_86/pdbs/12.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_486/pdbs/47.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_987/pdbs/22.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_199/pdbs/23.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_107/pdbs/19.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_154/pdbs/46.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_613/pdbs/49.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_791/pdbs/11.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_87/pdbs/36.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_229/pdbs/10.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_107/pdbs/14.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_524/pdbs/25.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_593/pdbs/24.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_419/pdbs/25.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_287/pdbs/12.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_48/pdbs/25.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_377/pdbs/22.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_881/pdbs/23.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_419/pdbs/26.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_961/pdbs/18.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_465/pdbs/14.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_921/pdbs/22.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_197/pdbs/11.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_657/pdbs/37.pdb
