,0
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/584.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/749.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_907/pdbs/680.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/501.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/713.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/706.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/766.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/426.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_342/pdbs/789.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/612.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/585.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/611.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_728/pdbs/685.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/653.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/499.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/448.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_598/pdbs/591.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/654.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/498.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/403.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/447.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/709.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_215/pdbs/727.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/755.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_490/pdbs/716.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/467.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/445.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/540.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/663.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/559.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/703.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_519/pdbs/738.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/703.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/575.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/707.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/702.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_670/pdbs/743.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/708.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/701.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/645.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/616.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/608.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_555/pdbs/561.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/645.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_342/pdbs/787.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/685.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/625.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/616.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/684.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/587.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/735.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/598.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/663.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/678.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/513.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/651.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_215/pdbs/728.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/624.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/652.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_878/pdbs/650.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/642.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_62/pdbs/612.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/682.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/699.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/682.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/560.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_294/pdbs/32.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/339.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/641.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/125.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/216.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/652.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/653.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/705.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/580.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/586.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_664/pdbs/529.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/589.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/641.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/618.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/647.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/462.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/271.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_47/pdbs/74.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/602.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/768.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/767.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/264.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/649.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/491.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/548.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_62/pdbs/610.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_490/pdbs/717.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_62/pdbs/609.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/587.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/520.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/562.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/372.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/679.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/563.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_215/pdbs/729.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/643.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/763.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/338.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_92/pdbs/543.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/638.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/665.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/650.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/544.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_555/pdbs/557.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/491.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/377.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_230/pdbs/830.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/475.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/532.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/341.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/585.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/574.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/623.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/520.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/772.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_477/pdbs/564.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/556.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/466.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/588.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/542.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_215/pdbs/724.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_670/pdbs/744.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/763.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/643.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/764.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/536.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_490/pdbs/720.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/628.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_728/pdbs/338.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/500.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/681.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/460.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/538.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/611.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/533.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/715.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/676.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_342/pdbs/791.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_440/pdbs/430.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/371.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/750.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_623/pdbs/680.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/552.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/682.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/645.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/704.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/577.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_623/pdbs/624.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/552.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_664/pdbs/528.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/704.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/560.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/716.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/619.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_230/pdbs/831.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/555.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/409.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/659.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/488.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/539.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_232/pdbs/639.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/420.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/343.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/681.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/771.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/686.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/645.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/698.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_986/pdbs/633.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_215/pdbs/721.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/644.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/545.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/489.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/549.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/644.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_440/pdbs/433.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/679.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/497.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/614.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/124.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_215/pdbs/725.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/489.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_519/pdbs/737.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/680.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_670/pdbs/745.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/526.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_555/pdbs/558.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/561.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/609.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/622.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/684.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/754.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/561.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/501.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/611.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_598/pdbs/592.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_623/pdbs/682.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/762.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/573.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_525/pdbs/576.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_411/pdbs/646.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/270.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/702.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/468.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/477.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_71/pdbs/576.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/680.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_677/pdbs/492.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/543.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/742.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/676.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_728/pdbs/543.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_754/pdbs/250.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/699.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/294.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/566.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/656.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_490/pdbs/718.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/701.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_71/pdbs/653.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/595.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/293.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/607.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/487.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/551.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/568.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/586.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_342/pdbs/792.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_118/pdbs/789.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/490.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_230/pdbs/828.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_986/pdbs/634.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/612.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/410.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/610.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/551.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/625.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/519.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/547.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/678.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/714.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/579.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_670/pdbs/746.pdb
