,0
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_301/pdbs/13.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_41/pdbs/534.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_922/pdbs/230.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_174/pdbs/130.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_49/pdbs/1074.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_8/pdbs/727.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_871/pdbs/231.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_640/pdbs/569.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_399/pdbs/925.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_333/pdbs/126.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_908/pdbs/508.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_106/pdbs/884.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_917/pdbs/165.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_693/pdbs/777.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_729/pdbs/95.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_322/pdbs/294.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_736/pdbs/279.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_76/pdbs/335.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_444/pdbs/594.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_517/pdbs/668.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_76/pdbs/14.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_82/pdbs/595.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_896/pdbs/1154.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_319/pdbs/1390.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_47/pdbs/439.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_171/pdbs/101.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_642/pdbs/130.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_902/pdbs/1421.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_257/pdbs/368.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_109/pdbs/426.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_506/pdbs/90.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_347/pdbs/320.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_881/pdbs/1185.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_427/pdbs/643.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_825/pdbs/22.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_948/pdbs/654.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_605/pdbs/468.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_821/pdbs/362.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_487/pdbs/923.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_719/pdbs/1253.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_44/pdbs/928.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_370/pdbs/1158.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_56/pdbs/628.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_386/pdbs/34.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_491/pdbs/1148.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_806/pdbs/792.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_957/pdbs/1198.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_199/pdbs/100.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_453/pdbs/1005.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_827/pdbs/920.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_251/pdbs/831.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_24/pdbs/622.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_725/pdbs/577.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_89/pdbs/542.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_445/pdbs/696.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_539/pdbs/75.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_433/pdbs/392.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_200/pdbs/1118.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_276/pdbs/54.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_155/pdbs/710.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_630/pdbs/723.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_273/pdbs/1620.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_837/pdbs/797.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_472/pdbs/614.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_438/pdbs/1099.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_845/pdbs/290.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_372/pdbs/1531.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_742/pdbs/1368.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_847/pdbs/1490.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_281/pdbs/512.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_368/pdbs/264.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_898/pdbs/513.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_500/pdbs/1215.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_832/pdbs/100.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_50/pdbs/805.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_4/pdbs/568.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_962/pdbs/148.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_186/pdbs/519.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_439/pdbs/26.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_574/pdbs/1425.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_867/pdbs/1051.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_996/pdbs/218.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_983/pdbs/224.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_609/pdbs/1237.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_250/pdbs/439.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_680/pdbs/1094.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_359/pdbs/372.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_230/pdbs/515.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_294/pdbs/181.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_462/pdbs/334.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_969/pdbs/474.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_691/pdbs/331.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_748/pdbs/129.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_764/pdbs/1296.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_420/pdbs/398.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_962/pdbs/83.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_60/pdbs/912.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_388/pdbs/416.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_650/pdbs/463.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_832/pdbs/1017.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_88/pdbs/909.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_747/pdbs/656.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_965/pdbs/128.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_176/pdbs/87.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_423/pdbs/1196.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_156/pdbs/358.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_76/pdbs/432.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_964/pdbs/74.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_391/pdbs/97.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_668/pdbs/42.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_738/pdbs/693.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_821/pdbs/1158.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_265/pdbs/555.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_857/pdbs/765.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_956/pdbs/97.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_157/pdbs/357.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_678/pdbs/1205.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_753/pdbs/965.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_682/pdbs/680.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_132/pdbs/578.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_997/pdbs/1045.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_484/pdbs/803.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_256/pdbs/833.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_976/pdbs/377.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_394/pdbs/1018.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_583/pdbs/707.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_554/pdbs/838.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_834/pdbs/256.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_326/pdbs/76.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_342/pdbs/710.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_594/pdbs/822.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_214/pdbs/878.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_80/pdbs/114.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_542/pdbs/1175.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_440/pdbs/237.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_478/pdbs/1127.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_540/pdbs/619.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_428/pdbs/318.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_735/pdbs/61.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_638/pdbs/714.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_38/pdbs/568.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_595/pdbs/640.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_332/pdbs/276.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_287/pdbs/763.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_357/pdbs/324.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_342/pdbs/394.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_235/pdbs/202.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_773/pdbs/179.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_960/pdbs/598.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_496/pdbs/425.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_339/pdbs/326.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_462/pdbs/1008.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_824/pdbs/1029.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_133/pdbs/556.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_486/pdbs/132.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_591/pdbs/919.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_782/pdbs/726.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_724/pdbs/81.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_587/pdbs/113.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_480/pdbs/1462.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_476/pdbs/1421.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_398/pdbs/47.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_213/pdbs/271.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_679/pdbs/1171.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_844/pdbs/12.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_20/pdbs/629.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_347/pdbs/1070.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_253/pdbs/1113.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_711/pdbs/769.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_663/pdbs/315.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_3/pdbs/796.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_202/pdbs/575.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_632/pdbs/145.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_235/pdbs/1259.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_839/pdbs/785.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_491/pdbs/1145.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_492/pdbs/385.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_296/pdbs/624.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_513/pdbs/1528.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_757/pdbs/686.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_484/pdbs/1191.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_840/pdbs/726.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_722/pdbs/733.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_837/pdbs/369.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_787/pdbs/250.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_481/pdbs/425.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_368/pdbs/1336.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_447/pdbs/1161.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_69/pdbs/295.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_715/pdbs/239.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_653/pdbs/62.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_524/pdbs/596.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_822/pdbs/360.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_91/pdbs/1154.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_534/pdbs/1250.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_475/pdbs/970.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_919/pdbs/1176.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_280/pdbs/1273.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_899/pdbs/12.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_430/pdbs/411.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_117/pdbs/87.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_981/pdbs/1247.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_774/pdbs/1484.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_278/pdbs/1111.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_303/pdbs/322.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_595/pdbs/305.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_690/pdbs/512.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_902/pdbs/484.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_25/pdbs/120.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_71/pdbs/48.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_764/pdbs/784.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_686/pdbs/849.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_876/pdbs/613.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_124/pdbs/65.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_855/pdbs/486.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_864/pdbs/67.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_229/pdbs/249.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_121/pdbs/426.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_503/pdbs/587.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_516/pdbs/985.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_839/pdbs/868.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_158/pdbs/324.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_486/pdbs/1187.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_436/pdbs/321.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_439/pdbs/57.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_634/pdbs/252.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_380/pdbs/246.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_155/pdbs/434.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_85/pdbs/849.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_306/pdbs/400.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_168/pdbs/614.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_974/pdbs/1305.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_18/pdbs/697.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_99/pdbs/1364.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_115/pdbs/758.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_118/pdbs/1059.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_499/pdbs/617.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_613/pdbs/680.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_272/pdbs/759.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_946/pdbs/424.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_630/pdbs/368.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_98/pdbs/1204.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_482/pdbs/1298.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_53/pdbs/390.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_295/pdbs/561.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_238/pdbs/77.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_58/pdbs/504.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_78/pdbs/1091.pdb
