,0
2372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_286/pdbs/331.pdb
2373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_49/pdbs/873.pdb
2374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_191/pdbs/1008.pdb
2375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_854/pdbs/341.pdb
2376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_136/pdbs/857.pdb
2377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_393/pdbs/107.pdb
2378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_267/pdbs/117.pdb
2379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_973/pdbs/391.pdb
2380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_691/pdbs/142.pdb
2381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_9/pdbs/299.pdb
2382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_58/pdbs/179.pdb
2383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_972/pdbs/648.pdb
2384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_165/pdbs/861.pdb
2385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_472/pdbs/495.pdb
2386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_901/pdbs/461.pdb
2387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_246/pdbs/902.pdb
2388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_842/pdbs/100.pdb
2389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_106/pdbs/372.pdb
2390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_241/pdbs/393.pdb
2391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_913/pdbs/429.pdb
2392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_724/pdbs/798.pdb
2393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_449/pdbs/533.pdb
2394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_817/pdbs/693.pdb
2395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_315/pdbs/535.pdb
2396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_448/pdbs/192.pdb
2397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_70/pdbs/811.pdb
2398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_351/pdbs/308.pdb
2399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_821/pdbs/521.pdb
2400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_644/pdbs/491.pdb
2401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_952/pdbs/382.pdb
2402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_219/pdbs/493.pdb
2403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_200/pdbs/573.pdb
2404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_947/pdbs/301.pdb
2405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_610/pdbs/121.pdb
2406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_985/pdbs/289.pdb
2407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_380/pdbs/765.pdb
2408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_249/pdbs/535.pdb
2409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_147/pdbs/124.pdb
2410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_439/pdbs/539.pdb
2411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_925/pdbs/502.pdb
2412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_865/pdbs/946.pdb
2413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_46/pdbs/463.pdb
2414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_794/pdbs/473.pdb
2415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_469/pdbs/322.pdb
2416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_203/pdbs/132.pdb
2417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_529/pdbs/163.pdb
2418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_217/pdbs/839.pdb
2419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_132/pdbs/757.pdb
2420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_829/pdbs/218.pdb
2421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_117/pdbs/621.pdb
2422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_474/pdbs/249.pdb
2423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_330/pdbs/352.pdb
2424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_388/pdbs/155.pdb
2425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_870/pdbs/123.pdb
2426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_511/pdbs/410.pdb
2427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_341/pdbs/331.pdb
2428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_300/pdbs/450.pdb
2429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_692/pdbs/280.pdb
2430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_924/pdbs/790.pdb
2431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_44/pdbs/630.pdb
2432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_220/pdbs/328.pdb
2433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_355/pdbs/110.pdb
2434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_940/pdbs/165.pdb
2435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_848/pdbs/735.pdb
2436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_510/pdbs/555.pdb
2437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_836/pdbs/557.pdb
2438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_360/pdbs/343.pdb
2439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_941/pdbs/541.pdb
2440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_958/pdbs/444.pdb
2441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_694/pdbs/757.pdb
2442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_835/pdbs/311.pdb
2443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_242/pdbs/454.pdb
2444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_870/pdbs/594.pdb
2445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_264/pdbs/446.pdb
2446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_107/pdbs/733.pdb
2447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_878/pdbs/981.pdb
2448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_49/pdbs/577.pdb
2449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_428/pdbs/820.pdb
2450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_148/pdbs/893.pdb
2451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_333/pdbs/356.pdb
2452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_21/pdbs/1101.pdb
2453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_107/pdbs/550.pdb
2454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_66/pdbs/423.pdb
2455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_156/pdbs/229.pdb
2456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_910/pdbs/235.pdb
2457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_450/pdbs/136.pdb
2458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_70/pdbs/333.pdb
2459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_183/pdbs/296.pdb
2460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_813/pdbs/659.pdb
2461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_273/pdbs/228.pdb
2462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_649/pdbs/142.pdb
2463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_128/pdbs/577.pdb
2464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_246/pdbs/422.pdb
2465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_447/pdbs/336.pdb
2466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_58/pdbs/712.pdb
2467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_225/pdbs/155.pdb
2468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_755/pdbs/313.pdb
2469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_449/pdbs/104.pdb
2470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_219/pdbs/437.pdb
2471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_534/pdbs/505.pdb
2472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_836/pdbs/417.pdb
2473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_207/pdbs/600.pdb
2474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_146/pdbs/387.pdb
2475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_36/pdbs/780.pdb
2476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_310/pdbs/495.pdb
2477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_478/pdbs/631.pdb
2478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_45/pdbs/331.pdb
2479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_226/pdbs/498.pdb
2480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_806/pdbs/169.pdb
2481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_94/pdbs/745.pdb
2482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_68/pdbs/137.pdb
2483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_151/pdbs/133.pdb
2484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_177/pdbs/249.pdb
2485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_100/pdbs/768.pdb
2486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_292/pdbs/646.pdb
2487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_873/pdbs/670.pdb
2488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_561/pdbs/325.pdb
2489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_478/pdbs/165.pdb
2490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_586/pdbs/249.pdb
2491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_593/pdbs/510.pdb
2492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_391/pdbs/290.pdb
2493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_772/pdbs/310.pdb
2494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_944/pdbs/155.pdb
2495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_991/pdbs/283.pdb
2496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_518/pdbs/564.pdb
2497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_628/pdbs/104.pdb
2498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_420/pdbs/266.pdb
2499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_712/pdbs/345.pdb
2500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_967/pdbs/309.pdb
2501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_333/pdbs/244.pdb
2502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_92/pdbs/477.pdb
2503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_347/pdbs/791.pdb
2504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_435/pdbs/341.pdb
2505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_253/pdbs/236.pdb
2506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_185/pdbs/430.pdb
2507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_804/pdbs/186.pdb
2508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_745/pdbs/235.pdb
2509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_886/pdbs/521.pdb
2510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_341/pdbs/564.pdb
2511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_192/pdbs/290.pdb
2512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_984/pdbs/425.pdb
2513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_330/pdbs/293.pdb
2514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_990/pdbs/264.pdb
2515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_140/pdbs/942.pdb
2516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_324/pdbs/533.pdb
2517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_150/pdbs/342.pdb
2518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_130/pdbs/851.pdb
2519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_242/pdbs/222.pdb
2520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_159/pdbs/347.pdb
2521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_97/pdbs/199.pdb
2522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_412/pdbs/299.pdb
2523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_559/pdbs/539.pdb
2524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_186/pdbs/670.pdb
2525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_427/pdbs/672.pdb
2526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_160/pdbs/527.pdb
2527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_948/pdbs/271.pdb
2528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_866/pdbs/560.pdb
2529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_366/pdbs/597.pdb
2530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_780/pdbs/757.pdb
2531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_885/pdbs/364.pdb
2532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_445/pdbs/373.pdb
2533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_373/pdbs/190.pdb
2534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_77/pdbs/326.pdb
2535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_612/pdbs/507.pdb
2536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_895/pdbs/265.pdb
2537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_817/pdbs/427.pdb
2538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_368/pdbs/213.pdb
2539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_529/pdbs/537.pdb
2540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_6/pdbs/532.pdb
2541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_134/pdbs/303.pdb
2542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_34/pdbs/810.pdb
2543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_972/pdbs/886.pdb
2544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_970/pdbs/993.pdb
2545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_891/pdbs/138.pdb
2546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_771/pdbs/212.pdb
2547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_394/pdbs/797.pdb
2548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_855/pdbs/733.pdb
2549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_902/pdbs/385.pdb
2550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_14/pdbs/912.pdb
2551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_433/pdbs/729.pdb
2552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_399/pdbs/452.pdb
2553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_132/pdbs/579.pdb
2554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_489/pdbs/558.pdb
2555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_694/pdbs/689.pdb
2556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_634/pdbs/426.pdb
2557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_716/pdbs/752.pdb
2558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_167/pdbs/440.pdb
2559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_589/pdbs/135.pdb
2560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_378/pdbs/575.pdb
2561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_554/pdbs/467.pdb
2562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_581/pdbs/537.pdb
2563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_287/pdbs/608.pdb
2564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_694/pdbs/281.pdb
2565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_6/pdbs/616.pdb
2566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_41/pdbs/298.pdb
2567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_45/pdbs/365.pdb
2568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_64/pdbs/813.pdb
2569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_80/pdbs/921.pdb
2570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_505/pdbs/261.pdb
2571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_552/pdbs/385.pdb
2572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_765/pdbs/232.pdb
2573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_33/pdbs/342.pdb
2574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_721/pdbs/289.pdb
2575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_627/pdbs/261.pdb
2576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_520/pdbs/227.pdb
2577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_667/pdbs/423.pdb
2578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_435/pdbs/189.pdb
2579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_62/pdbs/330.pdb
2580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_773/pdbs/448.pdb
2581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_854/pdbs/347.pdb
2582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_839/pdbs/497.pdb
2583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_505/pdbs/105.pdb
2584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_629/pdbs/382.pdb
2585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_90/pdbs/404.pdb
2586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_763/pdbs/672.pdb
2587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_621/pdbs/435.pdb
2588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_117/pdbs/734.pdb
2589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_239/pdbs/454.pdb
2590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_439/pdbs/622.pdb
2591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_637/pdbs/512.pdb
2592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_609/pdbs/381.pdb
2593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_184/pdbs/399.pdb
2594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_741/pdbs/418.pdb
2595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_871/pdbs/490.pdb
2596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_249/pdbs/525.pdb
2597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_445/pdbs/168.pdb
2598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_405/pdbs/784.pdb
2599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_51/pdbs/690.pdb
2600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_581/pdbs/193.pdb
2601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_961/pdbs/322.pdb
2602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_486/pdbs/309.pdb
2603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_338/pdbs/488.pdb
2604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_321/pdbs/236.pdb
2605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_43/pdbs/721.pdb
2606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_38/pdbs/178.pdb
2607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_141/pdbs/615.pdb
2608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_932/pdbs/336.pdb
2609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_905/pdbs/243.pdb
2610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_251/pdbs/501.pdb
2611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_209/pdbs/599.pdb
2612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_231/pdbs/1072.pdb
2613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_146/pdbs/537.pdb
2614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_738/pdbs/155.pdb
2615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_68/pdbs/118.pdb
2616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_906/pdbs/718.pdb
