,job_id,cif_name,w_0,pdb
7493,33,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/33/output_249/pdbs/228.pdb
7494,33,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/33/output_30/pdbs/117.pdb
7495,33,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/33/output_452/pdbs/173.pdb
7496,33,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/33/output_260/pdbs/71.pdb
7497,33,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/33/output_75/pdbs/191.pdb
7498,33,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/33/output_25/pdbs/175.pdb
7499,33,7mhk,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/33/output_30/pdbs/240.pdb
7500,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/194.pdb
7501,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/283.pdb
7502,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/87.pdb
7503,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_342/pdbs/58.pdb
7504,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/467.pdb
7505,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/224.pdb
7506,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/123.pdb
7507,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_337/pdbs/476.pdb
7508,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/300.pdb
7509,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/212.pdb
7510,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/215.pdb
7511,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/483.pdb
7512,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/192.pdb
7513,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/380.pdb
7514,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_337/pdbs/326.pdb
7515,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/244.pdb
7516,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/218.pdb
7517,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_337/pdbs/193.pdb
7518,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_337/pdbs/436.pdb
7519,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/448.pdb
7520,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/137.pdb
7521,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/166.pdb
7522,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/152.pdb
7523,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/203.pdb
7524,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/237.pdb
7525,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/418.pdb
7526,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/395.pdb
7527,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/73.pdb
7528,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/111.pdb
7529,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/251.pdb
7530,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_342/pdbs/60.pdb
7531,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/172.pdb
7532,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/201.pdb
7533,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/99.pdb
7534,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/204.pdb
7535,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/375.pdb
7536,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/80.pdb
7537,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/96.pdb
7538,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/137.pdb
7539,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_337/pdbs/486.pdb
7540,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/162.pdb
7541,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/124.pdb
7542,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/442.pdb
7543,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/275.pdb
7544,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/227.pdb
7545,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/249.pdb
7546,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/211.pdb
7547,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/61.pdb
7548,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/138.pdb
7549,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/129.pdb
7550,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/219.pdb
7551,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/211.pdb
7552,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_341/pdbs/395.pdb
7553,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/132.pdb
7554,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/178.pdb
7555,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/171.pdb
7556,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/334.pdb
7557,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_337/pdbs/365.pdb
7558,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/93.pdb
7559,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/234.pdb
7560,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/205.pdb
7561,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/80.pdb
7562,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/268.pdb
7563,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/451.pdb
7564,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_337/pdbs/423.pdb
7565,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/117.pdb
7566,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_337/pdbs/470.pdb
7567,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/135.pdb
7568,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_337/pdbs/442.pdb
7569,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_337/pdbs/401.pdb
7570,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/120.pdb
7571,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/95.pdb
7572,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/327.pdb
7573,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/78.pdb
7574,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_341/pdbs/243.pdb
7575,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/159.pdb
7576,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/273.pdb
7577,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/294.pdb
7578,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/207.pdb
7579,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/155.pdb
7580,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/244.pdb
7581,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_337/pdbs/445.pdb
7582,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/183.pdb
7583,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_342/pdbs/86.pdb
7584,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/498.pdb
7585,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_337/pdbs/68.pdb
7586,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_337/pdbs/370.pdb
7587,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/405.pdb
7588,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_342/pdbs/55.pdb
7589,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_213/pdbs/62.pdb
7590,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_337/pdbs/371.pdb
7591,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/424.pdb
7592,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_340/pdbs/331.pdb
7593,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/94.pdb
7594,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/74.pdb
7595,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/188.pdb
7596,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_342/pdbs/56.pdb
7597,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/161.pdb
7598,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_402/pdbs/103.pdb
7599,34,7mhg,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_332/pdbs/440.pdb
7600,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/181.pdb
7601,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/200.pdb
7602,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/234.pdb
7603,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/35.pdb
7604,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/280.pdb
7605,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/167.pdb
7606,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_435/pdbs/14.pdb
7607,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_430/pdbs/52.pdb
7608,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_428/pdbs/14.pdb
7609,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/383.pdb
7610,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/155.pdb
7611,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/223.pdb
7612,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_340/pdbs/14.pdb
7613,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/202.pdb
7614,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/153.pdb
7615,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_405/pdbs/14.pdb
7616,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_329/pdbs/28.pdb
7617,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/208.pdb
7618,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/159.pdb
7619,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_329/pdbs/19.pdb
7620,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_430/pdbs/14.pdb
7621,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/52.pdb
7622,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/240.pdb
7623,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/414.pdb
7624,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/163.pdb
7625,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/390.pdb
7626,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/154.pdb
7627,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/161.pdb
7628,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_339/pdbs/14.pdb
7629,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_344/pdbs/14.pdb
7630,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/305.pdb
7631,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_329/pdbs/18.pdb
7632,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/155.pdb
7633,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/214.pdb
7634,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/206.pdb
7635,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/176.pdb
7636,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_430/pdbs/46.pdb
7637,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/253.pdb
7638,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/14.pdb
7639,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/207.pdb
7640,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_338/pdbs/14.pdb
7641,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/148.pdb
7642,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/408.pdb
7643,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_414/pdbs/15.pdb
7644,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_337/pdbs/15.pdb
7645,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/168.pdb
7646,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/422.pdb
7647,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_221/pdbs/15.pdb
7648,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/154.pdb
7649,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/267.pdb
7650,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/147.pdb
7651,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/168.pdb
7652,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_329/pdbs/14.pdb
7653,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/151.pdb
7654,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/74.pdb
7655,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/458.pdb
7656,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/444.pdb
7657,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_340/pdbs/16.pdb
7658,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/318.pdb
7659,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/397.pdb
7660,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_343/pdbs/38.pdb
7661,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/224.pdb
7662,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/297.pdb
7663,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/312.pdb
7664,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_405/pdbs/32.pdb
7665,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_221/pdbs/16.pdb
7666,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_330/pdbs/19.pdb
7667,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/20.pdb
7668,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_329/pdbs/25.pdb
7669,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_334/pdbs/14.pdb
7670,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/144.pdb
7671,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/235.pdb
7672,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_430/pdbs/42.pdb
7673,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_414/pdbs/20.pdb
7674,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_435/pdbs/20.pdb
7675,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/308.pdb
7676,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/78.pdb
7677,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/260.pdb
7678,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_329/pdbs/20.pdb
7679,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_213/pdbs/14.pdb
7680,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/199.pdb
7681,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_405/pdbs/33.pdb
7682,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_405/pdbs/29.pdb
7683,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_375/pdbs/44.pdb
7684,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/244.pdb
7685,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/227.pdb
7686,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_343/pdbs/14.pdb
7687,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/85.pdb
7688,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/43.pdb
7689,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/38.pdb
7690,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/171.pdb
7691,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/170.pdb
7692,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_329/pdbs/59.pdb
7693,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_334/pdbs/26.pdb
7694,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/14.pdb
7695,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_451/pdbs/13.pdb
7696,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_350/pdbs/189.pdb
7697,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_428/pdbs/25.pdb
7698,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/141.pdb
7699,34,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_333/pdbs/457.pdb
7700,34,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/34/output_331/pdbs/418.pdb
