,0
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/696.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/718.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/433.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/420.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/569.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/706.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/759.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/776.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/566.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/722.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_432/pdbs/180.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/416.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/567.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/489.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/381.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/705.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/632.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/623.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/259.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_361/pdbs/70.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/775.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/606.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/585.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/682.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/289.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_223/pdbs/116.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/688.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/712.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/316.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_71/pdbs/54.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/260.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_985/pdbs/706.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_8/pdbs/297.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/616.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/608.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/658.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/609.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/483.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/598.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/657.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/678.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/720.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/724.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/565.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/425.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/603.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/266.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/488.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_354/pdbs/46.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/452.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/677.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/356.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_100/pdbs/52.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_634/pdbs/624.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/742.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/683.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/520.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/734.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/328.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/679.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/596.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/578.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/473.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_629/pdbs/738.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/424.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/446.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/681.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/680.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/584.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/612.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/629.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/699.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/501.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/415.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/716.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/444.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/617.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/631.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/587.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/704.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/656.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/708.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/609.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/469.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/362.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_634/pdbs/629.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/277.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/607.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/241.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/580.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/573.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/449.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/272.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/707.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/588.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_420/pdbs/103.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_24/pdbs/318.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/590.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_830/pdbs/645.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/335.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/611.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/261.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/500.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/276.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_552/pdbs/494.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_985/pdbs/709.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/693.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/313.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/488.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/692.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/439.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_24/pdbs/316.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/361.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_178/pdbs/136.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_178/pdbs/162.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/602.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/751.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/706.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/265.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/599.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_120/pdbs/576.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/310.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/696.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/626.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_634/pdbs/623.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/450.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/747.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/279.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/604.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/708.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/589.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/689.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/777.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/519.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/752.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/434.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/435.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_19/pdbs/522.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_19/pdbs/467.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_830/pdbs/646.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/605.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_120/pdbs/631.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/604.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_19/pdbs/497.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_120/pdbs/571.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/295.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/741.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/586.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/614.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/482.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_19/pdbs/498.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/436.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/749.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/246.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/432.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/750.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/472.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/707.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/627.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/431.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_19/pdbs/499.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/628.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_120/pdbs/630.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/735.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/409.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_240/pdbs/134.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/421.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/705.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_629/pdbs/736.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/384.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/762.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/208.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/355.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/426.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/694.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/571.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/757.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/258.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/207.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_830/pdbs/678.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/437.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/677.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/618.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/494.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_8/pdbs/341.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/611.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_8/pdbs/299.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/497.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/506.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/721.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/428.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/600.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_331/pdbs/48.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/645.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/579.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/430.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/498.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/263.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_217/pdbs/109.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/502.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/329.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/607.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/602.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_178/pdbs/127.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/490.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_926/pdbs/786.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/610.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/471.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_178/pdbs/163.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/503.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/678.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/507.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/510.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_19/pdbs/525.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/656.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_361/pdbs/69.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/733.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/291.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_102/pdbs/284.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/437.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/410.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/686.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/655.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/338.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/605.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/429.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/746.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/357.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/442.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/430.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/641.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_19/pdbs/468.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/459.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_985/pdbs/371.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/640.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/774.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/575.pdb
