,0
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_481/pdbs/706.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_566/pdbs/1024.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_460/pdbs/596.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_195/pdbs/724.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_851/pdbs/187.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_589/pdbs/574.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_481/pdbs/290.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_818/pdbs/537.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_875/pdbs/834.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_846/pdbs/388.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_182/pdbs/665.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_503/pdbs/698.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_227/pdbs/613.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_658/pdbs/609.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_918/pdbs/201.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_298/pdbs/430.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_77/pdbs/348.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_343/pdbs/254.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_299/pdbs/304.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_277/pdbs/693.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_837/pdbs/155.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_229/pdbs/845.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_878/pdbs/473.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_351/pdbs/938.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_520/pdbs/326.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_835/pdbs/445.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/331.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_107/pdbs/297.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_446/pdbs/51.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_538/pdbs/352.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_466/pdbs/611.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_240/pdbs/539.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_994/pdbs/259.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_14/pdbs/358.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_873/pdbs/132.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_363/pdbs/664.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_960/pdbs/696.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_243/pdbs/476.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_981/pdbs/758.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_189/pdbs/877.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_700/pdbs/757.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_818/pdbs/244.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_225/pdbs/818.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_968/pdbs/551.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_246/pdbs/687.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_357/pdbs/219.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_404/pdbs/363.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_829/pdbs/872.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_161/pdbs/517.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_63/pdbs/684.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_863/pdbs/766.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_672/pdbs/864.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_955/pdbs/984.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_143/pdbs/556.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_225/pdbs/432.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_975/pdbs/489.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_481/pdbs/289.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_550/pdbs/703.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_464/pdbs/752.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_802/pdbs/898.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_540/pdbs/954.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_572/pdbs/366.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_681/pdbs/740.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_41/pdbs/808.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_908/pdbs/373.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_598/pdbs/362.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_918/pdbs/465.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_287/pdbs/691.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_265/pdbs/770.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_77/pdbs/490.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_835/pdbs/777.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_0/pdbs/838.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_245/pdbs/471.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_925/pdbs/918.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/758.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_411/pdbs/793.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_404/pdbs/364.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_719/pdbs/1086.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_803/pdbs/706.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_439/pdbs/592.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_283/pdbs/843.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_749/pdbs/61.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_956/pdbs/697.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_195/pdbs/148.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_469/pdbs/658.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_219/pdbs/730.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_340/pdbs/675.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_412/pdbs/517.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_5/pdbs/630.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_813/pdbs/347.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_537/pdbs/37.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_245/pdbs/447.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_370/pdbs/205.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_8/pdbs/689.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_955/pdbs/411.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_746/pdbs/303.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_377/pdbs/584.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_283/pdbs/1015.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_343/pdbs/275.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_968/pdbs/1053.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_438/pdbs/461.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_979/pdbs/571.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_783/pdbs/713.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_783/pdbs/712.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_400/pdbs/912.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_263/pdbs/656.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_875/pdbs/978.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_116/pdbs/222.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_523/pdbs/815.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_340/pdbs/620.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_481/pdbs/589.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_618/pdbs/663.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_339/pdbs/318.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_512/pdbs/1025.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_208/pdbs/585.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_281/pdbs/758.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_40/pdbs/897.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_403/pdbs/51.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_299/pdbs/354.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_351/pdbs/459.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_700/pdbs/756.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_658/pdbs/606.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_666/pdbs/1034.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_723/pdbs/312.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_323/pdbs/103.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_572/pdbs/772.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_568/pdbs/832.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_398/pdbs/535.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_472/pdbs/610.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_756/pdbs/344.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_781/pdbs/958.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_245/pdbs/642.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_689/pdbs/96.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_358/pdbs/93.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_557/pdbs/1110.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_210/pdbs/783.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_914/pdbs/867.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_748/pdbs/898.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_568/pdbs/831.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_719/pdbs/885.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_914/pdbs/1012.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_127/pdbs/287.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_460/pdbs/863.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_116/pdbs/113.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_746/pdbs/337.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_88/pdbs/667.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_715/pdbs/338.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_375/pdbs/487.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_437/pdbs/383.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_232/pdbs/409.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_794/pdbs/1127.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_249/pdbs/324.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_815/pdbs/678.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_323/pdbs/259.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_863/pdbs/822.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_233/pdbs/748.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_829/pdbs/804.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_395/pdbs/1093.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_955/pdbs/350.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_618/pdbs/630.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_428/pdbs/237.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_391/pdbs/959.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_13/pdbs/647.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_716/pdbs/107.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_291/pdbs/301.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_660/pdbs/559.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_472/pdbs/22.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/249.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_823/pdbs/827.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_482/pdbs/401.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_317/pdbs/336.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_719/pdbs/661.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_237/pdbs/544.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_583/pdbs/453.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_394/pdbs/767.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/708.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_994/pdbs/256.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_188/pdbs/324.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_787/pdbs/114.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_283/pdbs/659.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_973/pdbs/161.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_14/pdbs/155.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_503/pdbs/917.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_916/pdbs/523.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_680/pdbs/624.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_955/pdbs/517.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_345/pdbs/310.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_391/pdbs/330.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_160/pdbs/709.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_979/pdbs/340.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_144/pdbs/801.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_188/pdbs/524.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_240/pdbs/235.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_483/pdbs/1040.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_852/pdbs/943.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_822/pdbs/935.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_816/pdbs/683.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/401.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_229/pdbs/846.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_503/pdbs/1001.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_590/pdbs/813.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_742/pdbs/995.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_783/pdbs/369.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_121/pdbs/737.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_245/pdbs/641.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/826.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_289/pdbs/736.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_869/pdbs/92.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_404/pdbs/121.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_49/pdbs/227.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_592/pdbs/759.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_323/pdbs/851.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_730/pdbs/873.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_538/pdbs/478.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_106/pdbs/386.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_323/pdbs/900.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_730/pdbs/298.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_494/pdbs/963.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_312/pdbs/450.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_370/pdbs/640.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_486/pdbs/469.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_727/pdbs/714.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_794/pdbs/1169.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_601/pdbs/887.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_346/pdbs/715.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_878/pdbs/83.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_188/pdbs/366.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_503/pdbs/1000.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_787/pdbs/415.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_858/pdbs/790.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_918/pdbs/200.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_715/pdbs/339.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/672.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_14/pdbs/339.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_997/pdbs/501.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_628/pdbs/449.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_550/pdbs/716.pdb
