,decoy_file,structure_0,state_0,w_0,structure_1,state_1,w_1,structure_2,state_2,w_2,structure_3,state_3,w_3
549,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/549.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_141/pdbs/53.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1707/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_332/pdbs/47.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1001/pdbs/5.pdb,0,
550,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/550.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_390/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2991/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_66/pdbs/98.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_209/pdbs/12.pdb,0,
551,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/551.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_429/pdbs/83.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_10/pdbs/27.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3575/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1681/pdbs/9.pdb,0,
552,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/552.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3944/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_349/pdbs/51.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_230/pdbs/58.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_387/pdbs/27.pdb,0,
553,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/553.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_314/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4754/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_57/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_802/pdbs/2.pdb,0,
554,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/554.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_99/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_475/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1174/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1417/pdbs/1.pdb,0,
555,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/555.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3523/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1805/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_373/pdbs/28.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4513/pdbs/3.pdb,0,
556,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/556.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_257/pdbs/43.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_43/pdbs/33.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1480/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_274/pdbs/93.pdb,0,
557,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/557.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1670/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2872/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_48/pdbs/56.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_124/pdbs/92.pdb,0,
558,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/558.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3105/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1784/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4713/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_219/pdbs/8.pdb,0,
559,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/559.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1524/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_171/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_124/pdbs/25.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_430/pdbs/14.pdb,0,
560,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/560.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_239/pdbs/88.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_4/pdbs/57.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_358/pdbs/83.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_453/pdbs/55.pdb,0,
561,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/561.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1600/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1441/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_353/pdbs/52.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_133/pdbs/75.pdb,0,
562,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/562.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_182/pdbs/20.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_30/pdbs/81.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_825/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2422/pdbs/1.pdb,0,
563,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/563.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_659/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_304/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_417/pdbs/93.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4806/pdbs/1.pdb,0,
564,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/564.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_450/pdbs/68.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_455/pdbs/16.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4484/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3421/pdbs/6.pdb,0,
565,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/565.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1345/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_19/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_179/pdbs/65.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_403/pdbs/29.pdb,0,
566,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/566.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2415/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1414/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3447/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3982/pdbs/7.pdb,0,
567,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/567.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2130/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_382/pdbs/58.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_330/pdbs/57.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2438/pdbs/2.pdb,0,
568,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/568.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_942/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_98/pdbs/25.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2827/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_8/pdbs/78.pdb,0,
569,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/569.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_288/pdbs/55.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3034/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1387/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1940/pdbs/4.pdb,0,
570,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/570.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_457/pdbs/72.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_72/pdbs/91.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2655/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_281/pdbs/97.pdb,0,
571,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/571.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_181/pdbs/20.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_406/pdbs/90.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2936/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_275/pdbs/43.pdb,0,
572,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/572.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4636/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_63/pdbs/21.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3032/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_21/pdbs/40.pdb,0,
573,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/573.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_17/pdbs/100.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_319/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_219/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_243/pdbs/6.pdb,0,
574,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/574.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1350/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_773/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_625/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_355/pdbs/39.pdb,0,
575,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/575.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_49/pdbs/58.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_274/pdbs/95.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_108/pdbs/36.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_749/pdbs/1.pdb,0,
576,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/576.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3598/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_499/pdbs/14.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2778/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_176/pdbs/48.pdb,0,
577,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/577.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_146/pdbs/90.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_453/pdbs/66.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1819/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4475/pdbs/6.pdb,0,
578,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/578.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_272/pdbs/68.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_71/pdbs/94.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_454/pdbs/61.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3531/pdbs/9.pdb,0,
579,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/579.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4987/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_24/pdbs/29.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_323/pdbs/84.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1582/pdbs/9.pdb,0,
580,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/580.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2989/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_388/pdbs/86.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4229/pdbs/6.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3305/pdbs/4.pdb,0,
581,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/581.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3432/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3489/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_177/pdbs/58.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2542/pdbs/9.pdb,0,
582,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/582.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3760/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_162/pdbs/21.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3743/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_415/pdbs/63.pdb,0,
583,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/583.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_899/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_462/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_236/pdbs/39.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_534/pdbs/3.pdb,0,
584,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/584.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_65/pdbs/98.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1394/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_230/pdbs/76.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_412/pdbs/64.pdb,0,
585,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/585.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_114/pdbs/64.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_768/pdbs/7.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1228/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_272/pdbs/66.pdb,0,
586,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/586.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_328/pdbs/50.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2664/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_19/pdbs/80.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1912/pdbs/6.pdb,0,
587,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/587.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_418/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_96/pdbs/58.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3807/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_80/pdbs/20.pdb,0,
588,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/588.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2771/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_8/pdbs/50.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_340/pdbs/66.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2360/pdbs/5.pdb,0,
589,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/589.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1377/pdbs/3.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_60/pdbs/49.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2552/pdbs/2.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_372/pdbs/10.pdb,0,
590,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/590.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_380/pdbs/51.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4534/pdbs/5.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3241/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1041/pdbs/7.pdb,0,
591,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/591.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_334/pdbs/1.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4085/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_448/pdbs/88.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_104/pdbs/5.pdb,0,
592,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/592.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3981/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_377/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_21/pdbs/60.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_323/pdbs/97.pdb,0,
593,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/593.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_396/pdbs/74.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2887/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_412/pdbs/11.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_140/pdbs/59.pdb,0,
594,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/594.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_371/pdbs/32.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_279/pdbs/98.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3453/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1249/pdbs/4.pdb,0,
595,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/595.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_256/pdbs/95.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4358/pdbs/10.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_75/pdbs/46.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4117/pdbs/1.pdb,0,
596,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_4x_53_54/596.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4615/pdbs/9.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4191/pdbs/4.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_430/pdbs/8.pdb,0,,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2146/pdbs/7.pdb,0,
