,decoy_file,pdb_0,id_0,w_0
601,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/601.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_258/pdbs/9.pdb,0.0,1.0
602,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/602.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_256/pdbs/10.pdb,0.0,1.0
603,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/603.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_176/pdbs/9.pdb,0.0,1.0
604,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/604.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_15/pdbs/11.pdb,0.0,1.0
605,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/605.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_182/pdbs/9.pdb,0.0,1.0
606,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/606.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_405/pdbs/9.pdb,0.0,1.0
607,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/607.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_89/pdbs/10.pdb,0.0,1.0
608,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/608.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_397/pdbs/10.pdb,0.0,1.0
609,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/609.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_142/pdbs/9.pdb,0.0,1.0
610,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/610.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_280/pdbs/10.pdb,0.0,1.0
611,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/611.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_485/pdbs/11.pdb,0.0,1.0
612,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/612.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_99/pdbs/10.pdb,0.0,1.0
613,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/613.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_481/pdbs/10.pdb,0.0,1.0
614,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/614.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_88/pdbs/11.pdb,0.0,1.0
615,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/615.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_240/pdbs/8.pdb,0.0,1.0
616,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/616.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_137/pdbs/11.pdb,0.0,1.0
617,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/617.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_128/pdbs/10.pdb,0.0,1.0
618,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/618.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_406/pdbs/11.pdb,0.0,1.0
619,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/619.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_277/pdbs/9.pdb,0.0,1.0
620,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/620.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_229/pdbs/9.pdb,0.0,1.0
621,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/621.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_116/pdbs/9.pdb,0.0,1.0
622,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/622.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_285/pdbs/10.pdb,0.0,1.0
623,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/623.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_164/pdbs/9.pdb,0.0,1.0
624,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/624.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_94/pdbs/10.pdb,0.0,1.0
625,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/625.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_326/pdbs/9.pdb,0.0,1.0
626,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/626.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_333/pdbs/10.pdb,0.0,1.0
627,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/627.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_10/pdbs/10.pdb,0.0,1.0
628,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/628.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_200/pdbs/11.pdb,0.0,1.0
629,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/629.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_315/pdbs/9.pdb,0.0,1.0
630,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/630.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_453/pdbs/10.pdb,0.0,1.0
631,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/631.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_236/pdbs/10.pdb,0.0,1.0
632,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/632.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_336/pdbs/9.pdb,0.0,1.0
633,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/633.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_159/pdbs/10.pdb,0.0,1.0
634,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/634.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_494/pdbs/10.pdb,0.0,1.0
635,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/635.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_400/pdbs/10.pdb,0.0,1.0
636,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/636.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_415/pdbs/9.pdb,0.0,1.0
637,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/637.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_138/pdbs/9.pdb,0.0,1.0
638,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/638.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_449/pdbs/10.pdb,0.0,1.0
639,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/639.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_192/pdbs/10.pdb,0.0,1.0
640,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/640.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_454/pdbs/10.pdb,0.0,1.0
641,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/641.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_478/pdbs/9.pdb,0.0,1.0
642,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/642.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_253/pdbs/11.pdb,0.0,1.0
643,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/643.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_179/pdbs/10.pdb,0.0,1.0
644,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/644.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_112/pdbs/9.pdb,0.0,1.0
645,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/645.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_465/pdbs/10.pdb,0.0,1.0
646,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/646.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_184/pdbs/10.pdb,0.0,1.0
647,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/647.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_418/pdbs/9.pdb,0.0,1.0
648,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/648.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_255/pdbs/9.pdb,0.0,1.0
649,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/649.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_479/pdbs/9.pdb,0.0,1.0
650,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/650.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_78/pdbs/11.pdb,0.0,1.0
651,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/651.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_22/pdbs/12.pdb,0.0,1.0
652,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/652.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_303/pdbs/10.pdb,0.0,1.0
653,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/653.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_296/pdbs/11.pdb,0.0,1.0
654,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/654.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_239/pdbs/10.pdb,0.0,1.0
655,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/655.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_108/pdbs/11.pdb,0.0,1.0
656,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/656.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_398/pdbs/12.pdb,0.0,1.0
657,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/657.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_246/pdbs/12.pdb,0.0,1.0
658,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/658.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_388/pdbs/12.pdb,0.0,1.0
659,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/659.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_410/pdbs/11.pdb,0.0,1.0
660,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/660.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_427/pdbs/10.pdb,0.0,1.0
661,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/661.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_459/pdbs/12.pdb,0.0,1.0
662,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/662.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_259/pdbs/11.pdb,0.0,1.0
663,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/663.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_51/pdbs/11.pdb,0.0,1.0
664,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/664.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_101/pdbs/11.pdb,0.0,1.0
665,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/665.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_216/pdbs/12.pdb,0.0,1.0
666,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/666.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_400/pdbs/11.pdb,0.0,1.0
667,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/667.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_316/pdbs/13.pdb,0.0,1.0
668,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/668.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_162/pdbs/12.pdb,0.0,1.0
669,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/669.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_196/pdbs/9.pdb,0.0,1.0
670,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/670.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_38/pdbs/12.pdb,0.0,1.0
671,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/671.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_109/pdbs/11.pdb,0.0,1.0
672,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/672.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_64/pdbs/10.pdb,0.0,1.0
673,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/673.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_285/pdbs/11.pdb,0.0,1.0
674,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/674.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_45/pdbs/11.pdb,0.0,1.0
675,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/675.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_140/pdbs/10.pdb,0.0,1.0
676,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/676.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_114/pdbs/11.pdb,0.0,1.0
677,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/677.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_357/pdbs/10.pdb,0.0,1.0
678,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/678.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_241/pdbs/11.pdb,0.0,1.0
679,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/679.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_360/pdbs/12.pdb,0.0,1.0
680,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/680.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_52/pdbs/11.pdb,0.0,1.0
681,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/681.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_111/pdbs/11.pdb,0.0,1.0
682,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/682.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_264/pdbs/11.pdb,0.0,1.0
683,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/683.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_0/pdbs/10.pdb,0.0,1.0
684,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/684.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_100/pdbs/11.pdb,0.0,1.0
685,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/685.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_124/pdbs/10.pdb,0.0,1.0
686,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/686.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_18/pdbs/12.pdb,0.0,1.0
687,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/687.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_322/pdbs/11.pdb,0.0,1.0
688,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/688.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_243/pdbs/11.pdb,0.0,1.0
689,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/689.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_219/pdbs/12.pdb,0.0,1.0
690,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/690.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_143/pdbs/11.pdb,0.0,1.0
691,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/691.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_467/pdbs/11.pdb,0.0,1.0
692,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/692.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_257/pdbs/10.pdb,0.0,1.0
693,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/693.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_154/pdbs/10.pdb,0.0,1.0
694,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/694.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_43/pdbs/10.pdb,0.0,1.0
695,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/695.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_464/pdbs/10.pdb,0.0,1.0
696,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/696.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_67/pdbs/11.pdb,0.0,1.0
697,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/697.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_278/pdbs/11.pdb,0.0,1.0
698,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/698.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_267/pdbs/11.pdb,0.0,1.0
699,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/699.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_373/pdbs/10.pdb,0.0,1.0
700,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/700.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_137/pdbs/14.pdb,0.0,1.0
701,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/701.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_64/pdbs/11.pdb,0.0,1.0
702,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/702.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_246/pdbs/13.pdb,0.0,1.0
703,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/703.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_418/pdbs/11.pdb,0.0,1.0
704,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/704.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_308/pdbs/12.pdb,0.0,1.0
705,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/705.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_29/pdbs/12.pdb,0.0,1.0
706,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/706.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_117/pdbs/10.pdb,0.0,1.0
707,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/707.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_161/pdbs/11.pdb,0.0,1.0
708,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/708.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_239/pdbs/12.pdb,0.0,1.0
709,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/709.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_398/pdbs/14.pdb,0.0,1.0
710,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/710.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_37/pdbs/12.pdb,0.0,1.0
711,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/711.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_359/pdbs/11.pdb,0.0,1.0
712,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/712.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_83/pdbs/12.pdb,0.0,1.0
713,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/713.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_309/pdbs/12.pdb,0.0,1.0
714,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/714.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_17/pdbs/13.pdb,0.0,1.0
715,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/715.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_176/pdbs/11.pdb,0.0,1.0
716,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/716.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_129/pdbs/11.pdb,0.0,1.0
717,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/717.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_16/pdbs/12.pdb,0.0,1.0
718,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/718.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_291/pdbs/12.pdb,0.0,1.0
719,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/719.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_250/pdbs/12.pdb,0.0,1.0
720,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/720.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_389/pdbs/13.pdb,0.0,1.0
721,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/721.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_135/pdbs/13.pdb,0.0,1.0
722,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/722.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_164/pdbs/12.pdb,0.0,1.0
723,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/723.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_484/pdbs/12.pdb,0.0,1.0
