,0
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_330/pdbs/73.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4780/pdbs/9.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4302/pdbs/8.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2846/pdbs/10.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_375/pdbs/38.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2842/pdbs/5.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4492/pdbs/8.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_207/pdbs/65.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3899/pdbs/8.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_272/pdbs/76.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_64/pdbs/7.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_457/pdbs/62.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_915/pdbs/7.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_481/pdbs/92.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_238/pdbs/58.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_492/pdbs/2.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_465/pdbs/31.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3402/pdbs/9.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_315/pdbs/45.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1823/pdbs/5.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3471/pdbs/4.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_142/pdbs/22.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_150/pdbs/18.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_52/pdbs/63.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_212/pdbs/47.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_294/pdbs/96.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4862/pdbs/10.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2253/pdbs/3.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2031/pdbs/1.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_442/pdbs/3.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2012/pdbs/3.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3821/pdbs/10.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_335/pdbs/74.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_218/pdbs/8.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4902/pdbs/4.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_178/pdbs/68.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4604/pdbs/2.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_285/pdbs/64.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_301/pdbs/7.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2812/pdbs/7.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4708/pdbs/7.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3516/pdbs/4.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1742/pdbs/1.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_25/pdbs/12.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3136/pdbs/4.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_246/pdbs/57.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_157/pdbs/50.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4915/pdbs/10.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_353/pdbs/22.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2151/pdbs/8.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_8/pdbs/38.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_109/pdbs/17.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1438/pdbs/4.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_170/pdbs/89.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_62/pdbs/9.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_235/pdbs/20.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_822/pdbs/10.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_652/pdbs/8.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1007/pdbs/8.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3155/pdbs/1.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_109/pdbs/87.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4418/pdbs/1.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_134/pdbs/76.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_212/pdbs/93.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_414/pdbs/24.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1781/pdbs/5.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_1/pdbs/76.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1845/pdbs/1.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_84/pdbs/47.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_338/pdbs/83.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_493/pdbs/60.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_440/pdbs/49.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3903/pdbs/6.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4042/pdbs/9.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4535/pdbs/10.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_993/pdbs/5.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_107/pdbs/62.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_141/pdbs/82.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_20/pdbs/93.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_177/pdbs/43.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4029/pdbs/3.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_416/pdbs/9.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2255/pdbs/7.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4101/pdbs/10.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_350/pdbs/20.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_141/pdbs/10.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2109/pdbs/2.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_404/pdbs/75.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_11/pdbs/85.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_17/pdbs/28.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4124/pdbs/4.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_204/pdbs/68.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_468/pdbs/29.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4125/pdbs/10.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_341/pdbs/82.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_168/pdbs/36.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3236/pdbs/1.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2423/pdbs/5.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_461/pdbs/95.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2626/pdbs/8.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_11/pdbs/100.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2895/pdbs/1.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_394/pdbs/17.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4004/pdbs/9.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2776/pdbs/9.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_261/pdbs/49.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1151/pdbs/1.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_330/pdbs/65.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3436/pdbs/1.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_389/pdbs/58.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2367/pdbs/6.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_205/pdbs/24.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_559/pdbs/7.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_495/pdbs/39.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_226/pdbs/95.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_303/pdbs/45.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4991/pdbs/4.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_109/pdbs/9.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_116/pdbs/39.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2453/pdbs/6.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_427/pdbs/5.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_792/pdbs/7.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4287/pdbs/4.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_43/pdbs/59.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_347/pdbs/4.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_20/pdbs/76.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3031/pdbs/1.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_491/pdbs/5.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_6/pdbs/64.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1521/pdbs/6.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2088/pdbs/9.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_443/pdbs/9.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_142/pdbs/87.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_483/pdbs/61.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_191/pdbs/99.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_323/pdbs/51.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_390/pdbs/9.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_412/pdbs/40.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4834/pdbs/10.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_421/pdbs/4.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4156/pdbs/9.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_191/pdbs/53.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_134/pdbs/3.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4462/pdbs/1.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_69/pdbs/70.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4113/pdbs/5.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_148/pdbs/94.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_51/pdbs/41.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3374/pdbs/1.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3366/pdbs/2.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_287/pdbs/5.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4974/pdbs/2.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_385/pdbs/100.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_458/pdbs/81.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_310/pdbs/50.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_234/pdbs/94.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_471/pdbs/47.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_28/pdbs/48.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3220/pdbs/6.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4881/pdbs/4.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4879/pdbs/7.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3467/pdbs/3.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_40/pdbs/75.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_61/pdbs/60.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_469/pdbs/45.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4958/pdbs/6.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3458/pdbs/1.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_494/pdbs/12.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_35/pdbs/59.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4892/pdbs/10.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4056/pdbs/5.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_292/pdbs/79.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2824/pdbs/5.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_241/pdbs/25.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_80/pdbs/22.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4553/pdbs/7.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_106/pdbs/56.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1793/pdbs/9.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_524/pdbs/2.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_826/pdbs/4.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3414/pdbs/7.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1898/pdbs/10.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_108/pdbs/4.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1991/pdbs/8.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3103/pdbs/5.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_260/pdbs/5.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_127/pdbs/93.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_300/pdbs/40.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_214/pdbs/23.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3106/pdbs/9.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_550/pdbs/7.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_753/pdbs/5.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_475/pdbs/35.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_207/pdbs/8.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_255/pdbs/85.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_166/pdbs/61.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3960/pdbs/3.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4351/pdbs/3.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4362/pdbs/7.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_395/pdbs/6.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_201/pdbs/23.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_434/pdbs/50.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_431/pdbs/68.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3098/pdbs/10.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4685/pdbs/8.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2085/pdbs/2.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_310/pdbs/85.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_986/pdbs/6.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_439/pdbs/55.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_363/pdbs/9.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3517/pdbs/3.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_78/pdbs/50.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_906/pdbs/4.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_122/pdbs/14.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_745/pdbs/7.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2388/pdbs/6.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_357/pdbs/100.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_148/pdbs/86.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_259/pdbs/28.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_229/pdbs/24.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1187/pdbs/7.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1886/pdbs/6.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_436/pdbs/2.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2389/pdbs/6.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_201/pdbs/68.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_344/pdbs/78.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_409/pdbs/23.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_291/pdbs/42.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1808/pdbs/9.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_564/pdbs/10.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3998/pdbs/8.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_78/pdbs/9.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4273/pdbs/7.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_228/pdbs/54.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_417/pdbs/29.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_190/pdbs/2.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_213/pdbs/21.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3263/pdbs/6.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_254/pdbs/10.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_14/pdbs/15.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_192/pdbs/71.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_202/pdbs/98.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1288/pdbs/3.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_45/pdbs/1.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2400/pdbs/6.pdb
