,0,1
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_261/pdbs/16.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_746/pdbs/1.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_270/pdbs/11.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_697/pdbs/1.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3182/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_210/pdbs/80.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1686/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4773/pdbs/2.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_188/pdbs/37.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_133/pdbs/71.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3740/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_155/pdbs/93.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4189/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_21/pdbs/61.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4229/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_421/pdbs/84.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_281/pdbs/25.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_522/pdbs/5.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_164/pdbs/46.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_350/pdbs/39.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1772/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_15/pdbs/47.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_203/pdbs/93.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1309/pdbs/4.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1066/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_408/pdbs/21.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4376/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4690/pdbs/6.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_108/pdbs/81.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_93/pdbs/54.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_357/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_434/pdbs/8.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_138/pdbs/37.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_149/pdbs/67.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_75/pdbs/16.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4905/pdbs/7.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4137/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1469/pdbs/10.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_303/pdbs/23.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_192/pdbs/15.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1193/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_355/pdbs/29.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_238/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_90/pdbs/3.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_313/pdbs/73.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1217/pdbs/5.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2007/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_282/pdbs/54.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_251/pdbs/41.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_355/pdbs/9.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_337/pdbs/26.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_251/pdbs/67.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_279/pdbs/17.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_83/pdbs/82.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4576/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_42/pdbs/22.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2237/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2322/pdbs/8.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_93/pdbs/28.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3588/pdbs/10.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2466/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_199/pdbs/71.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3687/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_254/pdbs/88.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_374/pdbs/36.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3473/pdbs/1.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_124/pdbs/70.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4400/pdbs/6.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_159/pdbs/67.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_652/pdbs/1.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_578/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_429/pdbs/73.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_79/pdbs/88.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1525/pdbs/7.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3614/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4396/pdbs/10.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_197/pdbs/97.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3637/pdbs/10.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_186/pdbs/56.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_45/pdbs/46.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_94/pdbs/24.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_180/pdbs/96.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_175/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_488/pdbs/46.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_428/pdbs/54.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_483/pdbs/92.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_391/pdbs/14.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_233/pdbs/46.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_497/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2940/pdbs/3.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_158/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1436/pdbs/9.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4152/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_439/pdbs/38.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1586/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_404/pdbs/81.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_270/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_351/pdbs/50.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3306/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_361/pdbs/41.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2888/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3675/pdbs/4.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_486/pdbs/54.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_137/pdbs/90.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_83/pdbs/62.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_292/pdbs/8.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4570/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2653/pdbs/9.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3498/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_180/pdbs/89.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_106/pdbs/89.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4612/pdbs/10.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4910/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_298/pdbs/19.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_21/pdbs/99.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2409/pdbs/1.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3296/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_311/pdbs/55.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4539/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_213/pdbs/13.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_111/pdbs/79.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_380/pdbs/79.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2401/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4185/pdbs/5.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_24/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_358/pdbs/40.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4287/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_237/pdbs/33.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_3/pdbs/86.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_521/pdbs/6.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_55/pdbs/91.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4120/pdbs/7.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_135/pdbs/30.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1659/pdbs/1.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_214/pdbs/32.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_250/pdbs/30.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1325/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_608/pdbs/2.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_297/pdbs/62.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_160/pdbs/2.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1697/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_491/pdbs/95.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_355/pdbs/92.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4712/pdbs/3.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_64/pdbs/51.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2375/pdbs/1.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_16/pdbs/15.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2934/pdbs/2.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_224/pdbs/69.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2953/pdbs/6.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_395/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_568/pdbs/2.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1589/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_422/pdbs/9.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_812/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1100/pdbs/3.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1099/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4389/pdbs/10.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_73/pdbs/62.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_230/pdbs/9.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_362/pdbs/87.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4103/pdbs/5.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_486/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_53/pdbs/77.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3570/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_760/pdbs/8.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2047/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4292/pdbs/2.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3010/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4775/pdbs/7.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_670/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1266/pdbs/6.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_374/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1063/pdbs/1.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1669/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2939/pdbs/9.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_470/pdbs/69.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3715/pdbs/2.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_169/pdbs/74.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_371/pdbs/34.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2000/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3464/pdbs/7.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3140/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4534/pdbs/1.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3078/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_217/pdbs/40.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_155/pdbs/42.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_349/pdbs/100.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_220/pdbs/60.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_174/pdbs/90.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_88/pdbs/11.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_289/pdbs/18.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_423/pdbs/73.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2801/pdbs/3.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_438/pdbs/25.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_35/pdbs/46.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_56/pdbs/75.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_364/pdbs/27.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1846/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1668/pdbs/6.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_315/pdbs/62.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2173/pdbs/6.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_65/pdbs/18.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1395/pdbs/2.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_423/pdbs/15.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1487/pdbs/9.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_65/pdbs/13.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_263/pdbs/15.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3367/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_18/pdbs/48.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1350/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_120/pdbs/2.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_9/pdbs/55.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2936/pdbs/6.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_156/pdbs/97.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_182/pdbs/43.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1465/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_365/pdbs/90.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4603/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_515/pdbs/10.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_403/pdbs/16.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_90/pdbs/93.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_29/pdbs/65.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_237/pdbs/86.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1861/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_19/pdbs/31.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4163/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_187/pdbs/92.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_295/pdbs/63.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_588/pdbs/4.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_403/pdbs/66.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_361/pdbs/57.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_252/pdbs/38.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_280/pdbs/3.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_192/pdbs/60.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_263/pdbs/32.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_429/pdbs/79.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3605/pdbs/8.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_344/pdbs/41.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_233/pdbs/88.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_923/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_305/pdbs/24.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_441/pdbs/31.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_292/pdbs/13.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_355/pdbs/79.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_100/pdbs/15.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_133/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_307/pdbs/26.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_194/pdbs/100.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_225/pdbs/82.pdb
