,0
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_180/pdbs/96.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_216/pdbs/90.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_33/pdbs/11.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_76/pdbs/96.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_156/pdbs/19.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_37/pdbs/36.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_469/pdbs/57.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_384/pdbs/29.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_328/pdbs/78.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_148/pdbs/87.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_56/pdbs/85.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_307/pdbs/30.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_89/pdbs/75.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_112/pdbs/32.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_339/pdbs/89.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_182/pdbs/98.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_242/pdbs/88.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_256/pdbs/11.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_184/pdbs/67.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_135/pdbs/39.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_238/pdbs/75.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_156/pdbs/37.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_18/pdbs/50.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_95/pdbs/44.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_310/pdbs/24.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_177/pdbs/28.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_158/pdbs/30.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_159/pdbs/97.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_328/pdbs/14.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_51/pdbs/50.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_261/pdbs/61.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_369/pdbs/48.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_390/pdbs/10.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_178/pdbs/31.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_135/pdbs/80.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_242/pdbs/97.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_183/pdbs/85.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_174/pdbs/69.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_117/pdbs/43.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_131/pdbs/89.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_394/pdbs/33.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_420/pdbs/95.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_155/pdbs/60.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_495/pdbs/25.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_92/pdbs/32.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_348/pdbs/64.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_240/pdbs/15.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_390/pdbs/77.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_256/pdbs/12.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_118/pdbs/71.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_494/pdbs/23.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_48/pdbs/40.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_184/pdbs/71.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_340/pdbs/26.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_497/pdbs/81.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_449/pdbs/54.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_138/pdbs/37.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_450/pdbs/25.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_323/pdbs/53.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_185/pdbs/68.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_218/pdbs/65.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_180/pdbs/98.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_166/pdbs/78.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_471/pdbs/90.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_153/pdbs/18.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_485/pdbs/24.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_93/pdbs/48.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_381/pdbs/54.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_403/pdbs/65.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_199/pdbs/83.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_412/pdbs/40.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_68/pdbs/38.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_172/pdbs/59.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_203/pdbs/12.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_109/pdbs/61.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_16/pdbs/79.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_308/pdbs/64.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_368/pdbs/44.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_50/pdbs/46.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_238/pdbs/47.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_2/pdbs/59.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_376/pdbs/48.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_51/pdbs/55.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_483/pdbs/51.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_281/pdbs/21.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_412/pdbs/97.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_417/pdbs/80.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_468/pdbs/13.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_479/pdbs/14.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_474/pdbs/96.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_175/pdbs/30.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_452/pdbs/19.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_264/pdbs/81.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_295/pdbs/43.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_293/pdbs/14.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_137/pdbs/98.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_318/pdbs/67.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_195/pdbs/51.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_328/pdbs/60.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_96/pdbs/86.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_213/pdbs/50.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_330/pdbs/64.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_19/pdbs/60.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_278/pdbs/49.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_89/pdbs/31.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_71/pdbs/28.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_60/pdbs/76.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_277/pdbs/31.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_370/pdbs/38.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_337/pdbs/84.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_242/pdbs/70.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_276/pdbs/75.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_499/pdbs/56.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_172/pdbs/31.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_232/pdbs/17.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_239/pdbs/20.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_449/pdbs/55.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_38/pdbs/59.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_428/pdbs/44.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_466/pdbs/15.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_282/pdbs/25.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_207/pdbs/21.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_331/pdbs/76.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_24/pdbs/93.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_188/pdbs/63.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_26/pdbs/23.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_403/pdbs/83.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_315/pdbs/17.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_85/pdbs/44.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_434/pdbs/73.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_480/pdbs/53.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_271/pdbs/33.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_212/pdbs/75.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_279/pdbs/54.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_447/pdbs/25.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_493/pdbs/63.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_231/pdbs/76.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_33/pdbs/49.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_190/pdbs/88.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_187/pdbs/21.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_228/pdbs/90.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_345/pdbs/67.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_345/pdbs/45.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_39/pdbs/44.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_200/pdbs/73.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_402/pdbs/42.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_185/pdbs/40.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_154/pdbs/16.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_93/pdbs/63.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_70/pdbs/55.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_153/pdbs/33.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_137/pdbs/49.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_5/pdbs/36.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_13/pdbs/47.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_18/pdbs/89.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_298/pdbs/18.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_171/pdbs/93.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_429/pdbs/19.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_3/pdbs/24.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_386/pdbs/34.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_312/pdbs/58.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_247/pdbs/42.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_450/pdbs/67.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_171/pdbs/39.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_404/pdbs/52.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_72/pdbs/14.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_51/pdbs/14.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_90/pdbs/43.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_127/pdbs/32.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_259/pdbs/28.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_109/pdbs/52.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_153/pdbs/42.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_190/pdbs/92.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_42/pdbs/17.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_18/pdbs/35.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_439/pdbs/75.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_205/pdbs/92.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_353/pdbs/38.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_174/pdbs/11.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_246/pdbs/67.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_7/pdbs/28.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_40/pdbs/28.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_476/pdbs/72.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_136/pdbs/65.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_120/pdbs/42.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_274/pdbs/89.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_16/pdbs/83.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_42/pdbs/95.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_431/pdbs/93.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_67/pdbs/38.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_26/pdbs/50.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_437/pdbs/11.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_409/pdbs/46.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_315/pdbs/47.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_72/pdbs/44.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_129/pdbs/76.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_385/pdbs/12.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_411/pdbs/58.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_76/pdbs/47.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_79/pdbs/50.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_201/pdbs/23.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_72/pdbs/98.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_10/pdbs/92.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_387/pdbs/98.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_373/pdbs/35.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_208/pdbs/79.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_414/pdbs/64.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_70/pdbs/65.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_99/pdbs/28.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_325/pdbs/57.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_23/pdbs/55.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_312/pdbs/51.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_6/pdbs/89.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_184/pdbs/10.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_287/pdbs/93.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_442/pdbs/79.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_7/pdbs/67.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_76/pdbs/25.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_149/pdbs/97.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_331/pdbs/62.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_227/pdbs/20.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_196/pdbs/59.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_468/pdbs/80.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_192/pdbs/95.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_74/pdbs/16.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_90/pdbs/96.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_307/pdbs/20.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_183/pdbs/90.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/21_decoys_1000/9253199/output_57/pdbs/60.pdb
