,0
2969,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_518/pdbs/1525.pdb
2970,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_953/pdbs/996.pdb
2971,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_934/pdbs/1270.pdb
2972,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_110/pdbs/1145.pdb
2973,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_281/pdbs/550.pdb
2974,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_900/pdbs/1668.pdb
2975,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_246/pdbs/577.pdb
2976,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_386/pdbs/287.pdb
2977,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_337/pdbs/804.pdb
2978,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_795/pdbs/170.pdb
2979,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_336/pdbs/909.pdb
2980,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_801/pdbs/910.pdb
2981,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_457/pdbs/1123.pdb
2982,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_487/pdbs/864.pdb
2983,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_922/pdbs/1120.pdb
2984,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_508/pdbs/1207.pdb
2985,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_594/pdbs/1421.pdb
2986,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_45/pdbs/1659.pdb
2987,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_370/pdbs/1060.pdb
2988,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_313/pdbs/1670.pdb
2989,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_340/pdbs/1184.pdb
2990,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_441/pdbs/1728.pdb
2991,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_714/pdbs/1138.pdb
2992,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_570/pdbs/1270.pdb
2993,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_512/pdbs/650.pdb
2994,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_554/pdbs/2390.pdb
2995,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_22/pdbs/590.pdb
2996,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_319/pdbs/861.pdb
2997,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_998/pdbs/926.pdb
2998,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_448/pdbs/579.pdb
2999,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_28/pdbs/281.pdb
3000,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_272/pdbs/964.pdb
3001,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_709/pdbs/498.pdb
3002,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_696/pdbs/419.pdb
3003,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_95/pdbs/797.pdb
3004,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_290/pdbs/618.pdb
3005,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_321/pdbs/998.pdb
3006,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_644/pdbs/928.pdb
3007,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_522/pdbs/876.pdb
3008,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_984/pdbs/1703.pdb
3009,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_642/pdbs/1803.pdb
3010,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_285/pdbs/514.pdb
3011,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_918/pdbs/646.pdb
3012,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_25/pdbs/394.pdb
3013,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_983/pdbs/2364.pdb
3014,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_425/pdbs/1818.pdb
3015,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_953/pdbs/285.pdb
3016,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_100/pdbs/1327.pdb
3017,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_590/pdbs/1538.pdb
3018,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_532/pdbs/1363.pdb
3019,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_278/pdbs/1726.pdb
3020,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_956/pdbs/870.pdb
3021,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_99/pdbs/400.pdb
3022,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_221/pdbs/1383.pdb
3023,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_663/pdbs/647.pdb
3024,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_113/pdbs/1635.pdb
3025,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_541/pdbs/655.pdb
3026,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_394/pdbs/1784.pdb
3027,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_663/pdbs/643.pdb
3028,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_725/pdbs/930.pdb
3029,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_398/pdbs/2628.pdb
3030,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_887/pdbs/1033.pdb
3031,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_140/pdbs/1933.pdb
3032,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_464/pdbs/2461.pdb
3033,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_105/pdbs/711.pdb
3034,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_17/pdbs/209.pdb
3035,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_304/pdbs/1752.pdb
3036,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_796/pdbs/1936.pdb
3037,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_811/pdbs/1335.pdb
3038,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_184/pdbs/933.pdb
3039,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_383/pdbs/1009.pdb
3040,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_505/pdbs/580.pdb
3041,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_231/pdbs/577.pdb
3042,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_251/pdbs/1485.pdb
3043,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_329/pdbs/323.pdb
3044,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_379/pdbs/810.pdb
3045,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_253/pdbs/1051.pdb
3046,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_780/pdbs/1073.pdb
3047,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_172/pdbs/1794.pdb
3048,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_169/pdbs/1544.pdb
3049,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_650/pdbs/438.pdb
3050,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_505/pdbs/852.pdb
3051,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_258/pdbs/1391.pdb
3052,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_489/pdbs/799.pdb
3053,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_910/pdbs/1366.pdb
3054,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_209/pdbs/655.pdb
3055,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_173/pdbs/834.pdb
3056,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_360/pdbs/848.pdb
3057,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_306/pdbs/1518.pdb
3058,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_687/pdbs/307.pdb
3059,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_19/pdbs/834.pdb
3060,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_179/pdbs/1709.pdb
3061,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_225/pdbs/735.pdb
3062,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_827/pdbs/417.pdb
3063,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_628/pdbs/1740.pdb
3064,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_86/pdbs/835.pdb
3065,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_625/pdbs/338.pdb
3066,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_450/pdbs/850.pdb
3067,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_523/pdbs/2878.pdb
3068,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_533/pdbs/1967.pdb
3069,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_291/pdbs/723.pdb
3070,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_456/pdbs/1532.pdb
3071,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_948/pdbs/536.pdb
3072,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_748/pdbs/1821.pdb
3073,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_289/pdbs/454.pdb
3074,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_472/pdbs/711.pdb
3075,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_639/pdbs/2099.pdb
3076,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_543/pdbs/2435.pdb
3077,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_67/pdbs/1749.pdb
3078,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_684/pdbs/825.pdb
3079,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_388/pdbs/1669.pdb
3080,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_124/pdbs/831.pdb
3081,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_448/pdbs/2104.pdb
3082,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_313/pdbs/1677.pdb
3083,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_581/pdbs/820.pdb
3084,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_559/pdbs/2412.pdb
3085,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_81/pdbs/1415.pdb
3086,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_953/pdbs/1203.pdb
3087,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_639/pdbs/1932.pdb
3088,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_510/pdbs/562.pdb
3089,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_378/pdbs/988.pdb
3090,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_269/pdbs/1586.pdb
3091,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_105/pdbs/191.pdb
3092,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_209/pdbs/1617.pdb
3093,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_83/pdbs/726.pdb
3094,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_35/pdbs/412.pdb
3095,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_444/pdbs/571.pdb
3096,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_145/pdbs/356.pdb
3097,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_368/pdbs/2205.pdb
3098,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_548/pdbs/1594.pdb
3099,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_354/pdbs/436.pdb
3100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_132/pdbs/398.pdb
3101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_686/pdbs/1041.pdb
3102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_176/pdbs/797.pdb
3103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_912/pdbs/301.pdb
3104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_362/pdbs/2429.pdb
3105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_990/pdbs/1611.pdb
3106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_333/pdbs/434.pdb
3107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_532/pdbs/1768.pdb
3108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_896/pdbs/1729.pdb
3109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_944/pdbs/579.pdb
3110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_128/pdbs/219.pdb
3111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_847/pdbs/2104.pdb
3112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_582/pdbs/2156.pdb
3113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_153/pdbs/1436.pdb
3114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_374/pdbs/1752.pdb
3115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_429/pdbs/1947.pdb
3116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_620/pdbs/1674.pdb
3117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_232/pdbs/1693.pdb
3118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_891/pdbs/1848.pdb
3119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_696/pdbs/2150.pdb
3120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_166/pdbs/545.pdb
3121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_51/pdbs/152.pdb
3122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_365/pdbs/751.pdb
3123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_351/pdbs/154.pdb
3124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_777/pdbs/1837.pdb
3125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_238/pdbs/1071.pdb
3126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_226/pdbs/882.pdb
3127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_908/pdbs/1353.pdb
3128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_321/pdbs/1754.pdb
3129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_450/pdbs/1213.pdb
3130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_2/pdbs/1506.pdb
3131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_526/pdbs/2425.pdb
3132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_214/pdbs/1839.pdb
3133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_531/pdbs/313.pdb
3134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_789/pdbs/870.pdb
3135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_139/pdbs/2106.pdb
3136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_623/pdbs/1390.pdb
3137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_944/pdbs/1685.pdb
3138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_631/pdbs/1052.pdb
3139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_20/pdbs/1490.pdb
3140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_210/pdbs/1539.pdb
3141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_209/pdbs/1789.pdb
3142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_715/pdbs/101.pdb
3143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_540/pdbs/714.pdb
3144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_965/pdbs/2628.pdb
3145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_422/pdbs/530.pdb
3146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_24/pdbs/788.pdb
3147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_155/pdbs/275.pdb
3148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_460/pdbs/1671.pdb
3149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_758/pdbs/679.pdb
3150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_427/pdbs/1764.pdb
3151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_447/pdbs/765.pdb
3152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_523/pdbs/208.pdb
3153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_457/pdbs/2196.pdb
3154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_794/pdbs/2031.pdb
3155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_353/pdbs/979.pdb
3156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_719/pdbs/1564.pdb
3157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_769/pdbs/527.pdb
3158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_985/pdbs/1656.pdb
3159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_528/pdbs/529.pdb
3160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_674/pdbs/711.pdb
3161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_733/pdbs/1493.pdb
3162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_678/pdbs/2268.pdb
3163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_450/pdbs/2148.pdb
3164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_499/pdbs/101.pdb
3165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_107/pdbs/782.pdb
3166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_215/pdbs/2236.pdb
3167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_76/pdbs/107.pdb
3168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_449/pdbs/1235.pdb
3169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_636/pdbs/949.pdb
3170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_245/pdbs/643.pdb
3171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_784/pdbs/2400.pdb
3172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_727/pdbs/169.pdb
3173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_647/pdbs/1288.pdb
3174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_94/pdbs/501.pdb
3175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_100/pdbs/345.pdb
3176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_378/pdbs/981.pdb
3177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_876/pdbs/777.pdb
3178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_93/pdbs/353.pdb
3179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_408/pdbs/804.pdb
3180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_696/pdbs/1739.pdb
3181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_413/pdbs/1527.pdb
3182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_860/pdbs/1249.pdb
3183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_713/pdbs/189.pdb
3184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_424/pdbs/1097.pdb
3185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_269/pdbs/124.pdb
3186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_374/pdbs/1501.pdb
3187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_984/pdbs/214.pdb
3188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_810/pdbs/111.pdb
3189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_959/pdbs/948.pdb
3190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_488/pdbs/1535.pdb
3191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_51/pdbs/284.pdb
3192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_349/pdbs/1202.pdb
3193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_508/pdbs/1332.pdb
3194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_151/pdbs/1589.pdb
3195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_351/pdbs/776.pdb
3196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_340/pdbs/1544.pdb
3197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_558/pdbs/1684.pdb
3198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_730/pdbs/194.pdb
3199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_696/pdbs/2111.pdb
3200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_11/pdbs/955.pdb
3201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_964/pdbs/1677.pdb
3202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_149/pdbs/257.pdb
3203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_66/pdbs/1516.pdb
3204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_859/pdbs/468.pdb
3205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_190/pdbs/793.pdb
3206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_573/pdbs/1095.pdb
3207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_309/pdbs/1852.pdb
3208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_357/pdbs/496.pdb
3209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_428/pdbs/1642.pdb
3210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_601/pdbs/1465.pdb
3211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_214/pdbs/357.pdb
