,0
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_172/pdbs/1183.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_767/pdbs/1062.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_512/pdbs/1239.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_755/pdbs/722.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_925/pdbs/338.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_999/pdbs/648.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_87/pdbs/1592.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_482/pdbs/663.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_768/pdbs/1188.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_462/pdbs/1370.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_681/pdbs/1887.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_946/pdbs/736.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_823/pdbs/1288.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_276/pdbs/284.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_530/pdbs/382.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_930/pdbs/425.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_366/pdbs/1406.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_174/pdbs/329.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_781/pdbs/1580.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_594/pdbs/946.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_491/pdbs/1126.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_230/pdbs/940.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_74/pdbs/1857.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_147/pdbs/973.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_224/pdbs/1397.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_555/pdbs/79.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_357/pdbs/331.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_477/pdbs/343.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_36/pdbs/254.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_911/pdbs/1111.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_228/pdbs/174.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_1/pdbs/877.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_438/pdbs/111.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_204/pdbs/1825.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_940/pdbs/1165.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_332/pdbs/514.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_727/pdbs/118.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_142/pdbs/366.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_752/pdbs/1415.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_312/pdbs/306.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_24/pdbs/1507.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_800/pdbs/801.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_971/pdbs/556.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_816/pdbs/562.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_9/pdbs/1166.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_853/pdbs/1303.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_779/pdbs/648.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_448/pdbs/1552.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_654/pdbs/1339.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_448/pdbs/196.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_691/pdbs/812.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_791/pdbs/208.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_54/pdbs/1219.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_650/pdbs/638.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_794/pdbs/855.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_849/pdbs/969.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_664/pdbs/467.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_444/pdbs/1245.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_146/pdbs/1341.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_704/pdbs/104.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_471/pdbs/1691.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_355/pdbs/330.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_833/pdbs/124.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_62/pdbs/371.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_899/pdbs/907.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_178/pdbs/596.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_797/pdbs/1674.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_607/pdbs/1476.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_161/pdbs/1076.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_642/pdbs/479.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_330/pdbs/464.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_281/pdbs/1933.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_3/pdbs/753.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_687/pdbs/952.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_993/pdbs/304.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_441/pdbs/1131.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_561/pdbs/1261.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_232/pdbs/828.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_10/pdbs/567.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_186/pdbs/1223.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_650/pdbs/234.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_988/pdbs/1673.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_157/pdbs/753.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_755/pdbs/1339.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_363/pdbs/1074.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_176/pdbs/519.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_127/pdbs/85.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_301/pdbs/256.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_487/pdbs/233.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_943/pdbs/460.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_395/pdbs/516.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/44.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_420/pdbs/93.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_600/pdbs/137.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_127/pdbs/1727.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_250/pdbs/94.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_650/pdbs/1198.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_105/pdbs/760.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_571/pdbs/1034.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_440/pdbs/1263.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_709/pdbs/513.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_819/pdbs/1307.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_822/pdbs/1122.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_889/pdbs/944.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_352/pdbs/453.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_168/pdbs/395.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_673/pdbs/892.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_711/pdbs/286.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_714/pdbs/29.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_131/pdbs/1529.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_755/pdbs/1073.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_474/pdbs/1278.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_626/pdbs/137.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_671/pdbs/175.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_990/pdbs/1370.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_682/pdbs/847.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_808/pdbs/1339.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_587/pdbs/1587.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_519/pdbs/411.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_430/pdbs/66.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_267/pdbs/396.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_577/pdbs/490.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_455/pdbs/1249.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_346/pdbs/395.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_546/pdbs/869.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_783/pdbs/1354.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_831/pdbs/987.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_720/pdbs/969.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_983/pdbs/1724.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_527/pdbs/917.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_862/pdbs/269.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_759/pdbs/898.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_547/pdbs/1693.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_268/pdbs/576.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_84/pdbs/136.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_622/pdbs/1187.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_376/pdbs/343.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_147/pdbs/1847.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_627/pdbs/349.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_119/pdbs/1720.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_164/pdbs/1814.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_414/pdbs/187.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_544/pdbs/1404.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_882/pdbs/815.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_261/pdbs/873.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_478/pdbs/1660.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_627/pdbs/1420.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_459/pdbs/662.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_254/pdbs/35.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_805/pdbs/453.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_961/pdbs/1211.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_572/pdbs/464.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_430/pdbs/1252.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_451/pdbs/337.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_812/pdbs/1092.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_842/pdbs/1073.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_258/pdbs/2277.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_233/pdbs/867.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_776/pdbs/732.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_558/pdbs/439.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_615/pdbs/1900.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_957/pdbs/121.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_155/pdbs/63.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_52/pdbs/481.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_810/pdbs/1383.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_732/pdbs/365.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_889/pdbs/823.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_412/pdbs/168.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_870/pdbs/853.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_481/pdbs/688.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_826/pdbs/1039.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_450/pdbs/1745.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_256/pdbs/522.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_858/pdbs/760.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_8/pdbs/1519.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_651/pdbs/1275.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_972/pdbs/1146.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_117/pdbs/1788.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_669/pdbs/573.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_281/pdbs/2012.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_839/pdbs/923.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_184/pdbs/1638.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_297/pdbs/704.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/790.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_745/pdbs/889.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_573/pdbs/1001.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_561/pdbs/880.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_645/pdbs/488.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_72/pdbs/1265.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_40/pdbs/1210.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_736/pdbs/530.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_733/pdbs/704.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_852/pdbs/724.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_293/pdbs/545.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_197/pdbs/1606.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_895/pdbs/1342.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_249/pdbs/1681.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_478/pdbs/1487.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_261/pdbs/895.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_110/pdbs/407.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_544/pdbs/1487.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_960/pdbs/315.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_813/pdbs/887.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_421/pdbs/700.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_531/pdbs/1646.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_378/pdbs/1187.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_138/pdbs/330.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_932/pdbs/600.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_952/pdbs/62.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_132/pdbs/1188.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_150/pdbs/500.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_5/pdbs/549.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_112/pdbs/1719.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_57/pdbs/636.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_634/pdbs/341.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_91/pdbs/1289.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_422/pdbs/710.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_925/pdbs/1261.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_425/pdbs/1448.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_209/pdbs/60.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_292/pdbs/1137.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_68/pdbs/391.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_71/pdbs/1651.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_935/pdbs/234.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_43/pdbs/601.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_260/pdbs/1341.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_252/pdbs/622.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_479/pdbs/1211.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_454/pdbs/100.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_99/pdbs/1217.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_941/pdbs/873.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_814/pdbs/752.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_96/pdbs/1773.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_626/pdbs/154.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_377/pdbs/634.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_850/pdbs/775.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_240/pdbs/1277.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_664/pdbs/664.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_828/pdbs/1010.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_705/pdbs/384.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_180/pdbs/816.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_390/pdbs/875.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_89/pdbs/697.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_373/pdbs/1200.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_566/pdbs/463.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_955/pdbs/538.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_51/pdbs/1257.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_835/pdbs/33.pdb
