,0
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/599.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/593.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/637.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/369.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_650/pdbs/752.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_650/pdbs/384.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/649.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/348.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/407.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_666/pdbs/752.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/365.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/637.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/622.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/322.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/594.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/445.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/398.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/579.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/623.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_666/pdbs/379.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/588.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/464.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/343.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/458.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_42/pdbs/265.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/468.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_594/pdbs/469.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/728.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/461.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/685.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/638.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/764.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/404.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/599.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/366.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/347.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_650/pdbs/382.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/648.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/528.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/562.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_800/pdbs/681.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/521.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/584.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/257.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/280.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/306.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/703.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/582.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/591.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/447.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/670.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/502.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/644.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/685.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/636.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/572.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/349.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/851.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/94.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/535.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/791.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/810.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_684/pdbs/631.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/572.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_800/pdbs/679.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/399.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/418.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/651.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/306.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/470.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/484.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/580.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/408.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/259.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/323.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/415.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/340.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/520.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/772.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/626.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/777.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/797.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/391.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_650/pdbs/475.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/418.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/680.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_666/pdbs/378.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/517.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/426.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/376.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/423.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/849.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/93.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/660.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/368.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/86.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/361.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_650/pdbs/417.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_677/pdbs/708.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/494.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/749.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/578.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/560.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/662.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/802.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/463.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_842/pdbs/649.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/705.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/323.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/446.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_650/pdbs/391.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_594/pdbs/465.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/469.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/766.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/847.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_650/pdbs/381.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/666.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/230.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/202.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/260.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/600.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/578.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_650/pdbs/390.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/248.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/802.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/448.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/765.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/671.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/750.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_650/pdbs/754.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_666/pdbs/464.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/359.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/600.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_684/pdbs/630.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/262.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/636.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/647.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/527.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_650/pdbs/389.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/427.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_842/pdbs/650.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/850.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/500.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/330.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/328.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/249.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/514.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/467.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_666/pdbs/465.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_842/pdbs/644.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/443.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/174.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/619.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/634.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/587.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/628.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/614.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/417.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/207.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_650/pdbs/474.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/449.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/366.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/82.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/619.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/445.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/536.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/579.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/405.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/395.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/446.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/602.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_777/pdbs/891.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/279.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/696.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/635.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/264.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/661.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/848.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/424.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/717.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/756.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/321.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_650/pdbs/383.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/674.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/773.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/428.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/716.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/334.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/727.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/256.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/511.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/675.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/519.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/593.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/518.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/437.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/231.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/422.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_842/pdbs/645.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/466.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/706.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/673.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_650/pdbs/387.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/796.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/428.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/358.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/583.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/149.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_842/pdbs/757.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/138.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_842/pdbs/755.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/406.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_842/pdbs/643.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/667.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/459.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/863.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/273.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/272.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/595.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/618.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_650/pdbs/476.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/150.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/595.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/763.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/649.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_594/pdbs/472.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/334.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/372.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_800/pdbs/631.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/627.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/434.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/567.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/407.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/693.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/616.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/367.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/300.pdb
