,0
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1745.pdb
498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2151.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1425.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2216.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/646.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1959.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/802.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/752.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1674.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1625.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1534.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/648.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1000.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_20/pdbs/25.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1354.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1590.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/307.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/226.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/332.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/737.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/267.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/641.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1838.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/685.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/765.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/230.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1772.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1958.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/856.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/662.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_975/pdbs/879.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1541.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2250.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/401.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1139.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2194.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/206.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_465/pdbs/937.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1426.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1438.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1105.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/862.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1774.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1092.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2256.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1372.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/909.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/762.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/299.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_653/pdbs/1649.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1287.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2017.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1856.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/934.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/264.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2140.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/876.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/585.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1814.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2053.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2171.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/766.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1272.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1786.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1623.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_533/pdbs/10.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/435.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/366.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/789.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1302.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/880.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/386.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1868.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/256.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_507/pdbs/466.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/402.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1822.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1336.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/881.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2249.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1269.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/870.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1866.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/998.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2230.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1985.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1528.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/962.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1258.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1688.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1979.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2169.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/770.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/214.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/268.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1386.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1298.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1695.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2176.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2203.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2026.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1519.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/251.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/727.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2082.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/713.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1855.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_37/pdbs/17.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1055.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1591.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1117.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/287.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2184.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/220.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1130.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_465/pdbs/1834.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1952.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1131.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/706.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/797.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1719.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1559.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/814.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1900.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1610.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1533.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2122.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1669.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/629.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2215.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/781.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1303.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_20/pdbs/509.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/676.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2054.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1479.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1759.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/624.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1683.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1475.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/44.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/367.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_507/pdbs/105.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2263.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/863.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2067.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1640.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/681.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1803.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/45.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/383.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/922.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1446.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1700.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1466.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/882.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_465/pdbs/1083.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_453/pdbs/28.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1450.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/791.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1335.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/365.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1503.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/331.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2248.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/239.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2038.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1006.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/508.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/712.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/439.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/834.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1109.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/847.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2253.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1282.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1161.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1067.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/209.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/864.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/919.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1007.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_442/pdbs/88.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1642.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/236.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/440.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1920.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/657.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1104.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1574.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1560.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/356.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2018.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1144.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/635.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1915.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1537.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1280.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/384.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1934.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1490.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1834.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_998/pdbs/320.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1984.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1997.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1681.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_595/pdbs/10.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1279.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/763.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/426.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2065.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/542.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1457.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2119.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1726.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1367.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1221.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/320.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1769.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1329.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/841.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2105.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/353.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1771.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1440.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2251.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2070.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/751.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2269.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/967.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/231.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/355.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1118.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1015.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1311.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1058.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1901.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1824.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/343.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1281.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/229.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2228.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/695.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/551.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1561.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1839.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1607.pdb
