,0
498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_616/pdbs/11.pdb
499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_840/pdbs/10.pdb
500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_937/pdbs/11.pdb
501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_874/pdbs/11.pdb
502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_851/pdbs/11.pdb
503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_484/pdbs/11.pdb
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_150/pdbs/10.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_442/pdbs/11.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_958/pdbs/11.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_895/pdbs/11.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_573/pdbs/10.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_404/pdbs/10.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_99/pdbs/11.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_480/pdbs/11.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_745/pdbs/10.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_759/pdbs/12.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_493/pdbs/12.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_632/pdbs/10.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_174/pdbs/10.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_450/pdbs/10.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_43/pdbs/10.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_893/pdbs/11.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_498/pdbs/11.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_293/pdbs/10.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_31/pdbs/11.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_181/pdbs/10.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_147/pdbs/10.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_453/pdbs/11.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_809/pdbs/10.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_826/pdbs/10.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_428/pdbs/11.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_600/pdbs/11.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_543/pdbs/11.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_606/pdbs/10.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_950/pdbs/11.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_203/pdbs/10.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_158/pdbs/11.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_737/pdbs/11.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_805/pdbs/10.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_894/pdbs/11.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_363/pdbs/10.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_129/pdbs/10.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_439/pdbs/10.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_339/pdbs/11.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_797/pdbs/10.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_822/pdbs/11.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_283/pdbs/11.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_282/pdbs/11.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_491/pdbs/11.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_263/pdbs/10.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_27/pdbs/10.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_644/pdbs/10.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_675/pdbs/10.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_354/pdbs/10.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_486/pdbs/10.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_137/pdbs/10.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_328/pdbs/11.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_837/pdbs/10.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_332/pdbs/11.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_694/pdbs/12.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_674/pdbs/10.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_967/pdbs/10.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_205/pdbs/10.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_441/pdbs/11.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_821/pdbs/10.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_242/pdbs/12.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_412/pdbs/11.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_980/pdbs/10.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_666/pdbs/10.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_709/pdbs/11.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_151/pdbs/11.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_61/pdbs/10.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_632/pdbs/11.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_502/pdbs/10.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_226/pdbs/11.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_610/pdbs/11.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_941/pdbs/10.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_311/pdbs/12.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_238/pdbs/11.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_889/pdbs/11.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_38/pdbs/10.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_274/pdbs/10.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_687/pdbs/11.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_37/pdbs/11.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_362/pdbs/11.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_743/pdbs/10.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_894/pdbs/10.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_339/pdbs/13.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_318/pdbs/11.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_284/pdbs/10.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_24/pdbs/10.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_507/pdbs/11.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_55/pdbs/11.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_540/pdbs/12.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_716/pdbs/10.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_817/pdbs/10.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_476/pdbs/10.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_806/pdbs/10.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_875/pdbs/10.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_713/pdbs/10.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_638/pdbs/11.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_58/pdbs/10.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_783/pdbs/11.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_670/pdbs/11.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_919/pdbs/10.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_832/pdbs/10.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_509/pdbs/10.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_990/pdbs/12.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_98/pdbs/10.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_174/pdbs/11.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_994/pdbs/10.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_909/pdbs/10.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_971/pdbs/10.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_156/pdbs/11.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_631/pdbs/10.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_274/pdbs/11.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_286/pdbs/10.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_180/pdbs/10.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_621/pdbs/10.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_320/pdbs/10.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_250/pdbs/10.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_777/pdbs/11.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_513/pdbs/10.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_318/pdbs/10.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_190/pdbs/10.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_437/pdbs/11.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_137/pdbs/11.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_100/pdbs/11.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_322/pdbs/10.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_309/pdbs/10.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_260/pdbs/12.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_735/pdbs/11.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_745/pdbs/11.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_842/pdbs/10.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_87/pdbs/10.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_397/pdbs/11.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_387/pdbs/11.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_406/pdbs/11.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_755/pdbs/10.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_168/pdbs/10.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_281/pdbs/10.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_77/pdbs/12.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_88/pdbs/10.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_482/pdbs/12.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_895/pdbs/10.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_330/pdbs/10.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_589/pdbs/11.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_236/pdbs/10.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_811/pdbs/10.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_46/pdbs/10.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_81/pdbs/10.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_789/pdbs/10.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_912/pdbs/11.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_515/pdbs/10.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_780/pdbs/11.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_976/pdbs/11.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_883/pdbs/10.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_225/pdbs/10.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_118/pdbs/11.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_702/pdbs/10.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_295/pdbs/11.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_854/pdbs/10.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_162/pdbs/10.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_301/pdbs/11.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_504/pdbs/11.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_792/pdbs/10.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_276/pdbs/10.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_123/pdbs/10.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_742/pdbs/10.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_739/pdbs/10.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_13/pdbs/11.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_740/pdbs/11.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_397/pdbs/12.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_272/pdbs/11.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_599/pdbs/10.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_400/pdbs/11.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_703/pdbs/11.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_430/pdbs/10.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_105/pdbs/10.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_683/pdbs/10.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_717/pdbs/11.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_235/pdbs/11.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_723/pdbs/10.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_920/pdbs/10.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_28/pdbs/10.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_803/pdbs/10.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_361/pdbs/10.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_998/pdbs/10.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_440/pdbs/10.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_196/pdbs/10.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_37/pdbs/10.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_281/pdbs/11.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_915/pdbs/10.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_917/pdbs/10.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_998/pdbs/12.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_451/pdbs/10.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_265/pdbs/11.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_918/pdbs/10.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_447/pdbs/11.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_164/pdbs/10.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_663/pdbs/10.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_114/pdbs/11.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_54/pdbs/11.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_113/pdbs/10.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_446/pdbs/10.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_461/pdbs/11.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_285/pdbs/10.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_812/pdbs/10.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_141/pdbs/11.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_31/pdbs/12.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_835/pdbs/11.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_589/pdbs/10.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_152/pdbs/11.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_993/pdbs/11.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_399/pdbs/10.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_897/pdbs/10.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_924/pdbs/11.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_979/pdbs/10.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_283/pdbs/10.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_192/pdbs/10.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_872/pdbs/11.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_827/pdbs/10.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_506/pdbs/11.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_544/pdbs/10.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_493/pdbs/11.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_944/pdbs/10.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_751/pdbs/11.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_152/pdbs/10.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_610/pdbs/10.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_750/pdbs/10.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_408/pdbs/11.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_126/pdbs/13.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_722/pdbs/10.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_504/pdbs/10.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_314/pdbs/12.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_470/pdbs/10.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_906/pdbs/10.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_521/pdbs/10.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_577/pdbs/10.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_913/pdbs/10.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_57/pdbs/10.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_748/pdbs/11.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_326/pdbs/10.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_816/pdbs/10.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_673/pdbs/13.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_648/pdbs/10.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_81/pdbs/11.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_564/pdbs/10.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_679/pdbs/10.pdb
