,0
1954,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_944/pdbs/494.pdb
1955,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_223/pdbs/352.pdb
1956,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_650/pdbs/397.pdb
1957,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_248/pdbs/163.pdb
1958,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_155/pdbs/176.pdb
1959,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_874/pdbs/663.pdb
1960,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_824/pdbs/216.pdb
1961,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_677/pdbs/198.pdb
1962,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_509/pdbs/511.pdb
1963,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_761/pdbs/1106.pdb
1964,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_798/pdbs/138.pdb
1965,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_886/pdbs/564.pdb
1966,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_54/pdbs/112.pdb
1967,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_756/pdbs/620.pdb
1968,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_993/pdbs/224.pdb
1969,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_458/pdbs/223.pdb
1970,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_785/pdbs/817.pdb
1971,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_795/pdbs/697.pdb
1972,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_151/pdbs/407.pdb
1973,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_86/pdbs/538.pdb
1974,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_578/pdbs/526.pdb
1975,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_925/pdbs/219.pdb
1976,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_769/pdbs/163.pdb
1977,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_421/pdbs/659.pdb
1978,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_493/pdbs/408.pdb
1979,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_398/pdbs/264.pdb
1980,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_755/pdbs/952.pdb
1981,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_344/pdbs/238.pdb
1982,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_805/pdbs/905.pdb
1983,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_278/pdbs/514.pdb
1984,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_465/pdbs/300.pdb
1985,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_909/pdbs/578.pdb
1986,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_340/pdbs/876.pdb
1987,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_820/pdbs/1070.pdb
1988,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_941/pdbs/442.pdb
1989,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_667/pdbs/232.pdb
1990,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_657/pdbs/577.pdb
1991,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_334/pdbs/656.pdb
1992,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_358/pdbs/288.pdb
1993,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_978/pdbs/212.pdb
1994,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_722/pdbs/276.pdb
1995,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_826/pdbs/968.pdb
1996,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_831/pdbs/570.pdb
1997,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_467/pdbs/1107.pdb
1998,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_841/pdbs/110.pdb
1999,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_939/pdbs/124.pdb
2000,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_907/pdbs/738.pdb
2001,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_315/pdbs/341.pdb
2002,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_978/pdbs/638.pdb
2003,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_104/pdbs/186.pdb
2004,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_890/pdbs/455.pdb
2005,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_272/pdbs/101.pdb
2006,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_447/pdbs/193.pdb
2007,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_875/pdbs/176.pdb
2008,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_283/pdbs/402.pdb
2009,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_821/pdbs/445.pdb
2010,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_218/pdbs/595.pdb
2011,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_25/pdbs/348.pdb
2012,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_209/pdbs/519.pdb
2013,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_432/pdbs/1103.pdb
2014,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_155/pdbs/547.pdb
2015,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_425/pdbs/474.pdb
2016,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_494/pdbs/1113.pdb
2017,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_301/pdbs/497.pdb
2018,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_751/pdbs/714.pdb
2019,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_747/pdbs/648.pdb
2020,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_282/pdbs/346.pdb
2021,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_209/pdbs/225.pdb
2022,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_361/pdbs/925.pdb
2023,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_841/pdbs/269.pdb
2024,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_471/pdbs/715.pdb
2025,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_297/pdbs/204.pdb
2026,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_274/pdbs/208.pdb
2027,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_552/pdbs/646.pdb
2028,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_907/pdbs/537.pdb
2029,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_692/pdbs/576.pdb
2030,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_152/pdbs/669.pdb
2031,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_776/pdbs/535.pdb
2032,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_179/pdbs/877.pdb
2033,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_373/pdbs/148.pdb
2034,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_521/pdbs/884.pdb
2035,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_205/pdbs/392.pdb
2036,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_599/pdbs/183.pdb
2037,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_906/pdbs/210.pdb
2038,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_298/pdbs/910.pdb
2039,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_603/pdbs/800.pdb
2040,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_810/pdbs/429.pdb
2041,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_450/pdbs/308.pdb
2042,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_635/pdbs/650.pdb
2043,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_883/pdbs/1021.pdb
2044,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_745/pdbs/900.pdb
2045,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_370/pdbs/515.pdb
2046,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_75/pdbs/459.pdb
2047,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_229/pdbs/884.pdb
2048,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_280/pdbs/758.pdb
2049,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_56/pdbs/626.pdb
2050,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_743/pdbs/385.pdb
2051,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_794/pdbs/345.pdb
2052,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_780/pdbs/603.pdb
2053,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_190/pdbs/134.pdb
2054,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_248/pdbs/413.pdb
2055,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_668/pdbs/551.pdb
2056,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_103/pdbs/676.pdb
2057,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_525/pdbs/987.pdb
2058,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_502/pdbs/632.pdb
2059,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_355/pdbs/495.pdb
2060,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_260/pdbs/196.pdb
2061,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_981/pdbs/923.pdb
2062,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_514/pdbs/525.pdb
2063,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_454/pdbs/100.pdb
2064,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_570/pdbs/422.pdb
2065,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_163/pdbs/544.pdb
2066,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_317/pdbs/523.pdb
2067,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_224/pdbs/213.pdb
2068,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_394/pdbs/540.pdb
2069,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_68/pdbs/111.pdb
2070,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_349/pdbs/717.pdb
2071,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_880/pdbs/948.pdb
2072,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_856/pdbs/414.pdb
2073,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_275/pdbs/620.pdb
2074,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_150/pdbs/967.pdb
2075,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_470/pdbs/404.pdb
2076,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_995/pdbs/545.pdb
2077,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_948/pdbs/185.pdb
2078,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_973/pdbs/321.pdb
2079,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_440/pdbs/479.pdb
2080,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_835/pdbs/286.pdb
2081,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_933/pdbs/682.pdb
2082,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_259/pdbs/591.pdb
2083,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_997/pdbs/431.pdb
2084,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_176/pdbs/541.pdb
2085,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_902/pdbs/463.pdb
2086,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_811/pdbs/404.pdb
2087,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_864/pdbs/343.pdb
2088,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_520/pdbs/672.pdb
2089,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_630/pdbs/834.pdb
2090,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_54/pdbs/604.pdb
2091,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_353/pdbs/939.pdb
2092,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_223/pdbs/159.pdb
2093,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_457/pdbs/927.pdb
2094,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_304/pdbs/121.pdb
2095,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_100/pdbs/147.pdb
2096,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_225/pdbs/316.pdb
2097,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_855/pdbs/531.pdb
2098,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_375/pdbs/401.pdb
2099,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_585/pdbs/478.pdb
2100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_856/pdbs/425.pdb
2101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_796/pdbs/241.pdb
2102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_237/pdbs/635.pdb
2103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_331/pdbs/442.pdb
2104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_921/pdbs/285.pdb
2105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_937/pdbs/389.pdb
2106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_945/pdbs/1013.pdb
2107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_249/pdbs/1043.pdb
2108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_546/pdbs/240.pdb
2109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_594/pdbs/326.pdb
2110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_64/pdbs/495.pdb
2111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_29/pdbs/421.pdb
2112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_963/pdbs/145.pdb
2113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_603/pdbs/141.pdb
2114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_654/pdbs/511.pdb
2115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_174/pdbs/517.pdb
2116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_785/pdbs/589.pdb
2117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_644/pdbs/561.pdb
2118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_59/pdbs/114.pdb
2119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_639/pdbs/396.pdb
2120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_142/pdbs/746.pdb
2121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_504/pdbs/844.pdb
2122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_960/pdbs/847.pdb
2123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_575/pdbs/255.pdb
2124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_119/pdbs/190.pdb
2125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_222/pdbs/316.pdb
2126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_684/pdbs/395.pdb
2127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_484/pdbs/483.pdb
2128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_862/pdbs/151.pdb
2129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_482/pdbs/531.pdb
2130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_760/pdbs/616.pdb
2131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_704/pdbs/1008.pdb
2132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_802/pdbs/595.pdb
2133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_77/pdbs/1020.pdb
2134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_945/pdbs/221.pdb
2135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_148/pdbs/156.pdb
2136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_11/pdbs/629.pdb
2137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_20/pdbs/1181.pdb
2138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_794/pdbs/146.pdb
2139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_897/pdbs/557.pdb
2140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_668/pdbs/162.pdb
2141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_965/pdbs/665.pdb
2142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_822/pdbs/200.pdb
2143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_283/pdbs/563.pdb
2144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_957/pdbs/782.pdb
2145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_800/pdbs/512.pdb
2146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_969/pdbs/216.pdb
2147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_182/pdbs/260.pdb
2148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_931/pdbs/262.pdb
2149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_720/pdbs/933.pdb
2150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_799/pdbs/415.pdb
2151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_636/pdbs/454.pdb
2152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_321/pdbs/321.pdb
2153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_154/pdbs/1169.pdb
2154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_623/pdbs/450.pdb
2155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_397/pdbs/509.pdb
2156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_592/pdbs/531.pdb
2157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_353/pdbs/314.pdb
2158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_577/pdbs/623.pdb
2159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_95/pdbs/510.pdb
2160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_45/pdbs/445.pdb
2161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_496/pdbs/395.pdb
2162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_37/pdbs/390.pdb
2163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_891/pdbs/320.pdb
2164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_688/pdbs/668.pdb
2165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_929/pdbs/1041.pdb
2166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_572/pdbs/429.pdb
2167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_15/pdbs/628.pdb
2168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_774/pdbs/1071.pdb
2169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_479/pdbs/351.pdb
2170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_503/pdbs/434.pdb
2171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_794/pdbs/944.pdb
2172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_957/pdbs/608.pdb
2173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_414/pdbs/127.pdb
2174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_590/pdbs/881.pdb
2175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_474/pdbs/251.pdb
2176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_943/pdbs/571.pdb
2177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_100/pdbs/636.pdb
2178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_152/pdbs/708.pdb
2179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_445/pdbs/613.pdb
2180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_598/pdbs/287.pdb
2181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_176/pdbs/654.pdb
2182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_801/pdbs/904.pdb
2183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_247/pdbs/1223.pdb
2184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_2/pdbs/808.pdb
2185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_658/pdbs/792.pdb
2186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_343/pdbs/854.pdb
2187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_822/pdbs/221.pdb
2188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_546/pdbs/275.pdb
2189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_591/pdbs/361.pdb
2190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_825/pdbs/226.pdb
2191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_317/pdbs/427.pdb
2192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_803/pdbs/181.pdb
2193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_401/pdbs/915.pdb
2194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_945/pdbs/464.pdb
2195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_419/pdbs/952.pdb
2196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_83/pdbs/543.pdb
2197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_467/pdbs/522.pdb
2198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_916/pdbs/459.pdb
